 ( Cross-section is:      1102154.7707952014 +/-           79.7668622139)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3773.92         4.90588    
     485.000         2791.06         2.29636    
     615.000         1082.15         1.48742    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171300180 U`FLOW=         0 O`FLOW=  20511951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3773.92         4.90588    
     485.000         2791.06         2.29636    
     615.000         1082.15         1.48742    
     745.000         442.942         1.05675    
     875.000         195.814        0.778030    
     1005.00         92.0591        0.471935    
     1135.00         45.6961        0.709161    
     1265.00         24.8980        0.658406    
     1395.00         13.3648        0.206598    
     1525.00         7.77552        0.135094    
     1655.00         4.37900        0.947120E-01
     1785.00         2.53063        0.696647E-01
     1915.00         1.62366        0.537840E-01
     2045.00        0.947645        0.373173E-01
     2175.00        0.645496        0.271849E-01
     2305.00        0.388956        0.202733E-01
     2435.00        0.240081        0.144791E-01
     2565.00        0.159047        0.134009E-01
     2695.00        0.105873        0.111751E-01
     2825.00        0.819660E-01    0.680803E-02
     2955.00        0.436635E-01    0.468676E-02
     3085.00        0.338899E-01    0.417461E-02
     3215.00        0.235366E-01    0.317271E-02
     3345.00        0.152594E-01    0.230636E-02
     3475.00        0.129970E-01    0.185591E-02
     3605.00        0.524596E-02    0.107141E-02
     3735.00        0.577748E-02    0.109716E-02
     3865.00        0.306829E-02    0.722832E-03
     3995.00        0.291268E-02    0.647148E-03
     4125.00        0.118127E-02    0.360150E-03
     4255.00        0.148398E-02    0.410466E-03
     4385.00        0.632209E-03    0.177575E-03
     4515.00        0.593269E-03    0.252585E-03
     4645.00        0.316523E-03    0.247350E-03
     4775.00        0.116584E-03    0.566362E-04
     4905.00        0.114949E-03    0.571056E-04
     5035.00        0.991272E-04    0.460512E-04
     5165.00        0.524029E-04    0.394642E-04
     5295.00        0.929127E-04    0.521159E-04
     5425.00        0.377674E-04    0.397128E-04
     5555.00        0.266784E-04    0.132853E-04
     5685.00       -0.702022E-05    0.967050E-05
     5815.00        0.336205E-05    0.700720E-05
     5945.00        0.162261E-04    0.894503E-05
     6075.00       -0.679716E-06    0.634753E-05
     6205.00        0.296827E-04    0.304853E-04
     6335.00       -0.344624E-04    0.304009E-04
     6465.00       -0.212495E-06    0.861896E-06
     6595.00       -0.253704E-06    0.116704E-05
     6725.00       -0.142294E-05    0.120273E-05
     6855.00        0.673710E-06    0.704831E-06
     6985.00       -0.482841E-06    0.298098E-06
     7115.00       -0.392350E-07    0.255287E-06
     7245.00        0.179190E-06    0.349152E-06
     7375.00       -0.245340E-07    0.102142E-06
     7505.00        0.243988E-06    0.377553E-06
     7635.00        0.100173E-06    0.116132E-06
     7765.00       -0.378148E-07    0.465713E-07
     7895.00       -0.705711E-07    0.254440E-07
     8025.00        0.753141E-09    0.115670E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191812131 U`FLOW=         0 O`FLOW=         0


