 ( Cross-section is:       803650.1612590672 +/-           58.0268060198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2082.50         3.46783    
     485.000         2366.62         1.96140    
     615.000         967.286         1.21165    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170346745 U`FLOW=         0 O`FLOW=  21409148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2082.50         3.46783    
     485.000         2366.62         1.96140    
     615.000         967.286         1.21165    
     745.000         405.525        0.869756    
     875.000         179.594        0.558367    
     1005.00         86.2805        0.385965    
     1135.00         42.9264        0.291486    
     1265.00         22.7056        0.205218    
     1395.00         12.6201        0.171688    
     1525.00         7.13728        0.117526    
     1655.00         4.08687        0.865092E-01
     1785.00         2.45897        0.647829E-01
     1915.00         1.48852        0.422430E-01
     2045.00        0.957322        0.331918E-01
     2175.00        0.580057        0.261460E-01
     2305.00        0.362770        0.182212E-01
     2435.00        0.235194        0.127379E-01
     2565.00        0.153479        0.971060E-02
     2695.00        0.965964E-01    0.725606E-02
     2825.00        0.607046E-01    0.592686E-02
     2955.00        0.529699E-01    0.546800E-02
     3085.00        0.280458E-01    0.309402E-02
     3215.00        0.222755E-01    0.248933E-02
     3345.00        0.157337E-01    0.204277E-02
     3475.00        0.107519E-01    0.149487E-02
     3605.00        0.811515E-02    0.111870E-02
     3735.00        0.401320E-02    0.787026E-03
     3865.00        0.378416E-02    0.668845E-03
     3995.00       -0.317289E-02    0.512488E-02
     4125.00        0.700851E-02    0.513114E-02
     4255.00        0.770917E-03    0.278257E-03
     4385.00        0.834511E-03    0.293169E-03
     4515.00        0.347266E-03    0.189918E-03
     4645.00        0.334334E-03    0.133553E-03
     4775.00        0.152712E-03    0.941870E-04
     4905.00        0.434298E-03    0.177144E-03
     5035.00       -0.204303E-03    0.153104E-03
     5165.00        0.597884E-04    0.258309E-04
     5295.00        0.531706E-04    0.277668E-04
     5425.00        0.241162E-04    0.296135E-04
     5555.00        0.324259E-04    0.270449E-04
     5685.00        0.165196E-04    0.152280E-04
     5815.00        0.548394E-05    0.780485E-05
     5945.00       -0.129319E-06    0.622129E-05
     6075.00        0.212067E-05    0.306132E-05
     6205.00        0.213237E-05    0.224859E-05
     6335.00        0.298106E-05    0.242118E-05
     6465.00        0.277167E-06    0.190336E-05
     6595.00       -0.544895E-05    0.360376E-05
     6725.00        0.371634E-05    0.359319E-05
     6855.00       -0.934363E-06    0.638874E-06
     6985.00        0.232045E-08    0.235311E-06
     7115.00        0.143912E-06    0.246349E-06
     7245.00       -0.352014E-06    0.800953E-07
     7375.00        0.180680E-06    0.123761E-06
     7505.00        0.355022E-07    0.151195E-06
     7635.00        0.104270E-06    0.182315E-06
     7765.00       -0.703633E-08    0.243851E-07
     7895.00        0.887459E-07    0.643690E-07
     8025.00       -0.397965E-07    0.379180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191755893 U`FLOW=         0 O`FLOW=         0


