 ( Cross-section is:       817090.6838123669 +/-           59.0015093719)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2176.12         3.66058    
     485.000         2380.48         2.16942    
     615.000         969.712         1.41633    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170571375 U`FLOW=         0 O`FLOW=  21313314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2176.12         3.66058    
     485.000         2380.48         2.16942    
     615.000         969.712         1.41633    
     745.000         401.718         1.14404    
     875.000         178.748        0.523782    
     1005.00         85.6126        0.397458    
     1135.00         42.6260        0.337863    
     1265.00         22.4535        0.197818    
     1395.00         12.5008        0.172903    
     1525.00         6.87028        0.120472    
     1655.00         4.09613        0.807101E-01
     1785.00         2.31760        0.622650E-01
     1915.00         1.53427        0.461086E-01
     2045.00        0.922895        0.335080E-01
     2175.00        0.580628        0.261484E-01
     2305.00        0.359507        0.170289E-01
     2435.00        0.229635        0.124350E-01
     2565.00        0.143714        0.890267E-02
     2695.00        0.987811E-01    0.685969E-02
     2825.00        0.643409E-01    0.530444E-02
     2955.00        0.450380E-01    0.381109E-02
     3085.00        0.323491E-01    0.306451E-02
     3215.00        0.186064E-01    0.260186E-02
     3345.00        0.165342E-01    0.254065E-02
     3475.00        0.898281E-02    0.215822E-02
     3605.00        0.670928E-02    0.115839E-02
     3735.00        0.415893E-02    0.685056E-03
     3865.00        0.321745E-02    0.696440E-03
     3995.00        0.239341E-02    0.447233E-03
     4125.00        0.119232E-02    0.392019E-03
     4255.00        0.130549E-02    0.463209E-03
     4385.00        0.326864E-03    0.491206E-03
     4515.00        0.573801E-03    0.188103E-03
     4645.00        0.272755E-03    0.126746E-03
     4775.00        0.444344E-03    0.191518E-03
     4905.00       -0.632256E-04    0.184777E-03
     5035.00        0.476546E-04    0.309169E-04
     5165.00        0.474716E-04    0.228718E-04
     5295.00        0.563376E-04    0.237490E-04
     5425.00        0.323521E-04    0.234264E-04
     5555.00        0.324921E-04    0.237538E-04
     5685.00        0.170413E-04    0.130138E-04
     5815.00       -0.692213E-05    0.930390E-05
     5945.00        0.132846E-04    0.706981E-05
     6075.00       -0.193246E-05    0.337800E-05
     6205.00        0.446753E-05    0.225837E-05
     6335.00        0.238868E-05    0.290051E-05
     6465.00       -0.227265E-05    0.236881E-05
     6595.00        0.553639E-06    0.133043E-05
     6725.00       -0.213343E-05    0.948562E-06
     6855.00        0.388746E-06    0.592558E-06
     6985.00       -0.188962E-06    0.236062E-06
     7115.00        0.187829E-06    0.233385E-06
     7245.00       -0.272406E-06    0.109229E-06
     7375.00        0.240305E-06    0.196314E-06
     7505.00       -0.127234E-06    0.476616E-07
     7635.00        0.218303E-06    0.194364E-06
     7765.00       -0.101757E-07    0.772383E-07
     7895.00       -0.245703E-08    0.299260E-07
     8025.00       -0.347768E-09    0.703206E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 191884689 U`FLOW=         0 O`FLOW=         0


