 ( Cross-section is:       695429.4353952308 +/-           50.1675744047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1542.16         2.84002    
     485.000         2166.01         1.90780    
     615.000         913.323         1.47582    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170120137 U`FLOW=         0 O`FLOW=  21829563


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1542.16         2.84002    
     485.000         2166.01         1.90780    
     615.000         913.323         1.47582    
     745.000         383.514        0.684954    
     875.000         172.369        0.487106    
     1005.00         81.9445        0.343590    
     1135.00         40.9103        0.274217    
     1265.00         21.7327        0.213210    
     1395.00         12.3354        0.202807    
     1525.00         6.55638        0.132872    
     1655.00         4.00059        0.134430    
     1785.00         2.29323        0.123685    
     1915.00         1.42873        0.390023E-01
     2045.00        0.899803        0.286367E-01
     2175.00        0.539527        0.209301E-01
     2305.00        0.364335        0.157105E-01
     2435.00        0.226422        0.114561E-01
     2565.00        0.133642        0.100265E-01
     2695.00        0.965044E-01    0.845205E-02
     2825.00        0.639064E-01    0.468328E-02
     2955.00        0.433825E-01    0.397216E-02
     3085.00        0.330406E-01    0.307092E-02
     3215.00        0.171774E-01    0.226008E-02
     3345.00        0.165969E-01    0.231734E-02
     3475.00        0.849384E-02    0.198582E-02
     3605.00        0.696103E-02    0.103012E-02
     3735.00        0.511689E-02    0.993765E-03
     3865.00        0.257433E-02    0.737029E-03
     3995.00        0.217730E-02    0.422446E-03
     4125.00        0.166654E-02    0.382195E-03
     4255.00        0.471759E-03    0.275440E-03
     4385.00        0.857593E-03    0.244396E-03
     4515.00        0.535407E-03    0.184710E-03
     4645.00        0.478226E-03    0.172935E-03
     4775.00       -0.361246E-04    0.138114E-03
     4905.00        0.215517E-03    0.666450E-04
     5035.00        0.201489E-04    0.273524E-04
     5165.00        0.495832E-04    0.235953E-04
     5295.00        0.439601E-04    0.188584E-04
     5425.00        0.960617E-05    0.138154E-04
     5555.00        0.572420E-04    0.206336E-04
     5685.00        0.923207E-05    0.211981E-04
     5815.00        0.114834E-04    0.105367E-04
     5945.00       -0.307486E-05    0.305916E-05
     6075.00        0.419887E-05    0.409560E-05
     6205.00        0.225202E-05    0.246531E-05
     6335.00        0.710813E-06    0.200045E-05
     6465.00        0.719227E-06    0.983814E-06
     6595.00        0.131913E-06    0.128831E-05
     6725.00       -0.628314E-06    0.347614E-06
     6855.00        0.103756E-08    0.508715E-06
     6985.00       -0.503629E-06    0.482677E-06
     7115.00       -0.444127E-07    0.145999E-06
     7245.00        0.335729E-07    0.141124E-06
     7375.00       -0.425299E-07    0.889322E-07
     7505.00        0.275200E-07    0.144625E-06
     7635.00       -0.358222E-07    0.249362E-07
     7765.00        0.894156E-07    0.127893E-06
     7895.00        0.355921E-07    0.380732E-07
     8025.00        0.251172E-07    0.140459E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191949700 U`FLOW=         0 O`FLOW=         0


