 ( Cross-section is:       765703.7712079572 +/-           55.2509438651)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1891.21         4.27680    
     485.000         2294.56         3.33726    
     615.000         951.091         1.20444    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 170335270 U`FLOW=         0 O`FLOW=  21576760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1891.21         4.27680    
     485.000         2294.56         3.33726    
     615.000         951.091         1.20444    
     745.000         397.795        0.814634    
     875.000         177.513        0.559594    
     1005.00         84.6129        0.377280    
     1135.00         42.6470        0.296390    
     1265.00         22.4102        0.235770    
     1395.00         12.5293        0.165275    
     1525.00         6.87346        0.115360    
     1655.00         4.06151        0.812862E-01
     1785.00         2.40833        0.988906E-01
     1915.00         1.53480        0.902473E-01
     2045.00        0.926533        0.325909E-01
     2175.00        0.572517        0.253773E-01
     2305.00        0.390668        0.170226E-01
     2435.00        0.233452        0.127779E-01
     2565.00        0.148763        0.962445E-02
     2695.00        0.928958E-01    0.634477E-02
     2825.00        0.608062E-01    0.490369E-02
     2955.00        0.542907E-01    0.483666E-02
     3085.00        0.306398E-01    0.274845E-02
     3215.00        0.198744E-01    0.272633E-02
     3345.00        0.154935E-01    0.263896E-02
     3475.00        0.923581E-02    0.126946E-02
     3605.00        0.794766E-02    0.116024E-02
     3735.00        0.499530E-02    0.125843E-02
     3865.00        0.329147E-02    0.120338E-02
     3995.00        0.219079E-02    0.507901E-03
     4125.00        0.187787E-02    0.439915E-03
     4255.00        0.766248E-03    0.408012E-03
     4385.00        0.955206E-04    0.320516E-03
     4515.00        0.751523E-03    0.254778E-03
     4645.00        0.400537E-03    0.135313E-03
     4775.00        0.830256E-05    0.141773E-03
     4905.00        0.350295E-03    0.149671E-03
     5035.00        0.188401E-04    0.517666E-04
     5165.00        0.412024E-04    0.212048E-04
     5295.00        0.580761E-04    0.251140E-04
     5425.00        0.127726E-04    0.185118E-04
     5555.00        0.536662E-04    0.221679E-04
     5685.00        0.921088E-04    0.846650E-04
     5815.00       -0.737322E-04    0.843141E-04
     5945.00        0.235091E-05    0.406741E-05
     6075.00        0.287308E-05    0.289724E-05
     6205.00        0.359102E-05    0.297425E-05
     6335.00        0.151206E-05    0.214266E-05
     6465.00        0.156864E-05    0.174413E-05
     6595.00       -0.226104E-05    0.832889E-06
     6725.00       -0.698947E-06    0.566004E-06
     6855.00       -0.288523E-06    0.320261E-06
     6985.00       -0.878535E-07    0.257615E-06
     7115.00        0.327496E-06    0.379212E-06
     7245.00       -0.341430E-06    0.328033E-06
     7375.00       -0.293044E-06    0.314573E-06
     7505.00        0.389415E-06    0.333521E-06
     7635.00       -0.378733E-09    0.907888E-07
     7765.00        0.795240E-07    0.182593E-06
     7895.00        0.318036E-07    0.468276E-07
     8025.00       -0.378619E-09    0.144937E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 191912030 U`FLOW=         0 O`FLOW=         0


