 ( Cross-section is:       982708.0217830541 +/-           71.0672951334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3075.71         4.23701    
     485.000         2635.36         2.02214    
     615.000         1040.81         1.35053    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171032616 U`FLOW=         0 O`FLOW=  20837622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3075.71         4.23701    
     485.000         2635.36         2.02214    
     615.000         1040.81         1.35053    
     745.000         429.722        0.884018    
     875.000         189.308        0.621758    
     1005.00         90.3240        0.448973    
     1135.00         45.2396        0.343908    
     1265.00         24.0347        0.266261    
     1395.00         12.5915        0.222749    
     1525.00         7.61405        0.130776    
     1655.00         4.41086        0.912734E-01
     1785.00         2.40097        0.644472E-01
     1915.00         1.63487        0.510686E-01
     2045.00        0.932703        0.392879E-01
     2175.00        0.655123        0.321568E-01
     2305.00        0.358601        0.199101E-01
     2435.00        0.228519        0.208315E-01
     2565.00        0.167644        0.191613E-01
     2695.00        0.102516        0.749675E-02
     2825.00        0.767925E-01    0.659692E-02
     2955.00        0.446123E-01    0.482678E-02
     3085.00        0.312910E-01    0.344063E-02
     3215.00        0.251763E-01    0.294858E-02
     3345.00        0.161987E-01    0.226629E-02
     3475.00        0.121819E-01    0.182732E-02
     3605.00        0.680860E-02    0.118756E-02
     3735.00        0.416144E-02    0.899266E-03
     3865.00        0.335584E-02    0.753394E-03
     3995.00        0.276048E-02    0.567732E-03
     4125.00        0.160129E-02    0.374726E-03
     4255.00        0.700567E-03    0.349029E-03
     4385.00        0.592551E-03    0.267006E-03
     4515.00        0.541292E-03    0.211560E-03
     4645.00        0.448256E-03    0.167936E-03
     4775.00        0.301686E-03    0.164628E-03
     4905.00        0.133170E-04    0.112279E-03
     5035.00        0.878024E-04    0.385371E-04
     5165.00        0.371520E-04    0.406833E-04
     5295.00        0.122813E-04    0.283105E-04
     5425.00        0.790766E-04    0.359988E-04
     5555.00        0.176633E-04    0.181474E-04
     5685.00       -0.553686E-04    0.722673E-04
     5815.00        0.815377E-04    0.720185E-04
     5945.00        0.301397E-05    0.457506E-05
     6075.00        0.391084E-06    0.387158E-05
     6205.00        0.171314E-05    0.376283E-05
     6335.00       -0.501121E-06    0.283247E-05
     6465.00        0.136566E-04    0.145460E-04
     6595.00       -0.153908E-04    0.145848E-04
     6725.00       -0.764659E-06    0.564002E-06
     6855.00       -0.539159E-06    0.271660E-06
     6985.00        0.506650E-06    0.367612E-06
     7115.00       -0.267374E-06    0.141331E-06
     7245.00        0.203920E-06    0.205390E-06
     7375.00       -0.398778E-07    0.235826E-06
     7505.00        0.177595E-06    0.290046E-06
     7635.00        0.300811E-07    0.458215E-07
     7765.00        0.873776E-07    0.104360E-06
     7895.00       -0.696023E-07    0.655171E-07
     8025.00       -0.284587E-07    0.292118E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191870238 U`FLOW=         0 O`FLOW=         0


