 ( Cross-section is:       653728.7064964583 +/-           47.1273873054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1309.81         2.56909    
     485.000         2094.16         1.54126    
     615.000         900.154         1.16345    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 169755868 U`FLOW=         0 O`FLOW=  22107631


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1309.81         2.56909    
     485.000         2094.16         1.54126    
     615.000         900.154         1.16345    
     745.000         380.122        0.696651    
     875.000         171.563        0.532761    
     1005.00         82.1958        0.362054    
     1135.00         40.9113        0.246246    
     1265.00         22.0749        0.175036    
     1395.00         12.0343        0.183826    
     1525.00         6.63610        0.170095    
     1655.00         4.16515        0.102220    
     1785.00         2.32473        0.518417E-01
     1915.00         1.41775        0.375503E-01
     2045.00        0.916331        0.276182E-01
     2175.00        0.567436        0.221455E-01
     2305.00        0.371752        0.177901E-01
     2435.00        0.220785        0.110363E-01
     2565.00        0.151706        0.795136E-02
     2695.00        0.882353E-01    0.604097E-02
     2825.00        0.675015E-01    0.461794E-02
     2955.00        0.505025E-01    0.536344E-02
     3085.00        0.285638E-01    0.479423E-02
     3215.00        0.190941E-01    0.220906E-02
     3345.00        0.133766E-01    0.167554E-02
     3475.00        0.974165E-02    0.137246E-02
     3605.00        0.683397E-02    0.107897E-02
     3735.00        0.503934E-02    0.878223E-03
     3865.00        0.292801E-02    0.559120E-03
     3995.00        0.261356E-02    0.510556E-03
     4125.00        0.117873E-02    0.386971E-03
     4255.00        0.138998E-02    0.300695E-03
     4385.00        0.463252E-03    0.174809E-03
     4515.00        0.628348E-03    0.204813E-03
     4645.00        0.168573E-03    0.152665E-03
     4775.00        0.401946E-03    0.162623E-03
     4905.00        0.284154E-04    0.150340E-03
     5035.00        0.953153E-04    0.676483E-04
     5165.00        0.436107E-04    0.253322E-04
     5295.00        0.474127E-04    0.202027E-04
     5425.00        0.320973E-04    0.257959E-04
     5555.00       -0.108527E-05    0.236994E-04
     5685.00        0.414478E-04    0.169555E-04
     5815.00        0.908016E-05    0.104811E-04
     5945.00        0.634366E-05    0.475661E-05
     6075.00        0.779360E-05    0.702688E-05
     6205.00       -0.494505E-05    0.641993E-05
     6335.00        0.278228E-05    0.198676E-05
     6465.00        0.277231E-06    0.175790E-05
     6595.00        0.193326E-05    0.173300E-05
     6725.00       -0.220495E-05    0.129721E-05
     6855.00       -0.699795E-06    0.293155E-06
     6985.00       -0.279941E-06    0.217222E-06
     7115.00        0.102067E-06    0.213519E-06
     7245.00        0.213734E-06    0.268909E-06
     7375.00       -0.301842E-06    0.212015E-06
     7505.00       -0.188020E-07    0.653101E-07
     7635.00        0.738565E-07    0.102283E-06
     7765.00       -0.438332E-08    0.193954E-07
     7895.00        0.970992E-07    0.111464E-06
     8025.00        0.493279E-07    0.306901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 191863499 U`FLOW=         0 O`FLOW=         0


