 ( Cross-section is:      1190584.9955453877 +/-           86.2166663407)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4275.16         5.30753    
     485.000         2909.11         2.64816    
     615.000         1115.81         1.93146    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171503893 U`FLOW=         0 O`FLOW=  20369411


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4275.16         5.30753    
     485.000         2909.11         2.64816    
     615.000         1115.81         1.93146    
     745.000         456.966         1.38638    
     875.000         202.480         1.16479    
     1005.00         95.1742        0.514357    
     1135.00         48.2040        0.411249    
     1265.00         25.2423        0.273638    
     1395.00         13.6255        0.200312    
     1525.00         7.99534        0.149948    
     1655.00         4.43332        0.113227    
     1785.00         2.73722        0.927541E-01
     1915.00         1.75221        0.680086E-01
     2045.00         1.00333        0.438293E-01
     2175.00        0.655461        0.296910E-01
     2305.00        0.422610        0.338211E-01
     2435.00        0.228157        0.313912E-01
     2565.00        0.176197        0.114267E-01
     2695.00        0.111223        0.941247E-02
     2825.00        0.711907E-01    0.697429E-02
     2955.00        0.528067E-01    0.523214E-02
     3085.00        0.335950E-01    0.574797E-02
     3215.00        0.295557E-01    0.512598E-02
     3345.00       -0.613263E-02    0.213048E-01
     3475.00        0.349610E-01    0.214548E-01
     3605.00        0.580164E-02    0.113004E-02
     3735.00        0.816132E-02    0.195832E-02
     3865.00        0.246523E-02    0.180290E-02
     3995.00        0.221712E-02    0.657839E-03
     4125.00        0.146794E-02    0.450210E-03
     4255.00        0.137345E-02    0.452981E-03
     4385.00        0.799056E-03    0.273468E-03
     4515.00        0.305951E-03    0.140966E-03
     4645.00        0.532415E-03    0.192644E-03
     4775.00        0.300972E-03    0.145882E-03
     4905.00        0.684017E-04    0.153794E-03
     5035.00        0.262028E-04    0.893450E-04
     5165.00        0.690633E-05    0.537242E-04
     5295.00        0.141304E-03    0.634842E-04
     5425.00        0.261943E-04    0.263056E-04
     5555.00        0.354392E-04    0.211169E-04
     5685.00       -0.248541E-04    0.276056E-04
     5815.00        0.194254E-04    0.260667E-04
     5945.00        0.156874E-04    0.750912E-05
     6075.00        0.411441E-07    0.510551E-05
     6205.00        0.149280E-05    0.422607E-05
     6335.00       -0.225405E-05    0.240353E-05
     6465.00       -0.879103E-05    0.627567E-05
     6595.00        0.684965E-05    0.601936E-05
     6725.00       -0.157902E-05    0.927771E-06
     6855.00        0.583320E-06    0.621115E-06
     6985.00       -0.342320E-06    0.179763E-06
     7115.00        0.838818E-06    0.511732E-06
     7245.00       -0.509961E-06    0.547853E-06
     7375.00       -0.103400E-06    0.110102E-06
     7505.00        0.501025E-06    0.495050E-06
     7635.00       -0.767395E-07    0.208142E-06
     7765.00       -0.574191E-07    0.341755E-07
     7895.00       -0.195410E-07    0.358912E-07
     8025.00        0.277790E-07    0.221320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191873304 U`FLOW=         0 O`FLOW=         0


