 ( Cross-section is:       694411.5628564192 +/-           50.1175031840)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1527.83         2.78700    
     485.000         2170.29         1.61756    
     615.000         914.454         1.28358    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170017446 U`FLOW=         0 O`FLOW=  21846041


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1527.83         2.78700    
     485.000         2170.29         1.61756    
     615.000         914.454         1.28358    
     745.000         383.372         1.12445    
     875.000         173.105        0.917608    
     1005.00         82.2690        0.333045    
     1135.00         41.1293        0.284209    
     1265.00         21.8552        0.256144    
     1395.00         12.1458        0.197989    
     1525.00         6.65535        0.130913    
     1655.00         3.85099        0.777154E-01
     1785.00         2.33770        0.574221E-01
     1915.00         1.42158        0.448249E-01
     2045.00        0.897333        0.350562E-01
     2175.00        0.551985        0.235840E-01
     2305.00        0.358714        0.152313E-01
     2435.00        0.221740        0.108674E-01
     2565.00        0.140367        0.725418E-02
     2695.00        0.869306E-01    0.730788E-02
     2825.00        0.598744E-01    0.838886E-02
     2955.00        0.498166E-01    0.670996E-02
     3085.00        0.333621E-01    0.354434E-02
     3215.00        0.139510E-01    0.267795E-02
     3345.00        0.154998E-01    0.180750E-02
     3475.00        0.101393E-01    0.137946E-02
     3605.00        0.595785E-02    0.103405E-02
     3735.00        0.584069E-02    0.923431E-03
     3865.00        0.193795E-02    0.588115E-03
     3995.00        0.213640E-02    0.419070E-03
     4125.00        0.148538E-02    0.375801E-03
     4255.00        0.894925E-03    0.203636E-03
     4385.00        0.337344E-03    0.222071E-03
     4515.00        0.754124E-03    0.223969E-03
     4645.00        0.255413E-03    0.103020E-03
     4775.00        0.104539E-03    0.430743E-04
     4905.00        0.209403E-03    0.725688E-04
     5035.00        0.490590E-04    0.455033E-04
     5165.00        0.421934E-04    0.289596E-04
     5295.00        0.151452E-04    0.265428E-04
     5425.00        0.248149E-04    0.226606E-04
     5555.00        0.194546E-04    0.182576E-04
     5685.00        0.107316E-03    0.736429E-04
     5815.00       -0.611351E-04    0.722879E-04
     5945.00       -0.370682E-05    0.290942E-05
     6075.00        0.377439E-05    0.383661E-05
     6205.00        0.540041E-05    0.290563E-05
     6335.00       -0.188887E-05    0.266120E-05
     6465.00        0.663048E-06    0.107324E-05
     6595.00        0.245815E-06    0.117903E-05
     6725.00       -0.596393E-06    0.350412E-06
     6855.00       -0.627311E-06    0.283373E-06
     6985.00        0.284437E-06    0.297472E-06
     7115.00       -0.168453E-06    0.246819E-06
     7245.00       -0.144976E-06    0.156417E-06
     7375.00       -0.100776E-06    0.643626E-07
     7505.00        0.171558E-06    0.130153E-06
     7635.00       -0.828049E-07    0.404278E-07
     7765.00        0.859971E-07    0.117899E-06
     7895.00        0.298074E-07    0.359234E-07
     8025.00       -0.883358E-08    0.130300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 191863487 U`FLOW=         0 O`FLOW=         0


