 ( Cross-section is:      1084002.3526534594 +/-           78.4469304009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3660.06         5.18720    
     485.000         2773.94         3.14252    
     615.000         1080.75         5.64011    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171240865 U`FLOW=         0 O`FLOW=  20575832


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3660.06         5.18720    
     485.000         2773.94         3.14252    
     615.000         1080.75         5.64011    
     745.000         437.388         5.45651    
     875.000         192.107         1.93507    
     1005.00         94.3343         1.84932    
     1135.00         46.3045        0.340832    
     1265.00         24.4779        0.302989    
     1395.00         12.9490        0.261051    
     1525.00         7.78631        0.144999    
     1655.00         4.34265        0.109130    
     1785.00         2.51948        0.709746E-01
     1915.00         1.66783        0.495747E-01
     2045.00        0.965750        0.373706E-01
     2175.00        0.922657        0.303752    
     2305.00        0.813911E-01    0.302953    
     2435.00        0.235167        0.144987E-01
     2565.00        0.172191        0.113875E-01
     2695.00        0.993478E-01    0.806616E-02
     2825.00        0.814833E-01    0.744175E-02
     2955.00        0.436063E-01    0.444342E-02
     3085.00        0.299787E-01    0.386204E-02
     3215.00        0.251927E-01    0.321979E-02
     3345.00        0.184355E-01    0.223890E-02
     3475.00        0.115289E-01    0.195212E-02
     3605.00        0.729590E-02    0.162029E-02
     3735.00        0.458776E-02    0.134853E-02
     3865.00        0.304102E-02    0.721411E-03
     3995.00        0.242130E-02    0.663508E-03
     4125.00        0.137346E-02    0.392360E-03
     4255.00        0.101413E-02    0.452589E-03
     4385.00        0.783684E-03    0.321256E-03
     4515.00        0.590772E-03    0.212932E-03
     4645.00        0.519100E-03    0.165516E-03
     4775.00        0.369593E-03    0.365053E-03
     4905.00       -0.309249E-03    0.351239E-03
     5035.00        0.160094E-03    0.536238E-04
     5165.00        0.315413E-04    0.424138E-04
     5295.00       -0.216877E-03    0.279630E-03
     5425.00        0.324135E-03    0.278795E-03
     5555.00        0.346375E-04    0.236175E-04
     5685.00        0.126369E-04    0.123684E-04
     5815.00       -0.749434E-05    0.145859E-04
     5945.00        0.102011E-04    0.577837E-05
     6075.00        0.188922E-06    0.492736E-05
     6205.00        0.477219E-07    0.247473E-05
     6335.00        0.144841E-05    0.391186E-05
     6465.00       -0.288398E-05    0.266013E-05
     6595.00       -0.681630E-06    0.149920E-05
     6725.00       -0.101102E-05    0.115273E-05
     6855.00       -0.335158E-06    0.610012E-06
     6985.00        0.129700E-05    0.137585E-05
     7115.00       -0.169859E-05    0.139168E-05
     7245.00        0.393437E-06    0.366003E-06
     7375.00       -0.832440E-07    0.761877E-07
     7505.00        0.290686E-06    0.363117E-06
     7635.00        0.155275E-06    0.116382E-06
     7765.00       -0.908482E-07    0.458120E-07
     7895.00       -0.361090E-07    0.220454E-07
     8025.00       -0.133270E-07    0.121047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191816697 U`FLOW=         0 O`FLOW=         0


