 ( Cross-section is:       893952.3976403063 +/-           64.5777889560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2574.57         3.81926    
     485.000         2507.43         1.87794    
     615.000         1007.43         1.19240    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 170971178 U`FLOW=         0 O`FLOW=  21099698


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2574.57         3.81926    
     485.000         2507.43         1.87794    
     615.000         1007.43         1.19240    
     745.000         416.622        0.861593    
     875.000         186.481        0.655187    
     1005.00         87.8943        0.404245    
     1135.00         43.8939        0.300231    
     1265.00         23.3395        0.198988    
     1395.00         12.7756        0.171996    
     1525.00         7.43223        0.122670    
     1655.00         4.24067        0.899315E-01
     1785.00         2.38627        0.608432E-01
     1915.00         1.59940        0.456626E-01
     2045.00        0.940974        0.328494E-01
     2175.00        0.628534        0.271912E-01
     2305.00        0.356248        0.204130E-01
     2435.00        0.234360        0.124304E-01
     2565.00        0.154945        0.931205E-02
     2695.00        0.100528        0.714206E-02
     2825.00        0.676093E-01    0.579019E-02
     2955.00        0.506692E-01    0.414766E-02
     3085.00        0.320313E-01    0.322897E-02
     3215.00        0.242361E-01    0.279117E-02
     3345.00        0.118140E-01    0.226470E-02
     3475.00        0.116541E-01    0.153762E-02
     3605.00        0.851401E-02    0.125279E-02
     3735.00        0.404734E-02    0.814408E-03
     3865.00        0.342748E-02    0.676301E-03
     3995.00        0.240017E-02    0.509701E-03
     4125.00        0.144402E-02    0.445084E-03
     4255.00        0.878852E-03    0.357493E-03
     4385.00        0.787654E-03    0.403655E-03
     4515.00        0.757283E-03    0.266478E-03
     4645.00        0.264980E-03    0.251984E-03
     4775.00        0.326387E-03    0.237661E-03
     4905.00       -0.116981E-03    0.928769E-04
     5035.00        0.106257E-03    0.417392E-04
     5165.00        0.500233E-04    0.539426E-04
     5295.00       -0.610223E-05    0.492502E-04
     5425.00        0.811112E-04    0.315458E-04
     5555.00        0.425500E-04    0.264625E-04
     5685.00       -0.628232E-05    0.247738E-04
     5815.00        0.245659E-04    0.241482E-04
     5945.00        0.899444E-06    0.457619E-05
     6075.00        0.500756E-05    0.479352E-05
     6205.00        0.387406E-05    0.359686E-05
     6335.00       -0.407038E-06    0.154328E-05
     6465.00       -0.386630E-06    0.211649E-05
     6595.00        0.434405E-06    0.979735E-06
     6725.00       -0.145452E-05    0.849120E-06
     6855.00       -0.564457E-06    0.381255E-06
     6985.00        0.174589E-05    0.133473E-05
     7115.00       -0.178787E-05    0.133042E-05
     7245.00        0.126525E-06    0.151453E-06
     7375.00        0.225456E-07    0.214084E-06
     7505.00       -0.809959E-07    0.461161E-07
     7635.00        0.185762E-06    0.233014E-06
     7765.00        0.639579E-07    0.703136E-07
     7895.00       -0.206455E-07    0.269322E-07
     8025.00        0.584307E-08    0.189186E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 192070876 U`FLOW=         0 O`FLOW=         0


