 ( Cross-section is:       676457.0343621402 +/-           48.7948992858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1431.12         2.68219    
     485.000         2136.48         1.45193    
     615.000         907.160         1.03576    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169716255 U`FLOW=         0 O`FLOW=  21975573


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1431.12         2.68219    
     485.000         2136.48         1.45193    
     615.000         907.160         1.03576    
     745.000         383.276        0.691422    
     875.000         172.341        0.457574    
     1005.00         82.3843        0.350270    
     1135.00         41.0422        0.359364    
     1265.00         22.0857        0.309063    
     1395.00         12.0633        0.142763    
     1525.00         6.69296        0.114351    
     1655.00         4.08501        0.878111E-01
     1785.00         2.37700        0.558140E-01
     1915.00         1.40175        0.395213E-01
     2045.00        0.945117        0.306305E-01
     2175.00        0.538658        0.242875E-01
     2305.00        0.383250        0.168650E-01
     2435.00        0.219875        0.120705E-01
     2565.00        0.153731        0.136397E-01
     2695.00        0.858259E-01    0.116346E-01
     2825.00        0.628172E-01    0.479741E-02
     2955.00        0.481655E-01    0.427278E-02
     3085.00        0.292993E-01    0.302433E-02
     3215.00        0.200337E-01    0.239632E-02
     3345.00        0.152326E-01    0.177224E-02
     3475.00        0.965279E-02    0.136171E-02
     3605.00        0.836324E-02    0.101967E-02
     3735.00        0.396814E-02    0.980146E-03
     3865.00        0.335095E-02    0.688877E-03
     3995.00        0.208621E-02    0.486556E-03
     4125.00        0.167706E-02    0.324388E-03
     4255.00        0.974509E-03    0.275316E-03
     4385.00        0.571001E-03    0.183947E-03
     4515.00        0.720269E-03    0.221698E-03
     4645.00        0.171146E-03    0.152053E-03
     4775.00        0.254146E-03    0.110083E-03
     4905.00        0.816775E-04    0.813540E-04
     5035.00        0.407561E-04    0.780598E-04
     5165.00        0.853350E-04    0.673685E-04
     5295.00        0.474009E-04    0.183438E-04
     5425.00        0.122118E-04    0.185105E-04
     5555.00        0.714066E-05    0.173208E-04
     5685.00        0.435100E-04    0.186740E-04
     5815.00        0.187863E-04    0.120264E-04
     5945.00       -0.288651E-05    0.944482E-05
     6075.00        0.597226E-05    0.593497E-05
     6205.00       -0.202970E-05    0.494993E-05
     6335.00        0.283476E-05    0.203690E-05
     6465.00       -0.439514E-07    0.227414E-05
     6595.00       -0.158472E-06    0.125903E-05
     6725.00       -0.921911E-06    0.494731E-06
     6855.00       -0.206271E-06    0.320791E-06
     6985.00       -0.222994E-06    0.285506E-06
     7115.00       -0.115642E-06    0.221344E-06
     7245.00        0.164022E-06    0.322020E-06
     7375.00       -0.376844E-06    0.271928E-06
     7505.00        0.340250E-07    0.119336E-06
     7635.00        0.127445E-07    0.102058E-06
     7765.00        0.955655E-07    0.120672E-06
     7895.00       -0.129257E-07    0.186334E-07
     8025.00        0.182275E-07    0.323999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191691828 U`FLOW=         0 O`FLOW=         0


