 ( Cross-section is:       827412.5452794752 +/-           59.7640147879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2212.30         3.49582    
     485.000         2403.31         1.78237    
     615.000         978.444         1.12388    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170551253 U`FLOW=         0 O`FLOW=  21330828


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2212.30         3.49582    
     485.000         2403.31         1.78237    
     615.000         978.444         1.12388    
     745.000         411.234         3.51965    
     875.000         185.015         7.73984    
     1005.00         79.8020         6.92869    
     1135.00         43.3253        0.299307    
     1265.00         22.7772        0.216510    
     1395.00         12.5466        0.173768    
     1525.00         7.20109        0.121117    
     1655.00         4.13087        0.818617E-01
     1785.00         2.43499        0.609759E-01
     1915.00         1.53809        0.485561E-01
     2045.00        0.924492        0.352720E-01
     2175.00        0.599305        0.246095E-01
     2305.00        0.391138        0.215369E-01
     2435.00        0.231999        0.184128E-01
     2565.00        0.146498        0.957409E-02
     2695.00        0.102961        0.750448E-02
     2825.00        0.623059E-01    0.589438E-02
     2955.00        0.529449E-01    0.585833E-02
     3085.00        0.153711E-01    0.118873E-01
     3215.00        0.328592E-01    0.109505E-01
     3345.00        0.137738E-01    0.207674E-02
     3475.00        0.112908E-01    0.151351E-02
     3605.00        0.734633E-02    0.119660E-02
     3735.00        0.457980E-02    0.720424E-03
     3865.00        0.340623E-02    0.722335E-03
     3995.00        0.235180E-02    0.478394E-03
     4125.00        0.179307E-02    0.400896E-03
     4255.00        0.835082E-03    0.269787E-03
     4385.00        0.530591E-03    0.293110E-03
     4515.00        0.651610E-03    0.219990E-03
     4645.00        0.246101E-03    0.120135E-03
     4775.00        0.208969E-03    0.866761E-04
     4905.00        0.520049E-03    0.195045E-03
     5035.00       -0.235474E-03    0.178166E-03
     5165.00        0.669767E-04    0.407982E-04
     5295.00        0.416570E-06    0.293472E-04
     5425.00        0.430298E-04    0.231761E-04
     5555.00        0.493213E-04    0.251100E-04
     5685.00        0.375379E-05    0.158638E-04
     5815.00        0.144299E-04    0.988760E-05
     5945.00       -0.105741E-05    0.968451E-05
     6075.00       -0.848228E-06    0.484175E-05
     6205.00        0.653888E-06    0.247366E-05
     6335.00        0.278134E-05    0.266706E-05
     6465.00        0.153924E-05    0.264053E-05
     6595.00       -0.275202E-05    0.209720E-05
     6725.00       -0.131203E-05    0.878043E-06
     6855.00       -0.348301E-06    0.436665E-06
     6985.00       -0.292737E-06    0.223588E-06
     7115.00        0.258444E-06    0.245957E-06
     7245.00       -0.555826E-06    0.301530E-06
     7375.00        0.611887E-06    0.345300E-06
     7505.00       -0.113671E-06    0.565574E-07
     7635.00        0.158152E-06    0.197525E-06
     7765.00        0.349321E-07    0.593991E-07
     7895.00       -0.214009E-07    0.219671E-07
     8025.00       -0.578208E-08    0.197652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191882081 U`FLOW=         0 O`FLOW=         0


