 ( Cross-section is:       731344.6458808867 +/-           52.7571849275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1710.58         2.97292    
     485.000         2236.55         1.93195    
     615.000         933.419         1.69468    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 170122452 U`FLOW=         0 O`FLOW=  21717983


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1710.58         2.97292    
     485.000         2236.55         1.93195    
     615.000         933.419         1.69468    
     745.000         394.448         1.49658    
     875.000         173.996         1.25876    
     1005.00         84.2930        0.431623    
     1135.00         42.0572        0.268712    
     1265.00         22.1787        0.200050    
     1395.00         12.4773        0.163406    
     1525.00         6.86473        0.118924    
     1655.00         4.32952        0.178869    
     1785.00         2.16810        0.165110    
     1915.00         1.50985        0.488960E-01
     2045.00        0.881796        0.412401E-01
     2175.00        0.585385        0.240370E-01
     2305.00        0.374333        0.154579E-01
     2435.00        0.225287        0.111108E-01
     2565.00        0.158193        0.854532E-02
     2695.00        0.891891E-01    0.731789E-02
     2825.00        0.667124E-01    0.584941E-02
     2955.00        0.466603E-01    0.427229E-02
     3085.00        0.299918E-01    0.308575E-02
     3215.00        0.195488E-01    0.230601E-02
     3345.00        0.153323E-01    0.181616E-02
     3475.00        0.122540E-01    0.147607E-02
     3605.00        0.707868E-02    0.110594E-02
     3735.00        0.526769E-02    0.846621E-03
     3865.00        0.246462E-02    0.558676E-03
     3995.00        0.230493E-02    0.553293E-03
     4125.00        0.154157E-02    0.377211E-03
     4255.00        0.972051E-03    0.235468E-03
     4385.00        0.290663E-03    0.290080E-03
     4515.00        0.938433E-03    0.303525E-03
     4645.00        0.319986E-03    0.115085E-03
     4775.00        0.172431E-03    0.466052E-04
     4905.00        0.249082E-03    0.781231E-04
     5035.00        0.514876E-04    0.396203E-04
     5165.00        0.140483E-03    0.115640E-03
     5295.00       -0.378171E-04    0.116081E-03
     5425.00        0.171157E-04    0.170474E-04
     5555.00        0.454333E-04    0.219899E-04
     5685.00        0.116970E-04    0.179610E-04
     5815.00        0.133762E-04    0.775154E-05
     5945.00       -0.404135E-05    0.628204E-05
     6075.00        0.292355E-05    0.487416E-05
     6205.00        0.401577E-05    0.266722E-05
     6335.00        0.187038E-05    0.284504E-05
     6465.00       -0.137061E-05    0.219140E-05
     6595.00        0.897479E-07    0.160120E-05
     6725.00       -0.279197E-05    0.237635E-05
     6855.00        0.283110E-05    0.245162E-05
     6985.00       -0.155116E-05    0.994505E-06
     7115.00        0.275799E-06    0.216915E-06
     7245.00       -0.249884E-06    0.142162E-06
     7375.00       -0.223318E-07    0.910501E-07
     7505.00        0.120135E-06    0.136781E-06
     7635.00       -0.638815E-07    0.381873E-07
     7765.00        0.799960E-07    0.146860E-06
     7895.00        0.400268E-07    0.419181E-07
     8025.00       -0.115642E-07    0.111108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191840435 U`FLOW=         0 O`FLOW=         0


