 ( Cross-section is:       704288.5388381938 +/-           50.7951060586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1568.85         3.16505    
     485.000         2191.89         2.82802    
     615.000         916.023         2.93262    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170029327 U`FLOW=         0 O`FLOW=  21846049


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1568.85         3.16505    
     485.000         2191.89         2.82802    
     615.000         916.023         2.93262    
     745.000         391.416         2.07459    
     875.000         173.886        0.511903    
     1005.00         83.3939        0.337686    
     1135.00         41.9055        0.257947    
     1265.00         22.0974        0.194831    
     1395.00         12.4281        0.157770    
     1525.00         6.79901        0.113604    
     1655.00         4.05209        0.909812E-01
     1785.00         2.43082        0.686694E-01
     1915.00         1.46782        0.532074E-01
     2045.00        0.895227        0.452641E-01
     2175.00        0.578999        0.212529E-01
     2305.00        0.365252        0.184565E-01
     2435.00        0.239630        0.146433E-01
     2565.00        0.148565        0.855579E-02
     2695.00        0.926700E-01    0.620121E-02
     2825.00        0.680495E-01    0.656313E-02
     2955.00        0.482787E-01    0.713618E-02
     3085.00        0.265463E-01    0.534338E-02
     3215.00        0.203470E-01    0.308291E-02
     3345.00        0.162133E-01    0.215182E-02
     3475.00        0.859950E-02    0.240254E-02
     3605.00        0.912281E-02    0.194246E-02
     3735.00        0.572401E-02    0.872196E-03
     3865.00        0.308557E-02    0.526507E-03
     3995.00        0.182278E-02    0.494490E-03
     4125.00        0.170884E-02    0.361592E-03
     4255.00        0.101636E-02    0.310613E-03
     4385.00        0.657946E-03    0.319689E-03
     4515.00        0.602924E-03    0.315629E-03
     4645.00        0.221710E-03    0.115651E-03
     4775.00        0.300889E-03    0.105405E-03
     4905.00        0.245822E-03    0.719065E-04
     5035.00        0.243487E-04    0.471984E-04
     5165.00        0.733270E-04    0.270192E-04
     5295.00        0.303813E-04    0.269703E-04
     5425.00        0.501731E-06    0.153611E-04
     5555.00        0.360536E-04    0.163538E-04
     5685.00        0.266432E-04    0.173966E-04
     5815.00        0.229901E-04    0.126790E-04
     5945.00       -0.106743E-04    0.692457E-05
     6075.00        0.466560E-05    0.395771E-05
     6205.00        0.347092E-05    0.293584E-05
     6335.00        0.503228E-06    0.217766E-05
     6465.00       -0.418998E-06    0.896600E-06
     6595.00        0.973553E-05    0.912445E-05
     6725.00       -0.967652E-05    0.907663E-05
     6855.00       -0.109480E-05    0.584766E-06
     6985.00       -0.206460E-06    0.252049E-06
     7115.00       -0.393768E-07    0.167687E-06
     7245.00        0.262853E-07    0.180087E-06
     7375.00       -0.112239E-06    0.930733E-07
     7505.00        0.731723E-07    0.145093E-06
     7635.00       -0.568210E-07    0.343880E-07
     7765.00        0.113304E-06    0.134906E-06
     7895.00        0.238656E-07    0.398134E-07
     8025.00        0.227647E-07    0.208112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191875376 U`FLOW=         0 O`FLOW=         0


