 ( Cross-section is:      1063834.2295766324 +/-           76.9992656075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3542.99         4.61369    
     485.000         2744.63         2.07155    
     615.000         1071.79         1.40973    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171189293 U`FLOW=         0 O`FLOW=  20629157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3542.99         4.61369    
     485.000         2744.63         2.07155    
     615.000         1071.79         1.40973    
     745.000         439.873         1.02013    
     875.000         193.473         1.55237    
     1005.00         91.1885         1.45177    
     1135.00         45.7665        0.334094    
     1265.00         24.4225        0.255239    
     1395.00         13.0104        0.208413    
     1525.00         7.68325        0.143242    
     1655.00         4.48127        0.939726E-01
     1785.00         2.46001        0.795791E-01
     1915.00         1.62665        0.667443E-01
     2045.00        0.995960        0.361759E-01
     2175.00        0.632458        0.265437E-01
     2305.00        0.372808        0.187252E-01
     2435.00        0.238559        0.126264E-01
     2565.00        0.174918        0.102906E-01
     2695.00        0.898559E-01    0.136476E-01
     2825.00        0.765164E-01    0.145945E-01
     2955.00        0.538610E-01    0.823794E-02
     3085.00        0.351298E-01    0.411642E-02
     3215.00        0.237129E-01    0.309438E-02
     3345.00        0.176614E-01    0.241871E-02
     3475.00        0.120428E-01    0.184099E-02
     3605.00        0.520121E-02    0.124988E-02
     3735.00        0.534421E-02    0.962348E-03
     3865.00        0.402722E-02    0.831166E-03
     3995.00        0.221566E-02    0.119124E-02
     4125.00        0.981855E-03    0.100008E-02
     4255.00        0.125820E-02    0.499486E-03
     4385.00        0.675538E-03    0.227964E-03
     4515.00        0.328675E-03    0.210614E-03
     4645.00        0.392026E-03    0.130081E-03
     4775.00        0.247997E-03    0.106399E-03
     4905.00        0.850359E-04    0.522340E-04
     5035.00        0.144577E-03    0.429604E-04
     5165.00        0.424511E-05    0.439846E-04
     5295.00        0.511173E-04    0.361889E-04
     5425.00        0.926210E-04    0.415735E-04
     5555.00        0.783468E-05    0.301787E-04
     5685.00        0.326806E-05    0.751522E-05
     5815.00        0.534842E-05    0.977496E-05
     5945.00        0.393105E-05    0.683925E-05
     6075.00        0.392959E-05    0.613014E-05
     6205.00        0.133646E-06    0.280536E-05
     6335.00        0.650516E-06    0.363407E-05
     6465.00       -0.273187E-05    0.191715E-05
     6595.00       -0.830251E-06    0.844654E-06
     6725.00        0.964050E-07    0.979082E-06
     6855.00       -0.321564E-06    0.943227E-06
     6985.00       -0.403197E-06    0.338828E-06
     7115.00       -0.553529E-06    0.356583E-06
     7245.00        0.513343E-06    0.368742E-06
     7375.00       -0.215487E-06    0.898501E-07
     7505.00        0.226008E-06    0.345686E-06
     7635.00        0.168625E-06    0.117947E-06
     7765.00       -0.236016E-07    0.838366E-07
     7895.00       -0.645284E-07    0.599402E-07
     8025.00        0.783828E-07    0.107285E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191818450 U`FLOW=         0 O`FLOW=         0


