 ( Cross-section is:       672650.8294096907 +/-           48.4880616540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.42         2.95709    
     485.000         2127.43         1.93412    
     615.000         904.580         1.35838    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169990578 U`FLOW=         0 O`FLOW=  21986275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.42         2.95709    
     485.000         2127.43         1.93412    
     615.000         904.580         1.35838    
     745.000         382.498         1.14293    
     875.000         172.094        0.540242    
     1005.00         82.1849        0.383910    
     1135.00         41.4479        0.293864    
     1265.00         21.7491        0.192092    
     1395.00         12.2623        0.169846    
     1525.00         6.72716        0.119440    
     1655.00         3.90776        0.110242    
     1785.00         2.48838        0.960154E-01
     1915.00         1.40541        0.372213E-01
     2045.00        0.947208        0.417672E-01
     2175.00        0.524046        0.361303E-01
     2305.00        0.382751        0.157428E-01
     2435.00        0.223888        0.123428E-01
     2565.00        0.146133        0.905724E-02
     2695.00        0.894450E-01    0.621070E-02
     2825.00        0.633684E-01    0.454520E-02
     2955.00        0.467818E-01    0.402257E-02
     3085.00        0.318018E-01    0.287896E-02
     3215.00        0.187573E-01    0.208636E-02
     3345.00        0.150833E-01    0.172091E-02
     3475.00        0.952226E-02    0.135804E-02
     3605.00        0.721902E-02    0.105943E-02
     3735.00        0.559983E-02    0.978110E-03
     3865.00        0.306121E-02    0.741435E-03
     3995.00        0.183209E-02    0.665377E-03
     4125.00        0.161901E-02    0.344328E-03
     4255.00        0.105977E-02    0.305947E-03
     4385.00        0.438056E-03    0.208305E-03
     4515.00        0.584097E-03    0.191386E-03
     4645.00        0.552823E-03    0.240643E-03
     4775.00       -0.853519E-04    0.235221E-03
     4905.00        0.130056E-03    0.572267E-04
     5035.00        0.142073E-03    0.551620E-04
     5165.00        0.174883E-04    0.397209E-04
     5295.00        0.887790E-06    0.283184E-04
     5425.00        0.576141E-04    0.279728E-04
     5555.00        0.845783E-05    0.179854E-04
     5685.00        0.433874E-04    0.181769E-04
     5815.00        0.590282E-05    0.128589E-04
     5945.00       -0.723814E-06    0.588930E-05
     6075.00        0.170792E-05    0.406413E-05
     6205.00        0.275859E-05    0.411999E-05
     6335.00       -0.686330E-06    0.377895E-05
     6465.00        0.573567E-05    0.375894E-05
     6595.00       -0.446354E-05    0.353947E-05
     6725.00       -0.122911E-05    0.436006E-06
     6855.00       -0.470048E-06    0.347396E-06
     6985.00       -0.179647E-06    0.293045E-06
     7115.00       -0.247605E-06    0.126378E-06
     7245.00        0.199275E-06    0.164273E-06
     7375.00       -0.176451E-06    0.701541E-07
     7505.00        0.552162E-07    0.776328E-07
     7635.00        0.324663E-07    0.100139E-06
     7765.00        0.724482E-07    0.119990E-06
     7895.00       -0.106950E-07    0.199689E-07
     8025.00        0.328438E-07    0.320531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191976853 U`FLOW=         0 O`FLOW=         0


