 ( Cross-section is:      1116755.6072706636 +/-           80.8237669257)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3855.25         4.89225    
     485.000         2809.17         2.47657    
     615.000         1089.23         2.42945    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171488246 U`FLOW=         0 O`FLOW=  20474951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3855.25         4.89225    
     485.000         2809.17         2.47657    
     615.000         1089.23         2.42945    
     745.000         446.599         1.77356    
     875.000         196.665        0.638917    
     1005.00         92.8893        0.487670    
     1135.00         46.4979        0.396862    
     1265.00         24.4686        0.292173    
     1395.00         13.4222        0.229839    
     1525.00         7.73607        0.137008    
     1655.00         4.42821        0.947420E-01
     1785.00         2.57736        0.698105E-01
     1915.00         1.63833        0.567318E-01
     2045.00        0.983820        0.388908E-01
     2175.00        0.641496        0.279347E-01
     2305.00        0.397307        0.199769E-01
     2435.00        0.238717        0.135058E-01
     2565.00        0.157547        0.102973E-01
     2695.00        0.107794        0.848053E-02
     2825.00        0.805358E-01    0.769972E-02
     2955.00        0.381864E-01    0.631114E-02
     3085.00        0.396487E-01    0.590305E-02
     3215.00        0.237561E-01    0.330396E-02
     3345.00        0.179764E-01    0.240138E-02
     3475.00        0.124310E-01    0.202118E-02
     3605.00        0.464706E-02    0.150983E-02
     3735.00        0.816860E-02    0.201506E-02
     3865.00        0.981380E-02    0.697116E-02
     3995.00       -0.473781E-02    0.681688E-02
     4125.00        0.200543E-03    0.720125E-03
     4255.00        0.202119E-02    0.719543E-03
     4385.00        0.542965E-03    0.203035E-03
     4515.00        0.670785E-03    0.248102E-03
     4645.00        0.310924E-03    0.240956E-03
     4775.00        0.294640E-04    0.739223E-04
     4905.00        0.179017E-03    0.887569E-04
     5035.00       -0.901559E-05    0.931214E-04
     5165.00        0.141400E-03    0.568282E-04
     5295.00        0.983988E-04    0.535370E-04
     5425.00        0.215176E-04    0.253969E-04
     5555.00        0.142542E-04    0.145919E-04
     5685.00        0.625019E-05    0.102997E-04
     5815.00        0.677716E-04    0.700512E-04
     5945.00       -0.525243E-04    0.701988E-04
     6075.00        0.427083E-05    0.631357E-05
     6205.00       -0.241877E-05    0.551105E-05
     6335.00       -0.421641E-05    0.191165E-05
     6465.00       -0.199820E-05    0.126999E-05
     6595.00       -0.141994E-05    0.834053E-06
     6725.00       -0.848035E-06    0.616986E-06
     6855.00        0.774450E-06    0.518738E-06
     6985.00       -0.530076E-06    0.295877E-06
     7115.00       -0.845356E-07    0.244606E-06
     7245.00        0.202421E-06    0.344615E-06
     7375.00       -0.512747E-08    0.887986E-07
     7505.00        0.310924E-06    0.392844E-06
     7635.00        0.564805E-07    0.120564E-06
     7765.00       -0.478359E-07    0.373168E-07
     7895.00       -0.350237E-07    0.212383E-07
     8025.00       -0.116054E-07    0.139501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191963197 U`FLOW=         0 O`FLOW=         0


