 ( Cross-section is:      1455637.4327752283 +/-          105.7177619698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6081.66         5.55150    
     485.000         3184.75         3.01866    
     615.000         1188.27         1.84138    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163109578 U`FLOW=   8777779 O`FLOW=  19867384


    HIST =   2
 m34                                                                                                 
     225.000        -153.648         3.89942    
     355.000         6081.66         5.55150    
     485.000         3184.75         3.01866    
     615.000         1188.27         1.84138    
     745.000         481.848         1.13546    
     875.000         210.275        0.830946    
     1005.00         98.2686        0.601185    
     1135.00         49.0920        0.513609    
     1265.00         26.6532        0.457852    
     1395.00         14.0280        0.232392    
     1525.00         8.06625        0.155914    
     1655.00         4.56258        0.111363    
     1785.00         2.81191        0.778822E-01
     1915.00         1.66729        0.610789E-01
     2045.00         1.11898        0.478213E-01
     2175.00        0.630762        0.284268E-01
     2305.00        0.418457        0.207453E-01
     2435.00        0.247502        0.185807E-01
     2565.00        0.163879        0.155843E-01
     2695.00        0.123145        0.108944E-01
     2825.00        0.735891E-01    0.675791E-02
     2955.00        0.560493E-01    0.552633E-02
     3085.00        0.321737E-01    0.493854E-02
     3215.00        0.275500E-01    0.368904E-02
     3345.00        0.193395E-01    0.284413E-02
     3475.00        0.899686E-02    0.158755E-02
     3605.00        0.837851E-02    0.154710E-02
     3735.00        0.455293E-02    0.154423E-02
     3865.00        0.456973E-02    0.147195E-02
     3995.00        0.213541E-02    0.630661E-03
     4125.00        0.442117E-02    0.245344E-02
     4255.00       -0.124894E-02    0.240755E-02
     4385.00        0.219030E-03    0.185983E-03
     4515.00        0.695934E-03    0.250643E-03
     4645.00       -0.834029E-04    0.238988E-03
     4775.00        0.445086E-03    0.228184E-03
     4905.00        0.253755E-03    0.990614E-04
     5035.00        0.480577E-04    0.894390E-04
     5165.00        0.127730E-03    0.834233E-04
     5295.00        0.363933E-04    0.404722E-04
     5425.00        0.106654E-04    0.264624E-04
     5555.00        0.136639E-04    0.190721E-04
     5685.00        0.360572E-05    0.129231E-04
     5815.00        0.876006E-05    0.872126E-05
     5945.00        0.365996E-05    0.957830E-05
     6075.00       -0.560037E-05    0.687165E-05
     6205.00       -0.419435E-05    0.193454E-05
     6335.00       -0.383211E-05    0.166052E-05
     6465.00       -0.239101E-07    0.126861E-05
     6595.00       -0.546427E-05    0.415887E-05
     6725.00        0.458696E-05    0.416147E-05
     6855.00       -0.655715E-06    0.286714E-06
     6985.00        0.102986E-05    0.802843E-06
     7115.00       -0.341169E-06    0.473766E-06
     7245.00        0.181439E-06    0.752309E-06
     7375.00        0.150804E-06    0.225538E-06
     7505.00       -0.131612E-06    0.925823E-07
     7635.00       -0.378584E-07    0.787243E-07
     7765.00       -0.121995E-06    0.686344E-07
     7895.00       -0.123540E-07    0.385370E-07
     8025.00       -0.190297E-07    0.127135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191754741 U`FLOW=         0 O`FLOW=         0


