 ( Cross-section is:       686600.8641637720 +/-           49.5386550611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1487.22         2.76557    
     485.000         2155.85         1.50608    
     615.000         911.847         1.14043    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 170145549 U`FLOW=         0 O`FLOW=  21903130


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1487.22         2.76557    
     485.000         2155.85         1.50608    
     615.000         911.847         1.14043    
     745.000         382.387        0.838040    
     875.000         172.364        0.488791    
     1005.00         81.9859        0.379654    
     1135.00         41.1609        0.262232    
     1265.00         21.1486        0.303253    
     1395.00         12.4565        0.277935    
     1525.00         6.62446        0.106875    
     1655.00         3.91468        0.842397E-01
     1785.00         2.42503        0.102026    
     1915.00         1.36520        0.929804E-01
     2045.00        0.859124        0.426357E-01
     2175.00        0.527333        0.215399E-01
     2305.00        0.360472        0.172381E-01
     2435.00        0.219067        0.146864E-01
     2565.00        0.146993        0.930874E-02
     2695.00        0.893043E-01    0.601430E-02
     2825.00        0.580156E-01    0.474434E-02
     2955.00        0.466167E-01    0.383038E-02
     3085.00        0.294145E-01    0.273879E-02
     3215.00        0.164932E-01    0.183848E-02
     3345.00        0.143935E-01    0.182509E-02
     3475.00        0.112325E-01    0.165023E-02
     3605.00        0.592321E-02    0.120031E-02
     3735.00        0.569942E-02    0.151773E-02
     3865.00        0.200446E-02    0.134843E-02
     3995.00        0.224292E-02    0.414616E-03
     4125.00        0.146375E-02    0.379970E-03
     4255.00        0.785878E-03    0.226857E-03
     4385.00        0.521054E-03    0.219444E-03
     4515.00        0.521103E-03    0.215929E-03
     4645.00        0.332286E-03    0.103200E-03
     4775.00        0.112597E-03    0.469192E-04
     4905.00        0.281547E-03    0.870365E-04
     5035.00       -0.730601E-05    0.677515E-04
     5165.00        0.167209E-04    0.253029E-04
     5295.00        0.284722E-04    0.226653E-04
     5425.00        0.253927E-04    0.198472E-04
     5555.00        0.238566E-04    0.153061E-04
     5685.00        0.241949E-04    0.154409E-04
     5815.00        0.162322E-04    0.955884E-05
     5945.00       -0.860160E-05    0.389628E-05
     6075.00        0.527757E-05    0.337231E-05
     6205.00        0.321000E-05    0.226744E-05
     6335.00        0.114513E-05    0.187532E-05
     6465.00       -0.181473E-06    0.122755E-05
     6595.00       -0.848085E-06    0.144866E-05
     6725.00       -0.328814E-06    0.298073E-06
     6855.00       -0.195416E-06    0.287907E-06
     6985.00       -0.347502E-06    0.243269E-06
     7115.00        0.201068E-06    0.296845E-06
     7245.00       -0.330268E-06    0.301228E-06
     7375.00       -0.560038E-07    0.616911E-07
     7505.00        0.157035E-06    0.129165E-06
     7635.00       -0.383803E-07    0.660896E-07
     7765.00        0.245588E-07    0.125127E-06
     7895.00        0.473974E-07    0.335921E-07
     8025.00       -0.481007E-09    0.101454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 192048679 U`FLOW=         0 O`FLOW=         0


