 ( Cross-section is:      1064720.9851578861 +/-           77.0072894792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3562.24         4.64197    
     485.000         2739.23         2.15238    
     615.000         1068.61         3.26056    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171524381 U`FLOW=         0 O`FLOW=  20598757


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3562.24         4.64197    
     485.000         2739.23         2.15238    
     615.000         1068.61         3.26056    
     745.000         435.916         3.07799    
     875.000         192.560         1.16457    
     1005.00         92.4889         1.07446    
     1135.00         45.8129        0.334764    
     1265.00         24.5013        0.555396    
     1395.00         12.7427        0.540040    
     1525.00         7.63069        0.163281    
     1655.00         4.44721        0.138654    
     1785.00         2.37915        0.110139    
     1915.00         1.65744        0.516459E-01
     2045.00        0.954779        0.357104E-01
     2175.00        0.627327        0.263253E-01
     2305.00        0.380190        0.180455E-01
     2435.00        0.243484        0.133473E-01
     2565.00        0.165905        0.111222E-01
     2695.00        0.988736E-01    0.858840E-02
     2825.00        0.757441E-01    0.838693E-02
     2955.00        0.436817E-01    0.471729E-02
     3085.00        0.407478E-01    0.592873E-02
     3215.00        0.154855E-01    0.575073E-02
     3345.00        0.180455E-01    0.251073E-02
     3475.00        0.105096E-01    0.198820E-02
     3605.00        0.715501E-02    0.118197E-02
     3735.00        0.480241E-02    0.103329E-02
     3865.00        0.364632E-02    0.717921E-03
     3995.00        0.270650E-02    0.660984E-03
     4125.00        0.129274E-02    0.512247E-03
     4255.00        0.124856E-02    0.420167E-03
     4385.00        0.542188E-03    0.254711E-03
     4515.00        0.323742E-03    0.191723E-03
     4645.00        0.371403E-03    0.144290E-03
     4775.00        0.119059E-03    0.797336E-04
     4905.00        0.138505E-03    0.559466E-04
     5035.00        0.910601E-04    0.494220E-04
     5165.00        0.361800E-04    0.347915E-04
     5295.00        0.787418E-04    0.400307E-04
     5425.00        0.353174E-04    0.403926E-04
     5555.00        0.338254E-04    0.223750E-04
     5685.00       -0.133740E-05    0.701080E-05
     5815.00        0.189309E-04    0.121249E-04
     5945.00       -0.329472E-05    0.906526E-05
     6075.00        0.210739E-05    0.451682E-05
     6205.00       -0.132752E-05    0.234837E-05
     6335.00       -0.764552E-06    0.325226E-05
     6465.00       -0.532640E-06    0.115372E-05
     6595.00       -0.170737E-05    0.778720E-06
     6725.00       -0.274239E-07    0.560776E-06
     6855.00        0.368597E-06    0.469891E-06
     6985.00       -0.654070E-06    0.285514E-06
     7115.00        0.107611E-06    0.202361E-06
     7245.00        0.127948E-06    0.309880E-06
     7375.00       -0.626627E-07    0.709693E-07
     7505.00        0.314240E-06    0.351132E-06
     7635.00        0.657251E-07    0.115416E-06
     7765.00       -0.765745E-07    0.342973E-07
     7895.00       -0.152717E-07    0.214989E-07
     8025.00       -0.259012E-07    0.125233E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192123138 U`FLOW=         0 O`FLOW=         0


