 ( Cross-section is:      1315930.1837368398 +/-           95.3908674462)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5075.49         5.88690    
     485.000         3031.47         2.43475    
     615.000         1145.21         1.77980    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171870878 U`FLOW=         0 O`FLOW=  20091940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5075.49         5.88690    
     485.000         3031.47         2.43475    
     615.000         1145.21         1.77980    
     745.000         467.574         1.21642    
     875.000         201.777         1.52466    
     1005.00         98.1005         1.42912    
     1135.00         48.1257        0.372213    
     1265.00         25.3518        0.284315    
     1395.00         13.4893        0.220282    
     1525.00         7.91229        0.156569    
     1655.00         4.50187        0.103898    
     1785.00         2.70218        0.728986E-01
     1915.00         1.65926        0.543513E-01
     2045.00         1.05485        0.408977E-01
     2175.00        0.607405        0.317933E-01
     2305.00        0.390492        0.238190E-01
     2435.00        0.259397        0.159541E-01
     2565.00        0.166492        0.114808E-01
     2695.00        0.109054        0.946209E-02
     2825.00        0.776231E-01    0.701737E-02
     2955.00        0.468182E-01    0.585795E-02
     3085.00        0.396202E-01    0.492661E-02
     3215.00        0.278574E-01    0.335337E-02
     3345.00        0.174400E-01    0.265247E-02
     3475.00        0.108501E-01    0.180977E-02
     3605.00        0.717777E-02    0.150156E-02
     3735.00        0.448983E-02    0.990771E-03
     3865.00        0.426111E-02    0.910359E-03
     3995.00        0.172614E-02    0.615831E-03
     4125.00        0.121045E-02    0.537441E-03
     4255.00        0.132793E-02    0.333741E-03
     4385.00        0.711686E-03    0.248995E-03
     4515.00        0.595615E-03    0.179636E-03
     4645.00        0.279699E-03    0.133266E-03
     4775.00        0.807204E-04    0.125874E-03
     4905.00        0.194224E-03    0.123888E-03
     5035.00        0.389191E-04    0.677948E-04
     5165.00        0.696989E-04    0.598343E-04
     5295.00        0.962688E-04    0.486112E-04
     5425.00        0.318244E-04    0.335994E-04
     5555.00       -0.717127E-05    0.101837E-04
     5685.00        0.281928E-04    0.186308E-04
     5815.00        0.146049E-05    0.155830E-04
     5945.00        0.214448E-05    0.800062E-05
     6075.00       -0.109923E-05    0.338919E-05
     6205.00       -0.300110E-05    0.461634E-05
     6335.00       -0.120689E-05    0.132573E-05
     6465.00       -0.884355E-06    0.150956E-05
     6595.00       -0.158724E-06    0.186018E-05
     6725.00        0.731077E-05    0.778319E-05
     6855.00       -0.870504E-05    0.771201E-05
     6985.00       -0.712196E-07    0.325202E-06
     7115.00        0.406435E-06    0.491425E-06
     7245.00       -0.208166E-06    0.134647E-06
     7375.00        0.387006E-06    0.560829E-06
     7505.00        0.103138E-06    0.172036E-06
     7635.00       -0.587035E-07    0.545145E-07
     7765.00       -0.424308E-07    0.285092E-07
     7895.00       -0.474794E-07    0.285164E-07
     8025.00        0.922619E-08    0.989678E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191962818 U`FLOW=         0 O`FLOW=         0


