 ( Cross-section is:       845231.5105604657 +/-           61.0400340642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2313.48         3.50864    
     485.000         2428.92         1.74130    
     615.000         983.420         1.62836    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 170604801 U`FLOW=         0 O`FLOW=  21246488


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2313.48         3.50864    
     485.000         2428.92         1.74130    
     615.000         983.420         1.62836    
     745.000         411.370         1.34928    
     875.000         182.710        0.572649    
     1005.00         86.9883        0.417562    
     1135.00         43.3031        0.336120    
     1265.00         23.0641        0.213794    
     1395.00         12.6498        0.169179    
     1525.00         7.16040        0.125725    
     1655.00         4.15774        0.950395E-01
     1785.00         2.50638        0.112238    
     1915.00         1.45184        0.105265    
     2045.00        0.943786        0.344092E-01
     2175.00        0.593815        0.250359E-01
     2305.00        0.383729        0.177761E-01
     2435.00        0.234702        0.123247E-01
     2565.00        0.148482        0.937151E-02
     2695.00        0.994338E-01    0.711015E-02
     2825.00        0.666938E-01    0.578449E-02
     2955.00        0.480075E-01    0.400170E-02
     3085.00        0.273126E-01    0.405679E-02
     3215.00        0.261752E-01    0.377669E-02
     3345.00        0.168470E-01    0.208773E-02
     3475.00        0.858922E-02    0.150920E-02
     3605.00        0.850949E-02    0.118805E-02
     3735.00        0.377248E-02    0.673654E-03
     3865.00        0.388575E-02    0.748672E-03
     3995.00        0.218163E-02    0.496063E-03
     4125.00        0.171133E-02    0.436817E-03
     4255.00        0.804748E-03    0.249564E-03
     4385.00        0.771051E-03    0.280101E-03
     4515.00        0.517221E-03    0.177427E-03
     4645.00        0.209602E-03    0.152370E-03
     4775.00        0.357228E-03    0.976881E-04
     4905.00        0.799626E-04    0.837366E-04
     5035.00        0.844408E-04    0.551109E-04
     5165.00        0.279045E-04    0.365662E-04
     5295.00        0.225832E-04    0.242337E-04
     5425.00        0.267337E-04    0.251220E-04
     5555.00        0.606426E-04    0.275391E-04
     5685.00        0.749125E-05    0.142903E-04
     5815.00        0.636788E-05    0.103314E-04
     5945.00        0.105993E-04    0.745780E-05
     6075.00        0.609466E-05    0.366339E-05
     6205.00        0.161356E-06    0.161092E-05
     6335.00        0.231429E-05    0.273421E-05
     6465.00       -0.198304E-05    0.196492E-05
     6595.00       -0.186505E-05    0.381619E-05
     6725.00        0.114101E-05    0.382730E-05
     6855.00       -0.226517E-06    0.390618E-06
     6985.00       -0.389673E-06    0.216718E-06
     7115.00        0.277620E-06    0.250271E-06
     7245.00       -0.227230E-06    0.132067E-06
     7375.00        0.242713E-06    0.213502E-06
     7505.00       -0.123501E-06    0.548900E-07
     7635.00        0.100197E-06    0.205472E-06
     7765.00        0.870609E-07    0.612139E-07
     7895.00       -0.116540E-07    0.315496E-07
     8025.00        0.208819E-07    0.132185E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 191851289 U`FLOW=         0 O`FLOW=         0


