 ( Cross-section is:       893990.1702507844 +/-           64.5675099577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2572.65         3.77464    
     485.000         2505.87         2.17359    
     615.000         1008.14         1.87743    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170757659 U`FLOW=         0 O`FLOW=  21115868


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2572.65         3.77464    
     485.000         2505.87         2.17359    
     615.000         1008.14         1.87743    
     745.000         419.499         1.17150    
     875.000         185.337        0.723779    
     1005.00         88.9462        0.524947    
     1135.00         43.8920        0.340907    
     1265.00         23.4514        0.224312    
     1395.00         12.9599        0.193040    
     1525.00         7.28136        0.130023    
     1655.00         4.31137        0.894634E-01
     1785.00         2.52083        0.111019    
     1915.00         1.46912        0.104121    
     2045.00        0.971440        0.339639E-01
     2175.00        0.610047        0.280661E-01
     2305.00        0.373446        0.226080E-01
     2435.00        0.245262        0.153812E-01
     2565.00        0.149103        0.960848E-02
     2695.00        0.947885E-01    0.945834E-02
     2825.00        0.767681E-01    0.903017E-02
     2955.00        0.576181E-01    0.674632E-02
     3085.00        0.278638E-01    0.530991E-02
     3215.00        0.200150E-01    0.253902E-02
     3345.00        0.171958E-01    0.209968E-02
     3475.00        0.118009E-01    0.212964E-02
     3605.00        0.678711E-02    0.191798E-02
     3735.00        0.344131E-02    0.813526E-03
     3865.00        0.398464E-02    0.852891E-03
     3995.00        0.254771E-02    0.508433E-03
     4125.00        0.189929E-02    0.436486E-03
     4255.00        0.839877E-03    0.255319E-03
     4385.00        0.739370E-03    0.291537E-03
     4515.00        0.561069E-03    0.197750E-03
     4645.00        0.228943E-03    0.157398E-03
     4775.00        0.407005E-03    0.125354E-03
     4905.00       -0.606624E-04    0.791030E-04
     5035.00        0.130133E-03    0.481857E-04
     5165.00        0.833406E-04    0.316927E-04
     5295.00        0.437050E-05    0.328024E-04
     5425.00        0.463762E-04    0.351648E-04
     5555.00        0.454250E-04    0.246162E-04
     5685.00        0.353714E-04    0.199932E-04
     5815.00       -0.252776E-05    0.100129E-04
     5945.00        0.682583E-05    0.651954E-05
     6075.00        0.739528E-05    0.430318E-05
     6205.00        0.982067E-06    0.331054E-05
     6335.00       -0.139171E-05    0.153601E-05
     6465.00        0.252841E-05    0.270023E-05
     6595.00       -0.270976E-05    0.182078E-05
     6725.00       -0.307911E-06    0.515467E-06
     6855.00       -0.938215E-06    0.467741E-06
     6985.00        0.365125E-06    0.344108E-06
     7115.00       -0.109953E-06    0.191300E-06
     7245.00       -0.105528E-06    0.176676E-06
     7375.00        0.496304E-07    0.212726E-06
     7505.00       -0.459736E-07    0.414284E-07
     7635.00        0.185367E-06    0.233656E-06
     7765.00        0.850597E-07    0.706595E-07
     7895.00       -0.342472E-07    0.277847E-07
     8025.00       -0.244240E-08    0.152953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 191873527 U`FLOW=         0 O`FLOW=         0


