 ( Cross-section is:       932530.0016386062 +/-           67.4093037184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2803.55         4.16316    
     485.000         2559.93         2.24876    
     615.000         1018.56         1.35636    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 170986579 U`FLOW=         0 O`FLOW=  20934926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2803.55         4.16316    
     485.000         2559.93         2.24876    
     615.000         1018.56         1.35636    
     745.000         420.256         1.02733    
     875.000         184.914        0.827743    
     1005.00         89.6960        0.692269    
     1135.00         44.1645        0.319069    
     1265.00         22.7586        0.616267    
     1395.00         13.5332        0.601645    
     1525.00         7.28118        0.129129    
     1655.00         4.27573        0.100508    
     1785.00         2.44915        0.764416E-01
     1915.00         1.55539        0.574710E-01
     2045.00        0.976724        0.448492E-01
     2175.00        0.607539        0.281394E-01
     2305.00        0.336688        0.261769E-01
     2435.00        0.272197        0.230128E-01
     2565.00        0.131970        0.105717E-01
     2695.00        0.100683        0.749808E-02
     2825.00        0.763008E-01    0.637033E-02
     2955.00        0.436671E-01    0.445785E-02
     3085.00        0.333388E-01    0.338315E-02
     3215.00        0.237660E-01    0.280000E-02
     3345.00        0.168946E-01    0.236512E-02
     3475.00        0.923955E-02    0.170012E-02
     3605.00        0.818674E-02    0.123626E-02
     3735.00        0.323348E-02    0.932932E-03
     3865.00        0.504427E-02    0.996597E-03
     3995.00        0.192562E-02    0.662968E-03
     4125.00        0.156920E-02    0.375524E-03
     4255.00        0.545192E-03    0.263577E-03
     4385.00        0.107307E-02    0.286685E-03
     4515.00        0.472160E-03    0.177669E-03
     4645.00        0.325634E-03    0.125188E-03
     4775.00        0.198180E-03    0.152073E-03
     4905.00        0.136324E-03    0.125705E-03
     5035.00       -0.217953E-04    0.907876E-04
     5165.00        0.470283E-04    0.578993E-04
     5295.00        0.347763E-04    0.285073E-04
     5425.00        0.507225E-04    0.330121E-04
     5555.00        0.270598E-04    0.178431E-04
     5685.00        0.549051E-05    0.121215E-04
     5815.00        0.749588E-05    0.108242E-04
     5945.00        0.356867E-05    0.429716E-05
     6075.00        0.481190E-05    0.438174E-05
     6205.00        0.305568E-05    0.333172E-05
     6335.00       -0.281970E-06    0.244381E-05
     6465.00       -0.823799E-06    0.857513E-06
     6595.00       -0.843401E-06    0.613246E-06
     6725.00       -0.864195E-06    0.531753E-06
     6855.00        0.375009E-06    0.653532E-06
     6985.00       -0.144191E-06    0.652408E-06
     7115.00       -0.437341E-06    0.144581E-06
     7245.00        0.189236E-07    0.154544E-06
     7375.00        0.134677E-06    0.230016E-06
     7505.00       -0.483782E-07    0.478394E-07
     7635.00        0.227939E-06    0.256736E-06
     7765.00        0.952815E-07    0.914982E-07
     7895.00       -0.597238E-07    0.582900E-07
     8025.00       -0.417275E-08    0.156508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 191921505 U`FLOW=         0 O`FLOW=         0


