 ( Cross-section is:       734358.0229603583 +/-           52.9660745400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1729.84         2.98247    
     485.000         2239.70         1.68176    
     615.000         935.265         1.29224    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 170125372 U`FLOW=         0 O`FLOW=  21702124


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1729.84         2.98247    
     485.000         2239.70         1.68176    
     615.000         935.265         1.29224    
     745.000         392.524        0.817876    
     875.000         175.482        0.503147    
     1005.00         83.5464        0.363862    
     1135.00         42.4098        0.259990    
     1265.00         21.9771        0.198724    
     1395.00         12.5374        0.178414    
     1525.00         6.91944        0.120000    
     1655.00         4.01373        0.788859E-01
     1785.00         2.44224        0.575171E-01
     1915.00         1.45425        0.449851E-01
     2045.00        0.932693        0.347587E-01
     2175.00        0.550675        0.278822E-01
     2305.00        0.385188        0.194587E-01
     2435.00        0.220332        0.161599E-01
     2565.00        0.148040        0.926218E-02
     2695.00        0.921386E-01    0.780200E-02
     2825.00        0.633383E-01    0.613375E-02
     2955.00        0.508061E-01    0.420551E-02
     3085.00        0.305975E-01    0.298530E-02
     3215.00        0.178171E-01    0.211568E-02
     3345.00        0.168517E-01    0.202844E-02
     3475.00        0.103394E-01    0.166103E-02
     3605.00        0.778390E-02    0.117469E-02
     3735.00        0.456327E-02    0.898793E-03
     3865.00        0.252750E-02    0.553918E-03
     3995.00        0.247658E-02    0.490288E-03
     4125.00        0.134900E-02    0.405857E-03
     4255.00        0.938599E-03    0.251794E-03
     4385.00        0.563364E-03    0.169421E-03
     4515.00        0.616931E-03    0.199909E-03
     4645.00        0.314442E-03    0.115772E-03
     4775.00        0.147398E-03    0.608588E-04
     4905.00        0.135408E-03    0.973701E-04
     5035.00        0.159040E-03    0.676752E-04
     5165.00        0.105691E-04    0.286995E-04
     5295.00        0.695270E-04    0.316160E-04
     5425.00        0.282858E-04    0.191445E-04
     5555.00        0.393878E-04    0.210697E-04
     5685.00        0.371706E-04    0.199768E-04
     5815.00       -0.113233E-04    0.157917E-04
     5945.00        0.766652E-05    0.101999E-04
     6075.00        0.270599E-06    0.355148E-05
     6205.00        0.196285E-05    0.264190E-05
     6335.00        0.178482E-05    0.225293E-05
     6465.00       -0.521184E-06    0.128955E-05
     6595.00        0.399288E-06    0.152372E-05
     6725.00       -0.724571E-06    0.575101E-06
     6855.00       -0.528824E-06    0.320147E-06
     6985.00        0.888146E-07    0.255760E-06
     7115.00        0.284289E-06    0.371292E-06
     7245.00       -0.410364E-06    0.313035E-06
     7375.00       -0.664706E-07    0.125976E-06
     7505.00        0.175645E-06    0.171776E-06
     7635.00       -0.183721E-06    0.109077E-06
     7765.00        0.128954E-06    0.146818E-06
     7895.00        0.170774E-07    0.451531E-07
     8025.00        0.271015E-07    0.313548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 191827496 U`FLOW=         0 O`FLOW=         0


