 ( Cross-section is:      1105694.5511406921 +/-           80.0414102065)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3784.76         4.85874    
     485.000         2800.20         2.24905    
     615.000         1087.48         1.56359    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171509677 U`FLOW=         0 O`FLOW=  20506097


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3784.76         4.85874    
     485.000         2800.20         2.24905    
     615.000         1087.48         1.56359    
     745.000         444.226         1.05490    
     875.000         195.643        0.675516    
     1005.00         92.6476        0.496572    
     1135.00         46.6670        0.352937    
     1265.00         24.2206        0.311457    
     1395.00         13.2422        0.264661    
     1525.00         7.90541        0.142220    
     1655.00         4.34516        0.101321    
     1785.00         2.55593        0.685508E-01
     1915.00         1.62858        0.520675E-01
     2045.00        0.968872        0.362750E-01
     2175.00        0.638038        0.262567E-01
     2305.00        0.393066        0.215935E-01
     2435.00        0.236142        0.170233E-01
     2565.00        0.159958        0.109000E-01
     2695.00        0.109739        0.125718E-01
     2825.00        0.637095E-01    0.128005E-01
     2955.00        0.519142E-01    0.675928E-02
     3085.00        0.326643E-01    0.445798E-02
     3215.00        0.250785E-01    0.324636E-02
     3345.00        0.159048E-01    0.244624E-02
     3475.00        0.115896E-01    0.186942E-02
     3605.00        0.684773E-02    0.123132E-02
     3735.00        0.469998E-02    0.120912E-02
     3865.00        0.385438E-02    0.758258E-03
     3995.00        0.160593E-02    0.681038E-03
     4125.00        0.979256E-03    0.540564E-03
     4255.00        0.186367E-02    0.729329E-03
     4385.00        0.796663E-03    0.522985E-03
     4515.00        0.291695E-03    0.236680E-03
     4645.00        0.537538E-03    0.149556E-03
     4775.00        0.285755E-04    0.606515E-04
     4905.00        0.174339E-03    0.553535E-04
     5035.00        0.103412E-03    0.551134E-04
     5165.00        0.365538E-04    0.485415E-04
     5295.00        0.969997E-04    0.512268E-04
     5425.00        0.197470E-04    0.405396E-04
     5555.00        0.316961E-04    0.178266E-04
     5685.00       -0.845067E-05    0.117087E-04
     5815.00        0.505205E-05    0.625772E-05
     5945.00        0.566343E-05    0.675657E-05
     6075.00        0.552567E-04    0.456592E-04
     6205.00       -0.478160E-04    0.456724E-04
     6335.00       -0.428252E-05    0.199401E-05
     6465.00        0.778669E-06    0.158338E-05
     6595.00       -0.352401E-05    0.149096E-05
     6725.00        0.190347E-06    0.580556E-06
     6855.00        0.925329E-06    0.757234E-06
     6985.00       -0.980417E-06    0.642229E-06
     7115.00       -0.218356E-06    0.250931E-06
     7245.00        0.356776E-06    0.331242E-06
     7375.00       -0.141172E-06    0.755838E-07
     7505.00        0.377543E-06    0.373229E-06
     7635.00        0.998689E-07    0.116439E-06
     7765.00       -0.197188E-07    0.586450E-07
     7895.00       -0.100254E-06    0.451003E-07
     8025.00        0.111453E-08    0.169936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192015774 U`FLOW=         0 O`FLOW=         0


