 ( Cross-section is:       680635.9105416300 +/-           49.0707862737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1437.79         14.3324    
     485.000         2157.83         14.1443    
     615.000         909.065         1.61858    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169813256 U`FLOW=         0 O`FLOW=  21954892


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1437.79         14.3324    
     485.000         2157.83         14.1443    
     615.000         909.065         1.61858    
     745.000         384.705         1.47699    
     875.000         172.703        0.572493    
     1005.00         82.4086        0.397632    
     1135.00         41.2297        0.246676    
     1265.00         22.1419        0.175922    
     1395.00         12.1908        0.153283    
     1525.00         6.72684        0.126379    
     1655.00         4.00338        0.876755E-01
     1785.00         2.38169        0.550063E-01
     1915.00         1.47253        0.495013E-01
     2045.00        0.865513        0.414982E-01
     2175.00        0.574993        0.211763E-01
     2305.00        0.371853        0.163085E-01
     2435.00        0.219816        0.142164E-01
     2565.00        0.163266        0.112025E-01
     2695.00        0.851811E-01    0.748153E-02
     2825.00        0.678189E-01    0.660008E-02
     2955.00        0.431875E-01    0.605694E-02
     3085.00        0.306987E-01    0.289030E-02
     3215.00        0.206191E-01    0.212354E-02
     3345.00        0.137429E-01    0.186987E-02
     3475.00        0.115883E-01    0.159543E-02
     3605.00        0.514281E-02    0.141556E-02
     3735.00        0.598980E-02    0.106156E-02
     3865.00        0.254391E-02    0.562764E-03
     3995.00        0.243009E-02    0.503407E-03
     4125.00        0.169004E-02    0.371481E-03
     4255.00        0.100171E-02    0.301868E-03
     4385.00        0.664013E-03    0.173562E-03
     4515.00        0.488131E-03    0.200755E-03
     4645.00       -0.581617E-05    0.291785E-03
     4775.00        0.363018E-03    0.309617E-03
     4905.00        0.274568E-03    0.137811E-03
     5035.00        0.895269E-04    0.392548E-04
     5165.00        0.792927E-05    0.408042E-04
     5295.00        0.627801E-04    0.368780E-04
     5425.00        0.293001E-04    0.197010E-04
     5555.00        0.938133E-05    0.190056E-04
     5685.00        0.306306E-04    0.173693E-04
     5815.00        0.120860E-04    0.995667E-05
     5945.00        0.272272E-05    0.586287E-05
     6075.00        0.126204E-05    0.424900E-05
     6205.00        0.169911E-05    0.210794E-05
     6335.00        0.426663E-05    0.317724E-05
     6465.00        0.574171E-06    0.360850E-05
     6595.00       -0.122959E-05    0.182035E-05
     6725.00       -0.113272E-05    0.513192E-06
     6855.00       -0.691668E-06    0.361004E-06
     6985.00       -0.357474E-07    0.204009E-06
     7115.00       -0.217692E-06    0.151143E-06
     7245.00        0.124510E-06    0.186780E-06
     7375.00       -0.143406E-06    0.957494E-07
     7505.00        0.516294E-07    0.851564E-07
     7635.00       -0.695065E-07    0.105977E-06
     7765.00        0.184115E-06    0.135918E-06
     7895.00       -0.481956E-07    0.588898E-07
     8025.00        0.303934E-07    0.343999E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191768148 U`FLOW=         0 O`FLOW=         0


