 ( Cross-section is:       812038.9165845593 +/-           58.6576178282)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2119.70         3.52442    
     485.000         2384.16         2.33992    
     615.000         973.528         1.76027    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 170381208 U`FLOW=         0 O`FLOW=  21401296


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2119.70         3.52442    
     485.000         2384.16         2.33992    
     615.000         973.528         1.76027    
     745.000         404.842         1.55144    
     875.000         183.343         1.39936    
     1005.00         85.8489        0.515208    
     1135.00         35.0454         8.46540    
     1265.00         31.4055         8.46347    
     1395.00         12.6737        0.189964    
     1525.00         7.13021        0.116833    
     1655.00         4.12283        0.838467E-01
     1785.00         2.41114        0.695393E-01
     1915.00         1.56888        0.581771E-01
     2045.00        0.963130        0.372055E-01
     2175.00        0.562354        0.257042E-01
     2305.00        0.371895        0.170720E-01
     2435.00        0.241006        0.124733E-01
     2565.00        0.160131        0.101169E-01
     2695.00        0.880068E-01    0.865313E-02
     2825.00        0.704976E-01    0.612976E-02
     2955.00        0.496188E-01    0.409698E-02
     3085.00        0.299273E-01    0.282525E-02
     3215.00        0.210159E-01    0.231912E-02
     3345.00        0.181093E-01    0.221349E-02
     3475.00        0.769825E-02    0.220087E-02
     3605.00        0.868152E-02    0.176599E-02
     3735.00        0.484784E-02    0.813845E-03
     3865.00        0.362761E-02    0.709039E-03
     3995.00        0.171719E-02    0.497502E-03
     4125.00        0.215197E-02    0.417607E-03
     4255.00        0.590754E-03    0.265234E-03
     4385.00        0.691842E-03    0.247553E-03
     4515.00        0.462596E-03    0.135723E-03
     4645.00        0.625340E-03    0.204982E-03
     4775.00       -0.338847E-04    0.178658E-03
     4905.00        0.330082E-03    0.101974E-03
     5035.00       -0.918932E-04    0.792719E-04
     5165.00        0.846322E-04    0.256306E-04
     5295.00        0.292830E-04    0.290736E-04
     5425.00        0.297101E-04    0.246774E-04
     5555.00        0.492186E-04    0.231453E-04
     5685.00        0.290678E-04    0.217183E-04
     5815.00       -0.562577E-05    0.189758E-04
     5945.00        0.110168E-06    0.650303E-05
     6075.00        0.917670E-05    0.635923E-05
     6205.00       -0.332106E-05    0.548489E-05
     6335.00        0.537494E-06    0.233979E-05
     6465.00        0.129748E-05    0.186690E-05
     6595.00       -0.124073E-05    0.689708E-06
     6725.00       -0.501176E-06    0.452546E-06
     6855.00       -0.155593E-06    0.343834E-06
     6985.00       -0.331144E-06    0.287897E-06
     7115.00        0.225934E-06    0.276480E-06
     7245.00       -0.231962E-06    0.160957E-06
     7375.00        0.941835E-09    0.131312E-06
     7505.00        0.496080E-07    0.148698E-06
     7635.00        0.935462E-07    0.186868E-06
     7765.00        0.404561E-07    0.419188E-07
     7895.00        0.431726E-07    0.529265E-07
     8025.00       -0.870374E-08    0.686496E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 191782504 U`FLOW=         0 O`FLOW=         0


