 ( Cross-section is:       645385.1074004241 +/-           46.5173263865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1274.64         2.94273    
     485.000         2074.28         2.11723    
     615.000         893.952         1.09099    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169835800 U`FLOW=         0 O`FLOW=  22154999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1274.64         2.94273    
     485.000         2074.28         2.11723    
     615.000         893.952         1.09099    
     745.000         378.633        0.647711    
     875.000         170.229        0.456054    
     1005.00         82.2215        0.325290    
     1135.00         41.1889        0.250987    
     1265.00         21.6961        0.206216    
     1395.00         11.9895        0.188765    
     1525.00         6.69991        0.124839    
     1655.00         4.11851        0.777213E-01
     1785.00         2.39910        0.857161E-01
     1915.00         1.35645        0.753610E-01
     2045.00        0.915988        0.302496E-01
     2175.00        0.547257        0.249500E-01
     2305.00        0.374707        0.169618E-01
     2435.00        0.223995        0.110980E-01
     2565.00        0.151257        0.863278E-02
     2695.00        0.861631E-01    0.549836E-02
     2825.00        0.654973E-01    0.450451E-02
     2955.00        0.442337E-01    0.397152E-02
     3085.00        0.358917E-01    0.372842E-02
     3215.00        0.163814E-01    0.297159E-02
     3345.00        0.166841E-01    0.240723E-02
     3475.00        0.905148E-02    0.229219E-02
     3605.00        0.605913E-02    0.133896E-02
     3735.00        0.449481E-02    0.862849E-03
     3865.00        0.339238E-02    0.552344E-03
     3995.00        0.240736E-02    0.498848E-03
     4125.00        0.134456E-02    0.342048E-03
     4255.00        0.115050E-02    0.273819E-03
     4385.00        0.505773E-03    0.167979E-03
     4515.00       -0.509843E-04    0.528742E-03
     4645.00        0.878967E-03    0.511918E-03
     4775.00        0.215822E-03    0.118325E-03
     4905.00        0.160407E-03    0.946081E-04
     5035.00        0.182859E-03    0.705654E-04
     5165.00        0.479743E-04    0.271947E-04
     5295.00        0.380209E-04    0.191505E-04
     5425.00        0.181434E-04    0.167189E-04
     5555.00        0.990568E-05    0.125029E-04
     5685.00        0.419875E-04    0.160280E-04
     5815.00        0.773394E-05    0.800583E-05
     5945.00        0.692473E-05    0.525436E-05
     6075.00        0.243357E-05    0.355097E-05
     6205.00       -0.219353E-05    0.207316E-05
     6335.00        0.414074E-05    0.191836E-05
     6465.00        0.112981E-05    0.161539E-05
     6595.00        0.142791E-05    0.160804E-05
     6725.00       -0.228536E-05    0.102006E-05
     6855.00       -0.424672E-06    0.316812E-06
     6985.00       -0.180812E-06    0.190797E-06
     7115.00       -0.641750E-07    0.162358E-06
     7245.00        0.139552E-06    0.179952E-06
     7375.00       -0.137973E-06    0.116522E-06
     7505.00        0.308079E-08    0.733551E-07
     7635.00        0.279390E-07    0.104098E-06
     7765.00       -0.218295E-07    0.291909E-07
     7895.00        0.870148E-07    0.108483E-06
     8025.00        0.262214E-07    0.298233E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 191990799 U`FLOW=         0 O`FLOW=         0


