 ( Cross-section is:       697683.1734424860 +/-           50.3098828907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1544.47         2.86144    
     485.000         2171.82         1.64064    
     615.000         918.120         1.62011    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170007823 U`FLOW=         0 O`FLOW=  21863724


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1544.47         2.86144    
     485.000         2171.82         1.64064    
     615.000         918.120         1.62011    
     745.000         385.647         1.50886    
     875.000         173.249        0.965229    
     1005.00         82.1928        0.706889    
     1135.00         41.7276        0.414405    
     1265.00         21.6278        0.369549    
     1395.00         12.3116        0.166676    
     1525.00         6.81684        0.112564    
     1655.00         4.08149        0.160459    
     1785.00         2.32161        0.148968    
     1915.00         1.47676        0.401346E-01
     2045.00        0.907839        0.308000E-01
     2175.00        0.539369        0.232152E-01
     2305.00        0.394674        0.189331E-01
     2435.00        0.240679        0.179304E-01
     2565.00        0.135089        0.162851E-01
     2695.00        0.887068E-01    0.613051E-02
     2825.00        0.598204E-01    0.606069E-02
     2955.00        0.501950E-01    0.568569E-02
     3085.00        0.322868E-01    0.318158E-02
     3215.00        0.197291E-01    0.223250E-02
     3345.00        0.166507E-01    0.191301E-02
     3475.00        0.113051E-01    0.167824E-02
     3605.00        0.644209E-02    0.112318E-02
     3735.00        0.693868E-02    0.168639E-02
     3865.00        0.913007E-03    0.155053E-02
     3995.00        0.205741E-02    0.480078E-03
     4125.00        0.159579E-02    0.342764E-03
     4255.00        0.107166E-02    0.296024E-03
     4385.00        0.734721E-03    0.164487E-03
     4515.00        0.484571E-03    0.181725E-03
     4645.00        0.239519E-03    0.140979E-03
     4775.00        0.291534E-03    0.134009E-03
     4905.00        0.300846E-03    0.857346E-04
     5035.00       -0.437222E-04    0.672833E-04
     5165.00        0.105560E-03    0.456953E-04
     5295.00        0.121934E-04    0.433225E-04
     5425.00       -0.312504E-05    0.193748E-04
     5555.00        0.318963E-04    0.190607E-04
     5685.00        0.114550E-03    0.840493E-04
     5815.00       -0.795904E-04    0.836932E-04
     5945.00        0.987766E-05    0.946732E-05
     6075.00        0.557912E-05    0.507679E-05
     6205.00        0.126138E-05    0.402889E-05
     6335.00       -0.459401E-06    0.181984E-05
     6465.00        0.392311E-07    0.219876E-05
     6595.00        0.398427E-06    0.144960E-05
     6725.00       -0.794465E-07    0.758538E-06
     6855.00       -0.106367E-05    0.676504E-06
     6985.00       -0.143362E-06    0.232568E-06
     7115.00       -0.114245E-06    0.155350E-06
     7245.00        0.128659E-06    0.166621E-06
     7375.00       -0.156286E-06    0.635110E-07
     7505.00        0.906528E-07    0.137522E-06
     7635.00       -0.725226E-07    0.299367E-07
     7765.00        0.110227E-06    0.131136E-06
     7895.00        0.668980E-07    0.429833E-07
     8025.00       -0.151639E-08    0.113935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 191871547 U`FLOW=         0 O`FLOW=         0


