 ( Cross-section is:       898478.8959291962 +/-           64.8957758628)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2600.88         3.78778    
     485.000         2511.22         1.98889    
     615.000         1011.77         1.61379    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170685239 U`FLOW=         0 O`FLOW=  21088159


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2600.88         3.78778    
     485.000         2511.22         1.98889    
     615.000         1011.77         1.61379    
     745.000         416.745         1.04962    
     875.000         185.975        0.646903    
     1005.00         88.2200        0.430386    
     1135.00         44.3475        0.321689    
     1265.00         23.5193        0.221513    
     1395.00         12.6426        0.176965    
     1525.00         7.19171        0.169195    
     1655.00         4.43827        0.145049    
     1785.00         2.44013        0.702030E-01
     1915.00         1.55863        0.573705E-01
     2045.00        0.954993        0.344513E-01
     2175.00        0.615561        0.265194E-01
     2305.00        0.373868        0.208958E-01
     2435.00        0.236895        0.175529E-01
     2565.00        0.153186        0.105579E-01
     2695.00        0.102118        0.737671E-02
     2825.00        0.686435E-01    0.638651E-02
     2955.00        0.494646E-01    0.582386E-02
     3085.00        0.362058E-01    0.477384E-02
     3215.00        0.211210E-01    0.263178E-02
     3345.00        0.150393E-01    0.203733E-02
     3475.00        0.126438E-01    0.182606E-02
     3605.00        0.721104E-02    0.163161E-02
     3735.00        0.311252E-02    0.123053E-02
     3865.00        0.403084E-02    0.117219E-02
     3995.00        0.281300E-02    0.607032E-03
     4125.00        0.167272E-02    0.483755E-03
     4255.00        0.914123E-03    0.243864E-03
     4385.00        0.821716E-03    0.284626E-03
     4515.00       -0.202615E-03    0.661158E-03
     4645.00        0.810111E-03    0.642501E-03
     4775.00        0.406811E-03    0.106130E-03
     4905.00        0.900168E-04    0.123480E-03
     5035.00        0.666931E-04    0.127805E-03
     5165.00        0.115286E-03    0.413982E-04
     5295.00       -0.661349E-05    0.325000E-04
     5425.00        0.607545E-04    0.285413E-04
     5555.00        0.417474E-04    0.278417E-04
     5685.00        0.213421E-04    0.105100E-04
     5815.00        0.644682E-06    0.115896E-04
     5945.00       -0.117371E-04    0.946903E-05
     6075.00        0.809973E-05    0.418085E-05
     6205.00       -0.891637E-07    0.321792E-05
     6335.00        0.475267E-06    0.160002E-05
     6465.00       -0.124502E-05    0.233646E-05
     6595.00       -0.156958E-05    0.809870E-06
     6725.00        0.233013E-05    0.196428E-05
     6855.00       -0.240185E-05    0.194988E-05
     6985.00       -0.886558E-07    0.364449E-06
     7115.00       -0.254775E-06    0.213954E-06
     7245.00       -0.989393E-07    0.192402E-06
     7375.00        0.170573E-06    0.251514E-06
     7505.00       -0.885277E-07    0.512167E-07
     7635.00        0.184251E-06    0.237258E-06
     7765.00        0.788416E-07    0.698591E-07
     7895.00       -0.802653E-09    0.474545E-07
     8025.00       -0.307066E-07    0.408936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191773398 U`FLOW=         0 O`FLOW=         0


