 ( Cross-section is:       650171.3665188169 +/-           46.8611526294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.54         2.63625    
     485.000         2082.54         1.58019    
     615.000         894.403         1.06196    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169824033 U`FLOW=         0 O`FLOW=  22096237


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.54         2.63625    
     485.000         2082.54         1.58019    
     615.000         894.403         1.06196    
     745.000         377.291        0.709414    
     875.000         170.547        0.785319    
     1005.00         81.5922        0.708351    
     1135.00         41.0767        0.230044    
     1265.00         21.5835        0.206779    
     1395.00         12.0979        0.184600    
     1525.00         6.82295        0.118312    
     1655.00         4.00284        0.820405E-01
     1785.00         2.32800        0.525092E-01
     1915.00         1.39273        0.410169E-01
     2045.00        0.917466        0.309459E-01
     2175.00        0.576681        0.219910E-01
     2305.00        0.368134        0.181713E-01
     2435.00        0.219562        0.112060E-01
     2565.00        0.146131        0.843540E-02
     2695.00        0.841347E-01    0.116509E-01
     2825.00        0.686662E-01    0.113966E-01
     2955.00        0.486277E-01    0.447887E-02
     3085.00        0.299977E-01    0.326255E-02
     3215.00        0.211722E-01    0.243352E-02
     3345.00        0.150209E-01    0.164704E-02
     3475.00        0.935073E-02    0.160048E-02
     3605.00        0.612324E-02    0.137259E-02
     3735.00        0.543102E-02    0.853997E-03
     3865.00        0.259572E-02    0.553635E-03
     3995.00        0.227678E-02    0.529663E-03
     4125.00        0.156428E-02    0.305149E-03
     4255.00        0.106911E-02    0.274900E-03
     4385.00        0.485104E-03    0.202658E-03
     4515.00        0.487630E-03    0.244829E-03
     4645.00        0.387752E-03    0.230240E-03
     4775.00        0.337020E-03    0.172464E-03
     4905.00        0.974503E-04    0.557126E-04
     5035.00        0.169781E-03    0.631394E-04
     5165.00        0.393658E-04    0.367522E-04
     5295.00        0.458910E-04    0.338805E-04
     5425.00        0.103864E-04    0.333252E-04
     5555.00        0.124803E-03    0.113317E-03
     5685.00       -0.727145E-04    0.114049E-03
     5815.00        0.174592E-04    0.884173E-05
     5945.00       -0.280679E-05    0.516989E-05
     6075.00        0.803213E-05    0.352532E-05
     6205.00       -0.211469E-05    0.197617E-05
     6335.00        0.313678E-05    0.203036E-05
     6465.00        0.618627E-06    0.156607E-05
     6595.00        0.358885E-06    0.125950E-05
     6725.00       -0.734814E-06    0.458078E-06
     6855.00       -0.553207E-06    0.268368E-06
     6985.00       -0.663030E-07    0.196940E-06
     7115.00       -0.213374E-07    0.203141E-06
     7245.00        0.196523E-07    0.203390E-06
     7375.00       -0.116743E-06    0.918681E-07
     7505.00       -0.394549E-07    0.753308E-07
     7635.00       -0.205518E-07    0.116256E-06
     7765.00        0.286859E-07    0.554052E-07
     7895.00        0.978908E-07    0.111040E-06
     8025.00        0.188701E-07    0.324252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191920270 U`FLOW=         0 O`FLOW=         0


