 ( Cross-section is:      1063307.8409110000 +/-           76.9218408958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3543.63         4.61920    
     485.000         2742.58         2.05519    
     615.000         1067.90         1.63814    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171110418 U`FLOW=         0 O`FLOW=  20624916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3543.63         4.61920    
     485.000         2742.58         2.05519    
     615.000         1067.90         1.63814    
     745.000         440.358         1.26485    
     875.000         193.645        0.709368    
     1005.00         91.8870        0.455068    
     1135.00         45.6804        0.361523    
     1265.00         24.1869        0.269653    
     1395.00         13.0973        0.211441    
     1525.00         7.80992        0.153565    
     1655.00         4.45380        0.129971    
     1785.00         2.38449        0.117373    
     1915.00         1.62333        0.606590E-01
     2045.00         1.00165        0.366121E-01
     2175.00        0.602267        0.291373E-01
     2305.00        0.384218        0.193787E-01
     2435.00        0.236069        0.125454E-01
     2565.00        0.163265        0.101178E-01
     2695.00        0.103160        0.933819E-02
     2825.00        0.791023E-01    0.861448E-02
     2955.00        0.484588E-01    0.486102E-02
     3085.00        0.328685E-01    0.421540E-02
     3215.00        0.216833E-01    0.359237E-02
     3345.00        0.173208E-01    0.243615E-02
     3475.00        0.114046E-01    0.187223E-02
     3605.00        0.595344E-02    0.127017E-02
     3735.00        0.542096E-02    0.117952E-02
     3865.00        0.351777E-02    0.789701E-03
     3995.00        0.222009E-02    0.588895E-03
     4125.00        0.114794E-02    0.375028E-03
     4255.00        0.141251E-02    0.392465E-03
     4385.00        0.442992E-03    0.238303E-03
     4515.00        0.685073E-03    0.212731E-03
     4645.00        0.406638E-03    0.161977E-03
     4775.00        0.988714E-04    0.112890E-03
     4905.00        0.361172E-03    0.247076E-03
     5035.00       -0.105209E-03    0.249814E-03
     5165.00        0.343806E-05    0.590823E-04
     5295.00       -0.202752E-03    0.266467E-03
     5425.00        0.339411E-03    0.267241E-03
     5555.00        0.368719E-05    0.285936E-04
     5685.00       -0.301071E-04    0.261335E-04
     5815.00        0.451658E-04    0.277773E-04
     5945.00        0.475035E-05    0.653657E-05
     6075.00        0.510245E-05    0.486408E-05
     6205.00       -0.452631E-05    0.286886E-05
     6335.00        0.511766E-06    0.301596E-05
     6465.00       -0.195826E-05    0.892050E-06
     6595.00       -0.463682E-07    0.992700E-06
     6725.00       -0.870436E-06    0.906750E-06
     6855.00        0.234525E-06    0.449277E-06
     6985.00        0.166437E-06    0.509261E-06
     7115.00       -0.693826E-06    0.497597E-06
     7245.00        0.240795E-06    0.304832E-06
     7375.00       -0.130333E-06    0.637400E-07
     7505.00        0.328950E-06    0.344197E-06
     7635.00        0.788077E-07    0.102545E-06
     7765.00       -0.730562E-07    0.389116E-07
     7895.00       -0.686574E-08    0.227541E-07
     8025.00       -0.108346E-07    0.236842E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191735334 U`FLOW=         0 O`FLOW=         0


