 ( Cross-section is:       926012.5538315654 +/-           66.9365424325)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2752.12         3.98379    
     485.000         2556.68         1.92838    
     615.000         1019.97         1.37048    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 170716221 U`FLOW=         0 O`FLOW=  21002940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2752.12         3.98379    
     485.000         2556.68         1.92838    
     615.000         1019.97         1.37048    
     745.000         420.999         1.06258    
     875.000         186.955        0.840162    
     1005.00         89.5692        0.736469    
     1135.00         44.5088        0.321224    
     1265.00         23.4710        0.203759    
     1395.00         12.7942        0.185808    
     1525.00         7.58836        0.196346    
     1655.00         4.14496        0.164783    
     1785.00         2.38663        0.946342E-01
     1915.00         1.62182        0.856418E-01
     2045.00        0.961182        0.328983E-01
     2175.00        0.617142        0.269136E-01
     2305.00        0.380004        0.231593E-01
     2435.00        0.224602        0.174293E-01
     2565.00        0.156474        0.878583E-02
     2695.00        0.972855E-01    0.746411E-02
     2825.00        0.709154E-01    0.630278E-02
     2955.00        0.462729E-01    0.546212E-02
     3085.00        0.356192E-01    0.461084E-02
     3215.00        0.235729E-01    0.264934E-02
     3345.00        0.178004E-01    0.228138E-02
     3475.00        0.864053E-02    0.163807E-02
     3605.00        0.868416E-02    0.136146E-02
     3735.00        0.396563E-02    0.810931E-03
     3865.00       -0.269517E-02    0.695345E-02
     3995.00        0.907596E-02    0.694563E-02
     4125.00        0.110758E-02    0.313384E-03
     4255.00        0.115735E-02    0.307038E-03
     4385.00        0.698519E-03    0.338121E-03
     4515.00        0.404734E-03    0.265676E-03
     4645.00        0.198998E-03    0.237667E-03
     4775.00        0.617507E-03    0.231723E-03
     4905.00       -0.983507E-04    0.167609E-03
     5035.00        0.302844E-04    0.281496E-04
     5165.00        0.101951E-03    0.319927E-04
     5295.00        0.356033E-04    0.317269E-04
     5425.00        0.659740E-04    0.349676E-04
     5555.00        0.101259E-04    0.225351E-04
     5685.00        0.134284E-04    0.105333E-04
     5815.00        0.140054E-04    0.872544E-05
     5945.00       -0.223770E-05    0.471108E-05
     6075.00        0.808984E-05    0.422314E-05
     6205.00        0.327123E-05    0.335768E-05
     6335.00       -0.730968E-06    0.263356E-05
     6465.00       -0.194687E-05    0.969839E-06
     6595.00       -0.111951E-05    0.103633E-05
     6725.00       -0.104255E-05    0.846258E-06
     6855.00       -0.272698E-06    0.384405E-06
     6985.00        0.405364E-07    0.352281E-06
     7115.00       -0.152513E-06    0.195513E-06
     7245.00        0.442893E-07    0.219927E-06
     7375.00        0.477389E-07    0.255302E-06
     7505.00       -0.287120E-07    0.567968E-07
     7635.00        0.303075E-06    0.280197E-06
     7765.00       -0.592283E-07    0.144603E-06
     7895.00       -0.234973E-07    0.267393E-07
     8025.00        0.328080E-09    0.723330E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191719161 U`FLOW=         0 O`FLOW=         0


