 ( Cross-section is:       696290.2671483147 +/-           50.2101388542)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1529.03         2.77243    
     485.000         2173.84         1.51148    
     615.000         917.627         1.12570    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170059673 U`FLOW=         0 O`FLOW=  21883610


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1529.03         2.77243    
     485.000         2173.84         1.51148    
     615.000         917.627         1.12570    
     745.000         387.087        0.806567    
     875.000         174.038        0.584068    
     1005.00         82.8520        0.348681    
     1135.00         41.6476        0.268759    
     1265.00         22.0236        0.219442    
     1395.00         12.2030        0.173909    
     1525.00         6.89814        0.119693    
     1655.00         4.17181        0.125066    
     1785.00         2.23587        0.113550    
     1915.00         1.45395        0.385188E-01
     2045.00        0.915531        0.284784E-01
     2175.00        0.570709        0.220870E-01
     2305.00        0.378611        0.169902E-01
     2435.00        0.226528        0.121150E-01
     2565.00        0.145611        0.102565E-01
     2695.00        0.908461E-01    0.780982E-02
     2825.00        0.685718E-01    0.831287E-02
     2955.00        0.415797E-01    0.793794E-02
     3085.00        0.304821E-01    0.302713E-02
     3215.00        0.202192E-01    0.240147E-02
     3345.00        0.154276E-01    0.187736E-02
     3475.00        0.113494E-01    0.136641E-02
     3605.00        0.602945E-02    0.101066E-02
     3735.00        0.691695E-02    0.148194E-02
     3865.00        0.163619E-02    0.131037E-02
     3995.00        0.219611E-02    0.494018E-03
     4125.00        0.151129E-02    0.351349E-03
     4255.00        0.102277E-02    0.295010E-03
     4385.00        0.544209E-03    0.191861E-03
     4515.00        0.661117E-03    0.194472E-03
     4645.00        0.299079E-03    0.852395E-04
     4775.00        0.157028E-03    0.102216E-03
     4905.00        0.280230E-03    0.107995E-03
     5035.00        0.427151E-05    0.589224E-04
     5165.00        0.604900E-04    0.262757E-04
     5295.00        0.374054E-04    0.181928E-04
     5425.00        0.174330E-04    0.177222E-04
     5555.00        0.243068E-04    0.161909E-04
     5685.00        0.341398E-04    0.164528E-04
     5815.00        0.242450E-04    0.118317E-04
     5945.00       -0.565125E-05    0.902078E-05
     6075.00        0.406146E-06    0.422492E-05
     6205.00        0.316860E-05    0.232499E-05
     6335.00        0.643227E-06    0.158219E-05
     6465.00        0.139825E-05    0.193735E-05
     6595.00       -0.139323E-06    0.131579E-05
     6725.00       -0.865466E-06    0.361957E-06
     6855.00       -0.257436E-06    0.281315E-06
     6985.00       -0.341468E-06    0.221638E-06
     7115.00       -0.375582E-07    0.140565E-06
     7245.00        0.164189E-06    0.178526E-06
     7375.00       -0.237373E-06    0.911243E-07
     7505.00        0.165247E-06    0.138105E-06
     7635.00       -0.786939E-07    0.385368E-07
     7765.00        0.102697E-06    0.129722E-06
     7895.00        0.431113E-07    0.379945E-07
     8025.00        0.112629E-08    0.110357E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191943283 U`FLOW=         0 O`FLOW=         0


