 ( Cross-section is:      1300735.4532172033 +/-           94.4092239101)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4971.85         6.05590    
     485.000         3020.47         2.95599    
     615.000         1146.33         1.73196    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171599347 U`FLOW=         0 O`FLOW=  20128223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4971.85         6.05590    
     485.000         3020.47         2.95599    
     615.000         1146.33         1.73196    
     745.000         464.435         1.21893    
     875.000         203.770        0.844605    
     1005.00         96.1712        0.562158    
     1135.00         47.8377        0.366370    
     1265.00         25.4554        0.276104    
     1395.00         13.5824        0.213942    
     1525.00         7.76556        0.151596    
     1655.00         4.52966        0.108797    
     1785.00         2.71489        0.845454E-01
     1915.00         1.59161        0.562929E-01
     2045.00         1.04900        0.400025E-01
     2175.00        0.599549        0.307657E-01
     2305.00        0.411047        0.216010E-01
     2435.00        0.251746        0.162942E-01
     2565.00        0.160848        0.136607E-01
     2695.00        0.107499        0.960762E-02
     2825.00        0.743030E-01    0.687108E-02
     2955.00        0.491769E-01    0.491520E-02
     3085.00        0.339251E-01    0.428688E-02
     3215.00        0.269206E-01    0.322455E-02
     3345.00        0.178100E-01    0.253545E-02
     3475.00        0.104847E-01    0.172302E-02
     3605.00       -0.631421E-02    0.132566E-01
     3735.00        0.180767E-01    0.132540E-01
     3865.00        0.394829E-02    0.844738E-03
     3995.00        0.176836E-02    0.604520E-03
     4125.00        0.119345E-02    0.573729E-03
     4255.00        0.109364E-02    0.436142E-03
     4385.00        0.586565E-03    0.466652E-03
     4515.00        0.718678E-03    0.387843E-03
     4645.00        0.294027E-03    0.184145E-03
     4775.00        0.222540E-04    0.104752E-03
     4905.00        0.196255E-03    0.142509E-03
     5035.00        0.117404E-03    0.121537E-03
     5165.00        0.546672E-04    0.517472E-04
     5295.00        0.119581E-03    0.530085E-04
     5425.00        0.458822E-04    0.327707E-04
     5555.00        0.134457E-04    0.181639E-04
     5685.00       -0.118857E-04    0.212404E-04
     5815.00        0.159786E-04    0.922444E-05
     5945.00       -0.863072E-06    0.809853E-05
     6075.00       -0.193879E-04    0.165070E-04
     6205.00        0.184950E-04    0.171846E-04
     6335.00       -0.216582E-05    0.450946E-05
     6465.00       -0.286318E-05    0.308719E-05
     6595.00       -0.626638E-06    0.108878E-05
     6725.00       -0.727602E-06    0.938495E-06
     6855.00       -0.281544E-06    0.353588E-06
     6985.00        0.957667E-08    0.353095E-06
     7115.00        0.115290E-06    0.488574E-06
     7245.00       -0.155120E-06    0.105952E-06
     7375.00        0.395532E-06    0.537764E-06
     7505.00        0.147027E-06    0.165397E-06
     7635.00       -0.205166E-07    0.605913E-07
     7765.00       -0.964644E-07    0.604524E-07
     7895.00       -0.683888E-07    0.453484E-07
     8025.00        0.923815E-08    0.173566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191727570 U`FLOW=         0 O`FLOW=         0


