 ( Cross-section is:      1302480.4283388371 +/-           94.4778114140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4976.88         5.91643    
     485.000         3026.59         2.90202    
     615.000         1144.62         2.54113    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171593023 U`FLOW=         0 O`FLOW=  20127709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4976.88         5.91643    
     485.000         3026.59         2.90202    
     615.000         1144.62         2.54113    
     745.000         467.525         1.78529    
     875.000         204.145        0.777100    
     1005.00         96.3606        0.612838    
     1135.00         47.9569        0.378105    
     1265.00         25.4290        0.291601    
     1395.00         13.6048        0.224528    
     1525.00         7.88571        0.158960    
     1655.00         4.56405        0.130047    
     1785.00         2.65237        0.108534    
     1915.00         1.66928        0.559750E-01
     2045.00         1.02021        0.396742E-01
     2175.00        0.616175        0.271361E-01
     2305.00        0.409236        0.210857E-01
     2435.00        0.269766        0.242815E-01
     2565.00        0.136715        0.227550E-01
     2695.00        0.120965        0.121709E-01
     2825.00        0.771373E-01    0.698744E-02
     2955.00        0.467991E-01    0.583003E-02
     3085.00        0.410354E-01    0.507024E-02
     3215.00        0.249994E-01    0.328578E-02
     3345.00        0.172464E-01    0.264050E-02
     3475.00        0.112134E-01    0.181838E-02
     3605.00        0.576596E-02    0.153752E-02
     3735.00        0.521960E-02    0.119704E-02
     3865.00        0.435881E-02    0.907028E-03
     3995.00        0.173064E-02    0.552083E-03
     4125.00        0.198091E-02    0.550296E-03
     4255.00        0.116245E-02    0.346953E-03
     4385.00        0.375961E-03    0.288042E-03
     4515.00        0.239788E-03    0.171610E-03
     4645.00        0.879393E-03    0.338319E-03
     4775.00       -0.653227E-04    0.303529E-03
     4905.00        0.349490E-03    0.265842E-03
     5035.00       -0.279548E-03    0.258007E-03
     5165.00        0.155799E-03    0.659794E-04
     5295.00        0.815940E-04    0.547262E-04
     5425.00        0.282625E-04    0.337153E-04
     5555.00       -0.645615E-05    0.985908E-05
     5685.00       -0.121107E-05    0.289056E-04
     5815.00        0.385997E-04    0.282273E-04
     5945.00        0.242233E-05    0.664800E-05
     6075.00       -0.314895E-05    0.321885E-05
     6205.00       -0.208571E-05    0.479012E-05
     6335.00       -0.349680E-06    0.186018E-05
     6465.00       -0.136430E-05    0.108079E-05
     6595.00        0.342198E-06    0.135903E-05
     6725.00       -0.682046E-06    0.107270E-05
     6855.00       -0.843670E-06    0.379889E-06
     6985.00        0.392136E-07    0.350759E-06
     7115.00        0.321379E-06    0.503938E-06
     7245.00       -0.129576E-06    0.146975E-06
     7375.00        0.286875E-06    0.547891E-06
     7505.00        0.166839E-06    0.171118E-06
     7635.00       -0.209102E-07    0.606042E-07
     7765.00       -0.887582E-07    0.458943E-07
     7895.00       -0.402468E-07    0.379489E-07
     8025.00        0.294776E-07    0.305320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191720732 U`FLOW=         0 O`FLOW=         0


