 ( Cross-section is:       775254.7913696254 +/-           55.9587324968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1925.17         3.15704    
     485.000         2322.30         3.44164    
     615.000         956.330         3.35023    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 170386501 U`FLOW=         0 O`FLOW=  21541735


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1925.17         3.15704    
     485.000         2322.30         3.44164    
     615.000         956.330         3.35023    
     745.000         401.331         1.15768    
     875.000         178.842        0.582689    
     1005.00         85.5980        0.362657    
     1135.00         42.8479        0.278211    
     1265.00         22.6468        0.238716    
     1395.00         12.5292        0.218415    
     1525.00         7.05232        0.113662    
     1655.00         4.12645        0.858756E-01
     1785.00         2.46188        0.689143E-01
     1915.00         1.45291        0.440729E-01
     2045.00        0.909447        0.389838E-01
     2175.00        0.599103        0.323279E-01
     2305.00        0.389538        0.184663E-01
     2435.00        0.218502        0.148382E-01
     2565.00        0.158756        0.897197E-02
     2695.00        0.889423E-01    0.685217E-02
     2825.00        0.699481E-01    0.537238E-02
     2955.00        0.521516E-01    0.452932E-02
     3085.00        0.340553E-01    0.314343E-02
     3215.00        0.159325E-01    0.276512E-02
     3345.00        0.181781E-01    0.209199E-02
     3475.00        0.864263E-02    0.140206E-02
     3605.00        0.765221E-02    0.122768E-02
     3735.00        0.572851E-02    0.867813E-03
     3865.00        0.143898E-02    0.108777E-02
     3995.00        0.326548E-02    0.940641E-03
     4125.00        0.185412E-02    0.436154E-03
     4255.00        0.745638E-03    0.303300E-03
     4385.00        0.357462E-03    0.308258E-03
     4515.00        0.442587E-03    0.332044E-03
     4645.00        0.673012E-03    0.225014E-03
     4775.00        0.304490E-03    0.183433E-03
     4905.00        0.733440E-04    0.184947E-03
     5035.00        0.128961E-04    0.605463E-04
     5165.00        0.249957E-04    0.273096E-04
     5295.00        0.411028E-04    0.283686E-04
     5425.00        0.189781E-04    0.175745E-04
     5555.00        0.429957E-04    0.226120E-04
     5685.00        0.160391E-04    0.114123E-04
     5815.00        0.130758E-04    0.836544E-05
     5945.00        0.339789E-05    0.508334E-05
     6075.00       -0.203691E-05    0.338672E-05
     6205.00        0.415072E-05    0.305149E-05
     6335.00        0.229731E-05    0.306141E-05
     6465.00       -0.222773E-05    0.269295E-05
     6595.00        0.662516E-06    0.161972E-05
     6725.00       -0.169622E-05    0.150330E-05
     6855.00       -0.571870E-06    0.349445E-06
     6985.00       -0.132376E-06    0.288449E-06
     7115.00       -0.523547E-07    0.310545E-06
     7245.00        0.132855E-06    0.214540E-06
     7375.00       -0.166617E-06    0.118057E-06
     7505.00        0.968089E-07    0.150246E-06
     7635.00        0.117945E-07    0.456513E-07
     7765.00        0.119502E-06    0.166091E-06
     7895.00        0.254856E-07    0.481806E-07
     8025.00        0.165346E-07    0.155585E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 191928236 U`FLOW=         0 O`FLOW=         0


