 ( Cross-section is:      1202134.3005216557 +/-           87.0925117568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4370.56         5.34419    
     485.000         2910.93         2.28705    
     615.000         1112.04         2.50989    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171556671 U`FLOW=         0 O`FLOW=  20314614


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4370.56         5.34419    
     485.000         2910.93         2.28705    
     615.000         1112.04         2.50989    
     745.000         458.555         2.21447    
     875.000         198.700        0.703249    
     1005.00         94.5592        0.465156    
     1135.00         47.5964        0.380994    
     1265.00         24.6661        0.296883    
     1395.00         13.5872        0.201254    
     1525.00         7.84111        0.147589    
     1655.00         4.36991        0.106510    
     1785.00         2.61758        0.861034E-01
     1915.00         1.69350        0.591960E-01
     2045.00         1.00311        0.380135E-01
     2175.00        0.639878        0.281754E-01
     2305.00        0.352819        0.255991E-01
     2435.00        0.269753        0.224982E-01
     2565.00        0.168808        0.118308E-01
     2695.00        0.109703        0.949570E-02
     2825.00        0.698560E-01    0.111408E-01
     2955.00        0.487001E-01    0.927971E-02
     3085.00        0.368441E-01    0.393773E-02
     3215.00        0.205469E-01    0.311926E-02
     3345.00        0.170827E-01    0.335471E-02
     3475.00        0.134461E-01    0.322697E-02
     3605.00        0.572698E-02    0.146840E-02
     3735.00        0.699286E-02    0.127391E-02
     3865.00        0.310228E-02    0.898929E-03
     3995.00        0.193290E-02    0.489895E-03
     4125.00        0.105297E-02    0.336611E-03
     4255.00        0.139612E-02    0.442959E-03
     4385.00        0.885319E-03    0.286225E-03
     4515.00        0.444427E-03    0.338065E-03
     4645.00        0.362418E-03    0.322067E-03
     4775.00        0.181124E-03    0.928083E-04
     4905.00        0.325848E-03    0.266777E-03
     5035.00       -0.203805E-03    0.259819E-03
     5165.00        0.245321E-04    0.402794E-04
     5295.00        0.142154E-03    0.529762E-04
     5425.00        0.276169E-04    0.285329E-04
     5555.00        0.129104E-04    0.187786E-04
     5685.00       -0.230877E-04    0.297289E-04
     5815.00        0.273226E-04    0.284302E-04
     5945.00        0.100719E-04    0.695276E-05
     6075.00        0.992333E-06    0.568278E-05
     6205.00       -0.294049E-06    0.384078E-05
     6335.00       -0.210827E-05    0.137772E-05
     6465.00       -0.181567E-05    0.116780E-05
     6595.00        0.201897E-05    0.159097E-05
     6725.00       -0.236915E-05    0.178259E-05
     6855.00       -0.919843E-06    0.117512E-05
     6985.00        0.993478E-08    0.331633E-06
     7115.00        0.386990E-06    0.582344E-06
     7245.00       -0.554272E-06    0.275916E-06
     7375.00        0.381933E-06    0.461565E-06
     7505.00        0.111323E-06    0.145941E-06
     7635.00       -0.284483E-07    0.573157E-07
     7765.00       -0.225851E-07    0.703823E-07
     7895.00       -0.784063E-07    0.687465E-07
     8025.00       -0.220988E-07    0.955701E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191871285 U`FLOW=         0 O`FLOW=         0


