 ( Cross-section is:      1301279.1689246041 +/-           94.3946754443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4974.85         5.93217    
     485.000         3020.47         2.75113    
     615.000         1145.10         1.79610    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171817442 U`FLOW=         0 O`FLOW=  20118326


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4974.85         5.93217    
     485.000         3020.47         2.75113    
     615.000         1145.10         1.79610    
     745.000         466.112         1.08249    
     875.000         204.113        0.860901    
     1005.00         96.2196        0.704295    
     1135.00         48.0169        0.425420    
     1265.00         25.4893        0.326009    
     1395.00         13.4715        0.255538    
     1525.00         7.91708        0.152347    
     1655.00         4.52886        0.109647    
     1785.00         2.64545        0.766879E-01
     1915.00         1.73506        0.615527E-01
     2045.00        0.991898        0.457942E-01
     2175.00        0.701309        0.872452E-01
     2305.00        0.301610        0.841776E-01
     2435.00        0.236233        0.268023E-01
     2565.00        0.218219        0.352223E-01
     2695.00        0.862253E-01    0.270827E-01
     2825.00        0.762505E-01    0.811351E-02
     2955.00        0.458587E-01    0.496945E-02
     3085.00        0.383887E-01    0.421714E-02
     3215.00        0.297244E-01    0.423649E-02
     3345.00        0.155671E-01    0.394319E-02
     3475.00        0.997862E-02    0.195646E-02
     3605.00        0.588626E-02    0.125868E-02
     3735.00        0.623731E-02    0.118658E-02
     3865.00        0.302929E-02    0.981218E-03
     3995.00        0.221246E-02    0.542096E-03
     4125.00        0.183535E-02    0.548795E-03
     4255.00        0.857223E-03    0.435784E-03
     4385.00        0.320406E-03    0.355576E-03
     4515.00        0.535415E-03    0.166777E-03
     4645.00        0.564785E-03    0.164736E-03
     4775.00        0.974454E-04    0.972039E-04
     4905.00        0.105819E-03    0.784495E-04
     5035.00        0.171311E-05    0.546571E-04
     5165.00        0.101707E-03    0.599617E-04
     5295.00        0.989344E-04    0.623136E-04
     5425.00        0.669380E-04    0.332691E-04
     5555.00        0.796982E-05    0.144384E-04
     5685.00        0.155393E-04    0.134146E-04
     5815.00       -0.127167E-05    0.901008E-05
     5945.00        0.869812E-05    0.668209E-05
     6075.00       -0.285673E-05    0.346299E-05
     6205.00        0.104698E-05    0.535088E-05
     6335.00       -0.600004E-05    0.289973E-05
     6465.00        0.851754E-06    0.178330E-05
     6595.00        0.393337E-06    0.215020E-05
     6725.00       -0.151059E-05    0.145118E-05
     6855.00       -0.721312E-06    0.466122E-06
     6985.00        0.217539E-06    0.322455E-06
     7115.00        0.807176E-07    0.524385E-06
     7245.00        0.218130E-07    0.247699E-06
     7375.00        0.303518E-06    0.546057E-06
     7505.00        0.103376E-06    0.165097E-06
     7635.00       -0.419237E-07    0.610079E-07
     7765.00       -0.474038E-07    0.342610E-07
     7895.00       -0.813551E-08    0.296130E-07
     8025.00       -0.147793E-07    0.656093E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191935768 U`FLOW=         0 O`FLOW=         0


