  ( Intermediate result for iteration           9 )
 (             80.0000            [frag_scale] )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         954.749         2.77278    
     485.000         1756.37         1.30206    
     615.000         763.476        0.816565    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.407E+07

ENTRIES=  75089494 U`FLOW=         0 O`FLOW=  22021988


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         954.749         2.77278    
     485.000         1756.37         1.30206    
     615.000         763.476        0.816565    
     745.000         323.003        0.541892    
     875.000         145.558        0.374725    
     1005.00         69.7818        0.268991    
     1135.00         35.0109        0.202713    
     1265.00         18.5218        0.152005    
     1395.00         10.3097        0.129716    
     1525.00         5.76658        0.994768E-01
     1655.00         3.50425        0.720908E-01
     1785.00         2.03853        0.501511E-01
     1915.00         1.19472        0.352009E-01
     2045.00        0.805886        0.263711E-01
     2175.00        0.491280        0.192161E-01
     2305.00        0.335514        0.146878E-01
     2435.00        0.190497        0.100748E-01
     2565.00        0.136724        0.747517E-02
     2695.00        0.832701E-01    0.525002E-02
     2825.00        0.590740E-01    0.430988E-02
     2955.00        0.415374E-01    0.359868E-02
     3085.00        0.286861E-01    0.259637E-02
     3215.00        0.187402E-01    0.183472E-02
     3345.00        0.144939E-01    0.156063E-02
     3475.00        0.998025E-02    0.126014E-02
     3605.00        0.694043E-02    0.935648E-03
     3735.00        0.502423E-02    0.730686E-03
     3865.00        0.269660E-02    0.392066E-03
     3995.00        0.249310E-02    0.466533E-03
     4125.00        0.172746E-02    0.306260E-03
     4255.00        0.100296E-02    0.222050E-03
     4385.00        0.676103E-03    0.157506E-03
     4515.00        0.465588E-03    0.159564E-03
     4645.00        0.329252E-03    0.784065E-04
     4775.00        0.230509E-03    0.709924E-04
     4905.00        0.131069E-03    0.400289E-04
     5035.00        0.147060E-03    0.442305E-04
     5165.00        0.390512E-04    0.187962E-04
     5295.00        0.625565E-04    0.161117E-04
     5425.00        0.385817E-04    0.158695E-04
     5555.00        0.210975E-04    0.123803E-04
     5685.00        0.433854E-04    0.169174E-04
     5815.00        0.159117E-04    0.850352E-05
     5945.00        0.811034E-05    0.422810E-05
     6075.00        0.592010E-05    0.328111E-05
     6205.00        0.169053E-05    0.131222E-05
     6335.00        0.459298E-05    0.193371E-05
     6465.00        0.180274E-05    0.162543E-05
     6595.00        0.126308E-05    0.125159E-05
     6725.00       -0.432315E-06    0.355033E-06
     6855.00       -0.289288E-06    0.230449E-06
     6985.00        0.703800E-07    0.144567E-06
     7115.00        0.991904E-07    0.135354E-06
     7245.00        0.225713E-06    0.136022E-06
     7375.00        0.270158E-09    0.623484E-07
     7505.00        0.671721E-07    0.614999E-07
     7635.00        0.374690E-07    0.494274E-07
     7765.00        0.817079E-08    0.160384E-07
     7895.00        0.128829E-06    0.120611E-06
     8025.00        0.326877E-07    0.317079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.479E+07

ENTRIES=  97111482 U`FLOW=         0 O`FLOW=         0


