 ( Cross-section is:      1479557.8794092105 +/-          107.4709308677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6251.48         5.66241    
     485.000         3208.87         3.17817    
     615.000         1193.08         1.94145    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161510030 U`FLOW=  10654843 O`FLOW=  19838130


    HIST =   2
 m34                                                                                                 
     225.000        -170.133         4.14914    
     355.000         6251.48         5.66241    
     485.000         3208.87         3.17817    
     615.000         1193.08         1.94145    
     745.000         485.307         3.29332    
     875.000         208.019         3.20383    
     1005.00         98.2554        0.650363    
     1135.00         50.2862        0.475680    
     1265.00         26.2095        0.356842    
     1395.00         14.2599        0.498217    
     1525.00         7.89550        0.468499    
     1655.00         4.50223        0.152571    
     1785.00         2.84885        0.797124E-01
     1915.00         1.62435        0.619846E-01
     2045.00         1.10908        0.503112E-01
     2175.00        0.627202        0.366587E-01
     2305.00        0.415566        0.283824E-01
     2435.00        0.250688        0.174559E-01
     2565.00        0.155380        0.124692E-01
     2695.00        0.149650        0.155881E-01
     2825.00        0.579739E-01    0.127650E-01
     2955.00        0.505917E-01    0.552657E-02
     3085.00        0.401660E-01    0.510602E-02
     3215.00        0.211765E-01    0.430375E-02
     3345.00        0.202723E-01    0.346792E-02
     3475.00        0.113686E-01    0.170492E-02
     3605.00        0.777751E-02    0.170151E-02
     3735.00        0.496301E-02    0.125053E-02
     3865.00        0.386091E-02    0.105802E-02
     3995.00        0.160006E-02    0.705005E-03
     4125.00        0.388156E-02    0.210801E-02
     4255.00       -0.113161E-02    0.205673E-02
     4385.00        0.875491E-03    0.254533E-03
     4515.00        0.547948E-03    0.247299E-03
     4645.00        0.290322E-05    0.249145E-03
     4775.00        0.337831E-03    0.209455E-03
     4905.00        0.823524E-04    0.800369E-04
     5035.00        0.916837E-04    0.539483E-04
     5165.00        0.166156E-03    0.778734E-04
     5295.00        0.628069E-04    0.465211E-04
     5425.00        0.221222E-04    0.332929E-04
     5555.00       -0.378638E-05    0.307273E-04
     5685.00       -0.582905E-05    0.115138E-04
     5815.00        0.100808E-04    0.744131E-05
     5945.00        0.632239E-05    0.808658E-05
     6075.00        0.641820E-05    0.830909E-05
     6205.00       -0.137006E-04    0.616794E-05
     6335.00        0.229898E-06    0.272102E-05
     6465.00       -0.105111E-05    0.288072E-05
     6595.00       -0.187282E-05    0.143301E-05
     6725.00       -0.203995E-06    0.823075E-06
     6855.00       -0.538915E-06    0.334779E-06
     6985.00        0.952354E-06    0.742350E-06
     7115.00       -0.229807E-06    0.228464E-06
     7245.00        0.348986E-06    0.732031E-06
     7375.00        0.112723E-06    0.234784E-06
     7505.00       -0.570592E-07    0.106174E-06
     7635.00       -0.934296E-07    0.585982E-07
     7765.00       -0.440510E-07    0.387903E-07
     7895.00        0.112458E-07    0.327340E-07
     8025.00       -0.293415E-07    0.132775E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192003003 U`FLOW=         0 O`FLOW=         0


