 ( Cross-section is:       705789.2262080931 +/-           50.9176767147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1572.61         2.82493    
     485.000         2193.55         1.51131    
     615.000         924.535         1.26607    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.610E+06

ENTRIES= 170097502 U`FLOW=         0 O`FLOW=  21828103


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1572.61         2.82493    
     485.000         2193.55         1.51131    
     615.000         924.535         1.26607    
     745.000         388.620        0.971451    
     875.000         174.265        0.484275    
     1005.00         83.6918        0.335720    
     1135.00         41.8691        0.269840    
     1265.00         21.8738        0.223480    
     1395.00         12.4047        0.173236    
     1525.00         6.88600        0.113498    
     1655.00         3.99006        0.799307E-01
     1785.00         2.47456        0.670669E-01
     1915.00         1.42438        0.647243E-01
     2045.00        0.897348        0.453828E-01
     2175.00        0.575050        0.256783E-01
     2305.00        0.364123        0.217885E-01
     2435.00        0.237392        0.127479E-01
     2565.00        0.148382        0.104153E-01
     2695.00        0.924188E-01    0.846443E-02
     2825.00        0.636498E-01    0.568044E-02
     2955.00        0.438497E-01    0.443641E-02
     3085.00        0.337861E-01    0.333985E-02
     3215.00        0.187558E-01    0.212298E-02
     3345.00        0.152958E-01    0.173542E-02
     3475.00        0.109683E-01    0.148855E-02
     3605.00        0.630977E-02    0.114531E-02
     3735.00        0.572117E-02    0.872023E-03
     3865.00        0.211272E-02    0.725881E-03
     3995.00        0.294549E-02    0.639543E-03
     4125.00        0.168830E-02    0.378997E-03
     4255.00        0.865635E-03    0.295891E-03
     4385.00        0.705378E-03    0.221952E-03
     4515.00        0.473153E-03    0.199415E-03
     4645.00        0.376317E-03    0.146892E-03
     4775.00        0.188686E-04    0.973600E-04
     4905.00        0.275627E-03    0.703163E-04
     5035.00        0.615357E-04    0.425247E-04
     5165.00        0.404531E-04    0.415315E-04
     5295.00        0.315386E-04    0.290456E-04
     5425.00        0.165117E-04    0.245487E-04
     5555.00        0.388145E-04    0.187006E-04
     5685.00        0.197610E-04    0.179536E-04
     5815.00        0.183488E-04    0.101555E-04
     5945.00       -0.156262E-05    0.436432E-05
     6075.00        0.271201E-05    0.438398E-05
     6205.00        0.457933E-05    0.248837E-05
     6335.00        0.115928E-05    0.205278E-05
     6465.00       -0.886239E-06    0.104114E-05
     6595.00        0.200868E-06    0.134898E-05
     6725.00       -0.506304E-06    0.516815E-06
     6855.00        0.352277E-05    0.431311E-05
     6985.00       -0.410205E-05    0.431807E-05
     7115.00       -0.163347E-06    0.165229E-06
     7245.00        0.376220E-06    0.259437E-06
     7375.00       -0.453726E-06    0.214007E-06
     7505.00        0.168753E-06    0.143550E-06
     7635.00       -0.773084E-08    0.815758E-07
     7765.00        0.289053E-07    0.151167E-06
     7895.00        0.293181E-07    0.384494E-07
     8025.00        0.100810E-08    0.962666E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 191925605 U`FLOW=         0 O`FLOW=         0


