 ( Cross-section is:       745486.6056365168 +/-           53.7887267832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.21         3.04970    
     485.000         2264.77         1.73564    
     615.000         941.787         1.32002    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170186133 U`FLOW=         0 O`FLOW=  21650800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.21         3.04970    
     485.000         2264.77         1.73564    
     615.000         941.787         1.32002    
     745.000         394.205        0.961684    
     875.000         176.509        0.724976    
     1005.00         84.3053        0.401681    
     1135.00         42.3411        0.264299    
     1265.00         22.1389        0.271548    
     1395.00         12.4992        0.253486    
     1525.00         6.94781        0.110310    
     1655.00         4.07576        0.796629E-01
     1785.00         2.45186        0.108648    
     1915.00         1.42518        0.101719    
     2045.00        0.957950        0.317563E-01
     2175.00        0.544426        0.212724E-01
     2305.00        0.385653        0.158982E-01
     2435.00        0.233137        0.120847E-01
     2565.00        0.149196        0.929900E-02
     2695.00        0.866049E-01    0.634716E-02
     2825.00        0.649898E-01    0.469838E-02
     2955.00        0.531190E-01    0.442458E-02
     3085.00        0.294115E-01    0.283555E-02
     3215.00        0.209782E-01    0.270916E-02
     3345.00        0.148612E-01    0.255882E-02
     3475.00        0.100892E-01    0.138766E-02
     3605.00        0.776534E-02    0.113362E-02
     3735.00        0.480223E-02    0.741319E-03
     3865.00        0.269696E-02    0.582456E-03
     3995.00        0.292814E-02    0.503234E-03
     4125.00        0.126736E-02    0.485726E-03
     4255.00        0.898944E-03    0.375274E-03
     4385.00        0.713269E-03    0.192847E-03
     4515.00        0.507043E-03    0.215800E-03
     4645.00        0.306095E-03    0.130817E-03
     4775.00        0.244641E-03    0.101508E-03
     4905.00        0.168216E-03    0.903719E-04
     5035.00        0.570453E-04    0.349610E-04
     5165.00        0.228922E-04    0.315458E-04
     5295.00        0.573621E-04    0.327006E-04
     5425.00        0.552390E-05    0.193200E-04
     5555.00        0.753210E-04    0.265044E-04
     5685.00       -0.633513E-06    0.116137E-04
     5815.00       -0.297848E-05    0.118190E-04
     5945.00        0.978900E-05    0.115258E-04
     6075.00        0.355986E-05    0.534034E-05
     6205.00        0.578256E-05    0.308635E-05
     6335.00        0.140319E-05    0.296192E-05
     6465.00       -0.335399E-06    0.233161E-05
     6595.00       -0.140509E-05    0.214426E-05
     6725.00       -0.583672E-06    0.846980E-06
     6855.00       -0.645434E-06    0.590705E-06
     6985.00        0.339824E-06    0.318280E-06
     7115.00        0.115454E-06    0.404147E-06
     7245.00       -0.528602E-06    0.316964E-06
     7375.00        0.186387E-07    0.945109E-07
     7505.00        0.743924E-07    0.143437E-06
     7635.00       -0.796408E-07    0.425876E-07
     7765.00        0.149939E-06    0.153601E-06
     7895.00        0.472294E-07    0.484386E-07
     8025.00        0.157265E-07    0.179403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191836933 U`FLOW=         0 O`FLOW=         0


