 ( Cross-section is:       722448.6147673978 +/-           52.1272873737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1653.57         2.91338    
     485.000         2228.27         1.64362    
     615.000         930.097         1.43421    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.626E+06

ENTRIES= 170032509 U`FLOW=         0 O`FLOW=  21763167


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1653.57         2.91338    
     485.000         2228.27         1.64362    
     615.000         930.097         1.43421    
     745.000         392.627         1.05575    
     875.000         175.792        0.491697    
     1005.00         84.0544        0.336746    
     1135.00         42.3669        0.263953    
     1265.00         22.3229        0.216194    
     1395.00         12.2477        0.210327    
     1525.00         7.06187        0.157485    
     1655.00         4.01766        0.813398E-01
     1785.00         2.44823        0.627056E-01
     1915.00         1.43962        0.514113E-01
     2045.00        0.948020        0.423949E-01
     2175.00        0.567615        0.232681E-01
     2305.00        0.400384        0.182096E-01
     2435.00        0.226175        0.117119E-01
     2565.00        0.151826        0.865050E-02
     2695.00        0.996302E-01    0.111940E-01
     2825.00        0.608248E-01    0.105412E-01
     2955.00        0.465900E-01    0.564300E-02
     3085.00        0.271301E-01    0.649268E-02
     3215.00        0.233176E-01    0.608992E-02
     3345.00        0.166079E-01    0.190620E-02
     3475.00        0.105716E-01    0.140653E-02
     3605.00        0.658920E-02    0.113137E-02
     3735.00        0.571665E-02    0.972801E-03
     3865.00        0.256974E-02    0.583480E-03
     3995.00        0.272062E-02    0.550862E-03
     4125.00        0.147994E-02    0.353974E-03
     4255.00        0.925064E-03    0.212900E-03
     4385.00        0.555813E-03    0.267775E-03
     4515.00        0.943758E-03    0.336568E-03
     4645.00       -0.138769E-03    0.428876E-03
     4775.00        0.454829E-03    0.369242E-03
     4905.00        0.216342E-03    0.753651E-04
     5035.00        0.290963E-04    0.304937E-04
     5165.00        0.619657E-04    0.274414E-04
     5295.00        0.589754E-04    0.221427E-04
     5425.00        0.117517E-05    0.220138E-04
     5555.00        0.248668E-04    0.253603E-04
     5685.00        0.419624E-04    0.193537E-04
     5815.00        0.209288E-04    0.122048E-04
     5945.00       -0.109607E-04    0.663808E-05
     6075.00        0.677666E-05    0.424305E-05
     6205.00        0.300997E-04    0.269041E-04
     6335.00       -0.271988E-04    0.269227E-04
     6465.00       -0.726697E-06    0.910989E-06
     6595.00       -0.288251E-07    0.136098E-05
     6725.00        0.272299E-06    0.600987E-06
     6855.00       -0.829683E-06    0.594527E-06
     6985.00       -0.159093E-06    0.262605E-06
     7115.00        0.829908E-07    0.280103E-06
     7245.00       -0.264084E-06    0.263456E-06
     7375.00       -0.704139E-07    0.662336E-07
     7505.00        0.170415E-06    0.146828E-06
     7635.00       -0.275087E-07    0.254240E-07
     7765.00        0.978519E-07    0.140555E-06
     7895.00        0.343013E-07    0.425577E-07
     8025.00       -0.175360E-08    0.953919E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 191795676 U`FLOW=         0 O`FLOW=         0


