 ( Cross-section is:      1006690.3386686016 +/-           72.7779220403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3213.62         4.35584    
     485.000         2668.57         1.99043    
     615.000         1053.50         4.65783    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171200133 U`FLOW=         0 O`FLOW=  20764446


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3213.62         4.35584    
     485.000         2668.57         1.99043    
     615.000         1053.50         4.65783    
     745.000         428.268         4.55806    
     875.000         190.498        0.628284    
     1005.00         90.8164        0.420953    
     1135.00         45.2949        0.305064    
     1265.00         23.8346        0.277812    
     1395.00         13.1819        0.249007    
     1525.00         7.56286        0.130436    
     1655.00         4.40422        0.992117E-01
     1785.00         2.50647        0.766827E-01
     1915.00         1.55199        0.544588E-01
     2045.00        0.947171        0.345131E-01
     2175.00        0.657810        0.264396E-01
     2305.00        0.356200        0.199442E-01
     2435.00        0.244559        0.125665E-01
     2565.00        0.158580        0.957917E-02
     2695.00        0.105037        0.875530E-02
     2825.00        0.701880E-01    0.745833E-02
     2955.00        0.501867E-01    0.488618E-02
     3085.00        0.295351E-01    0.385939E-02
     3215.00        0.256617E-01    0.333844E-02
     3345.00        0.137585E-01    0.252263E-02
     3475.00        0.115817E-01    0.196647E-02
     3605.00        0.729568E-02    0.119528E-02
     3735.00        0.335742E-02    0.107227E-02
     3865.00        0.428905E-02    0.947932E-03
     3995.00        0.259169E-02    0.610603E-03
     4125.00        0.155981E-02    0.409282E-03
     4255.00        0.537678E-03    0.422758E-03
     4385.00        0.901260E-03    0.346821E-03
     4515.00        0.582599E-03    0.195405E-03
     4645.00        0.186353E-03    0.113415E-03
     4775.00        0.657866E-03    0.255043E-03
     4905.00       -0.202503E-03    0.239443E-03
     5035.00        0.666144E-04    0.400987E-04
     5165.00        0.661745E-04    0.343662E-04
     5295.00        0.566639E-04    0.339769E-04
     5425.00        0.357930E-04    0.380531E-04
     5555.00        0.328071E-04    0.219838E-04
     5685.00        0.174598E-04    0.125655E-04
     5815.00       -0.713237E-05    0.120083E-04
     5945.00        0.257938E-07    0.522991E-05
     6075.00        0.258823E-05    0.347278E-05
     6205.00        0.362398E-05    0.391372E-05
     6335.00        0.206047E-05    0.337346E-05
     6465.00       -0.424071E-05    0.220369E-05
     6595.00       -0.100993E-05    0.920502E-06
     6725.00       -0.311003E-06    0.712485E-06
     6855.00       -0.470950E-06    0.332563E-06
     6985.00        0.143774E-05    0.131496E-05
     7115.00       -0.136533E-05    0.130719E-05
     7245.00        0.125992E-06    0.363585E-06
     7375.00       -0.160352E-06    0.907304E-07
     7505.00        0.187704E-06    0.309696E-06
     7635.00        0.749926E-07    0.920302E-07
     7765.00       -0.284806E-07    0.595498E-07
     7895.00       -0.232968E-08    0.554445E-07
     8025.00        0.427480E-08    0.139084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191964579 U`FLOW=         0 O`FLOW=         0


