 ( Cross-section is:       657510.3572420046 +/-           47.3826274093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1338.25         2.58647    
     485.000         2099.26         1.54521    
     615.000         897.854         1.29654    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169890547 U`FLOW=         0 O`FLOW=  22064466


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1338.25         2.58647    
     485.000         2099.26         1.54521    
     615.000         897.854         1.29654    
     745.000         378.448        0.911491    
     875.000         171.829        0.577637    
     1005.00         81.5006        0.374827    
     1135.00         41.1060        0.239317    
     1265.00         21.6288        0.214305    
     1395.00         12.3015        0.190735    
     1525.00         6.72232        0.118330    
     1655.00         4.05029        0.914823E-01
     1785.00         2.31897        0.631773E-01
     1915.00         1.39741        0.374191E-01
     2045.00        0.913140        0.312746E-01
     2175.00        0.578352        0.242564E-01
     2305.00        0.380947        0.164084E-01
     2435.00        0.221180        0.111740E-01
     2565.00        0.151432        0.827416E-02
     2695.00        0.872171E-01    0.604841E-02
     2825.00        0.644983E-01    0.505885E-02
     2955.00        0.449631E-01    0.388956E-02
     3085.00        0.326516E-01    0.297705E-02
     3215.00        0.193005E-01    0.201087E-02
     3345.00        0.162702E-01    0.176629E-02
     3475.00        0.898929E-02    0.149592E-02
     3605.00        0.721685E-02    0.104219E-02
     3735.00        0.531154E-02    0.889624E-03
     3865.00        0.300353E-02    0.721964E-03
     3995.00        0.168004E-02    0.753253E-03
     4125.00        0.182047E-02    0.372227E-03
     4255.00        0.939931E-03    0.365721E-03
     4385.00        0.649630E-03    0.299512E-03
     4515.00        0.369181E-03    0.259111E-03
     4645.00        0.558348E-03    0.229342E-03
     4775.00        0.229474E-03    0.100863E-03
     4905.00        0.718808E-04    0.758123E-04
     5035.00        0.163729E-03    0.528497E-04
     5165.00        0.298432E-04    0.225360E-04
     5295.00        0.397962E-04    0.201390E-04
     5425.00        0.228913E-04    0.174917E-04
     5555.00        0.267522E-04    0.148861E-04
     5685.00        0.339366E-04    0.166886E-04
     5815.00        0.108370E-04    0.831877E-05
     5945.00        0.482705E-05    0.462498E-05
     6075.00        0.100650E-04    0.698738E-05
     6205.00       -0.951234E-05    0.637880E-05
     6335.00        0.483374E-05    0.179995E-05
     6465.00       -0.392982E-07    0.164491E-05
     6595.00        0.384341E-06    0.131717E-05
     6725.00       -0.942297E-06    0.629970E-06
     6855.00       -0.738834E-06    0.439405E-06
     6985.00       -0.898807E-07    0.205912E-06
     7115.00       -0.252058E-06    0.110270E-06
     7245.00        0.107013E-06    0.162828E-06
     7375.00       -0.660706E-07    0.662547E-07
     7505.00        0.918347E-07    0.120248E-06
     7635.00       -0.376984E-07    0.145720E-06
     7765.00       -0.361787E-08    0.232379E-07
     7895.00        0.185038E-06    0.143326E-06
     8025.00       -0.674427E-07    0.926342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191955013 U`FLOW=         0 O`FLOW=         0


