 ( Cross-section is:      1629882.9221348437 +/-          118.4976860670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7161.50         5.27418    
     485.000         3346.73         2.81774    
     615.000         1231.82         1.82598    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154558297 U`FLOW=  17737971 O`FLOW=  19643253


    HIST =   2
 m34                                                                                                 
     225.000        -123.276         5.50795    
     355.000         7161.50         5.27418    
     485.000         3346.73         2.81774    
     615.000         1231.82         1.82598    
     745.000         495.874         1.29314    
     875.000         215.979         1.17072    
     1005.00         101.499        0.875484    
     1135.00         50.8224        0.490531    
     1265.00         26.4984        0.376075    
     1395.00         14.6139        0.231093    
     1525.00         8.18713        0.169051    
     1655.00         4.87665        0.214366    
     1785.00         2.65755        0.199829    
     1915.00         1.64485        0.659769E-01
     2045.00         1.11484        0.582597E-01
     2175.00        0.668452        0.361796E-01
     2305.00        0.415970        0.240271E-01
     2435.00        0.250604        0.198354E-01
     2565.00        0.171453        0.125975E-01
     2695.00        0.122332        0.985719E-02
     2825.00        0.592385E-01    0.108103E-01
     2955.00        0.767886E-01    0.100238E-01
     3085.00        0.369770E-01    0.602960E-02
     3215.00        0.205482E-01    0.489937E-02
     3345.00        0.183873E-01    0.319202E-02
     3475.00        0.112708E-01    0.220347E-02
     3605.00        0.783415E-02    0.193657E-02
     3735.00        0.605799E-02    0.135655E-02
     3865.00        0.294003E-02    0.878680E-03
     3995.00        0.147014E-02    0.762011E-03
     4125.00        0.182527E-02    0.658089E-03
     4255.00        0.921031E-03    0.415845E-03
     4385.00        0.838073E-03    0.235485E-03
     4515.00        0.142362E-03    0.743418E-03
     4645.00        0.663169E-03    0.718306E-03
     4775.00        0.170430E-03    0.839293E-04
     4905.00        0.146845E-03    0.112783E-03
     5035.00        0.570728E-04    0.114324E-03
     5165.00        0.159926E-03    0.806274E-04
     5295.00        0.530414E-04    0.521844E-04
     5425.00       -0.371232E-04    0.205111E-04
     5555.00        0.568592E-04    0.284124E-04
     5685.00        0.328773E-05    0.199578E-04
     5815.00        0.231702E-04    0.149739E-04
     5945.00       -0.105119E-04    0.138995E-04
     6075.00       -0.644918E-05    0.293323E-05
     6205.00       -0.640846E-05    0.265329E-05
     6335.00       -0.354795E-05    0.133267E-05
     6465.00        0.721776E-06    0.136029E-05
     6595.00        0.256645E-06    0.121362E-05
     6725.00       -0.694412E-06    0.607304E-06
     6855.00       -0.569788E-06    0.626644E-06
     6985.00        0.535031E-06    0.818414E-06
     7115.00       -0.987316E-07    0.158693E-06
     7245.00        0.122359E-05    0.933563E-06
     7375.00       -0.201775E-06    0.364015E-06
     7505.00       -0.803291E-07    0.113833E-06
     7635.00       -0.164376E-06    0.719793E-07
     7765.00       -0.321108E-07    0.384875E-07
     7895.00       -0.435964E-07    0.350196E-07
     8025.00        0.250455E-07    0.329465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191939521 U`FLOW=         0 O`FLOW=         0


