 ( Cross-section is:      1338453.2883689927 +/-           97.0718628733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5211.30         6.02496    
     485.000         3040.11         18.0687    
     615.000         1171.79         18.2544    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171904830 U`FLOW=         0 O`FLOW=  20064792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5211.30         6.02496    
     485.000         3040.11         18.0687    
     615.000         1171.79         18.2544    
     745.000         467.324         3.31498    
     875.000         204.693        0.821806    
     1005.00         96.8398        0.642394    
     1135.00         48.8328        0.496628    
     1265.00         23.6199         1.67407    
     1395.00         15.2416         1.66528    
     1525.00         7.99594        0.181479    
     1655.00         4.48256        0.108284    
     1785.00         2.79303        0.732362E-01
     1915.00         1.63002        0.552615E-01
     2045.00         1.06903        0.440176E-01
     2175.00        0.612899        0.314403E-01
     2305.00        0.401211        0.205919E-01
     2435.00        0.249624        0.151096E-01
     2565.00        0.154416        0.116419E-01
     2695.00        0.149642        0.321490E-01
     2825.00        0.517991E-01    0.313602E-01
     2955.00        0.455586E-01    0.527907E-02
     3085.00        0.361315E-01    0.489649E-02
     3215.00        0.263335E-01    0.375814E-02
     3345.00        0.178012E-01    0.325057E-02
     3475.00        0.101424E-01    0.188594E-02
     3605.00        0.906097E-02    0.170314E-02
     3735.00        0.251487E-02    0.133681E-02
     3865.00        0.392363E-02    0.131959E-02
     3995.00        0.196738E-04    0.256232E-02
     4125.00        0.385607E-02    0.239823E-02
     4255.00        0.129188E-02    0.344790E-03
     4385.00        0.633443E-03    0.288871E-03
     4515.00        0.986975E-03    0.431150E-03
     4645.00        0.151760E-04    0.413019E-03
     4775.00        0.271672E-04    0.137236E-03
     4905.00        0.121301E-03    0.728572E-04
     5035.00        0.379252E-04    0.512840E-04
     5165.00        0.111312E-03    0.602147E-04
     5295.00        0.166985E-03    0.690671E-04
     5425.00       -0.466962E-04    0.457340E-04
     5555.00        0.130389E-04    0.207222E-04
     5685.00        0.343448E-05    0.799104E-05
     5815.00        0.118085E-04    0.866880E-05
     5945.00        0.695143E-05    0.726663E-05
     6075.00        0.695837E-05    0.716375E-05
     6205.00       -0.944823E-05    0.531001E-05
     6335.00       -0.282379E-05    0.157691E-05
     6465.00       -0.169521E-05    0.978766E-06
     6595.00        0.110246E-06    0.915243E-06
     6725.00        0.813038E-06    0.903891E-06
     6855.00       -0.510386E-06    0.636736E-06
     6985.00        0.324761E-06    0.631884E-06
     7115.00        0.210053E-06    0.512214E-06
     7245.00       -0.387529E-06    0.138878E-06
     7375.00        0.515266E-06    0.576738E-06
     7505.00        0.132978E-06    0.195777E-06
     7635.00       -0.697668E-07    0.108259E-06
     7765.00       -0.379662E-07    0.594711E-07
     7895.00       -0.609991E-07    0.385104E-07
     8025.00        0.182014E-07    0.170176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191969622 U`FLOW=         0 O`FLOW=         0


