 ( Cross-section is:       965610.7567483668 +/-           69.7849758907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2975.01         4.30293    
     485.000         2615.05         2.66313    
     615.000         1034.53         1.85385    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171065717 U`FLOW=         0 O`FLOW=  20868009


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2975.01         4.30293    
     485.000         2615.05         2.66313    
     615.000         1034.53         1.85385    
     745.000         426.024        0.841992    
     875.000         189.287        0.577307    
     1005.00         89.9853        0.402525    
     1135.00         45.0551        0.317591    
     1265.00         23.6883        0.219973    
     1395.00         12.9991        0.183687    
     1525.00         7.47382        0.129760    
     1655.00         4.38904        0.991540E-01
     1785.00         2.42745        0.788253E-01
     1915.00         1.58492        0.504750E-01
     2045.00        0.949049        0.330739E-01
     2175.00        0.623489        0.253061E-01
     2305.00        0.375718        0.187561E-01
     2435.00        0.244024        0.133491E-01
     2565.00        0.155739        0.964643E-02
     2695.00        0.941394E-01    0.832580E-02
     2825.00        0.733607E-01    0.861510E-02
     2955.00        0.522347E-01    0.615149E-02
     3085.00        0.311946E-01    0.354709E-02
     3215.00        0.246627E-01    0.280815E-02
     3345.00        0.186629E-01    0.215454E-02
     3475.00        0.920939E-02    0.189602E-02
     3605.00        0.892977E-02    0.155198E-02
     3735.00        0.403957E-02    0.871060E-03
     3865.00        0.732327E-02    0.295124E-02
     3995.00       -0.114826E-02    0.291788E-02
     4125.00        0.109511E-02    0.356210E-03
     4255.00        0.645089E-03    0.235989E-03
     4385.00        0.864745E-03    0.408612E-03
     4515.00        0.101565E-02    0.350847E-03
     4645.00       -0.224152E-03    0.225740E-03
     4775.00        0.483754E-03    0.226516E-03
     4905.00        0.114161E-03    0.113407E-03
     5035.00        0.884556E-04    0.376344E-04
     5165.00        0.349528E-04    0.496023E-04
     5295.00        0.602840E-04    0.416899E-04
     5425.00        0.786441E-04    0.373735E-04
     5555.00        0.223957E-04    0.241089E-04
     5685.00       -0.475503E-05    0.192195E-04
     5815.00        0.861938E-05    0.888474E-05
     5945.00       -0.303731E-05    0.695855E-05
     6075.00       -0.140933E-04    0.163752E-04
     6205.00        0.158669E-04    0.164371E-04
     6335.00        0.153238E-05    0.261807E-05
     6465.00       -0.640324E-06    0.100208E-05
     6595.00       -0.188335E-05    0.719233E-06
     6725.00       -0.507859E-06    0.634756E-06
     6855.00        0.443652E-06    0.528555E-06
     6985.00        0.273975E-06    0.418262E-06
     7115.00       -0.584589E-06    0.217877E-06
     7245.00        0.169310E-06    0.198056E-06
     7375.00       -0.246466E-07    0.224931E-06
     7505.00       -0.622876E-07    0.514042E-07
     7635.00        0.229953E-06    0.275683E-06
     7765.00        0.287720E-06    0.195024E-06
     7895.00       -0.191891E-06    0.182523E-06
     8025.00       -0.432629E-07    0.371444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191933726 U`FLOW=         0 O`FLOW=         0


