 ( Cross-section is:      1096109.1736423192 +/-           79.3188341275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3749.36         9.69988    
     485.000         2786.16         8.69706    
     615.000         1074.41         1.50141    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171658967 U`FLOW=         0 O`FLOW=  20497893


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3749.36         9.69988    
     485.000         2786.16         8.69706    
     615.000         1074.41         1.50141    
     745.000         438.972        0.971966    
     875.000         192.757        0.633300    
     1005.00         91.7546        0.461237    
     1135.00         45.5889        0.328700    
     1265.00         24.0421        0.254401    
     1395.00         12.8517        0.207480    
     1525.00         7.64293        0.133430    
     1655.00         4.22419        0.940854E-01
     1785.00         2.51833        0.713777E-01
     1915.00         1.62522        0.555579E-01
     2045.00        0.952108        0.377681E-01
     2175.00        0.616581        0.281986E-01
     2305.00        0.364472        0.174992E-01
     2435.00        0.230876        0.132009E-01
     2565.00        0.161172        0.108968E-01
     2695.00        0.873805E-01    0.826560E-02
     2825.00        0.775465E-01    0.760906E-02
     2955.00        0.424513E-01    0.509368E-02
     3085.00        0.352960E-01    0.370098E-02
     3215.00        0.232320E-01    0.289805E-02
     3345.00        0.156650E-01    0.215021E-02
     3475.00        0.116995E-01    0.170430E-02
     3605.00        0.636593E-02    0.901394E-03
     3735.00        0.492102E-02    0.141758E-02
     3865.00        0.279969E-02    0.124105E-02
     3995.00        0.203430E-02    0.602278E-03
     4125.00        0.175727E-02    0.355991E-03
     4255.00        0.110733E-02    0.370099E-03
     4385.00        0.688321E-03    0.223868E-03
     4515.00        0.344996E-03    0.157491E-03
     4645.00        0.389074E-03    0.187882E-03
     4775.00        0.174141E-03    0.923888E-04
     4905.00        0.620330E-04    0.106377E-03
     5035.00        0.275933E-04    0.730182E-04
     5165.00        0.264204E-04    0.343735E-04
     5295.00        0.154461E-03    0.584556E-04
     5425.00       -0.155167E-04    0.377193E-04
     5555.00        0.159070E-04    0.145798E-04
     5685.00       -0.640937E-04    0.640376E-04
     5815.00        0.460601E-04    0.657314E-04
     5945.00        0.315814E-04    0.183655E-04
     6075.00        0.512925E-05    0.526467E-05
     6205.00       -0.377628E-05    0.443078E-05
     6335.00       -0.295518E-06    0.185193E-05
     6465.00       -0.301229E-05    0.163510E-05
     6595.00        0.895817E-05    0.979537E-05
     6725.00       -0.967643E-05    0.980464E-05
     6855.00       -0.124072E-07    0.516514E-06
     6985.00       -0.410664E-06    0.244303E-06
     7115.00       -0.580162E-07    0.219811E-06
     7245.00        0.172389E-06    0.324417E-06
     7375.00       -0.567262E-07    0.771109E-07
     7505.00        0.306576E-06    0.362436E-06
     7635.00        0.427980E-07    0.109662E-06
     7765.00       -0.236816E-07    0.347806E-07
     7895.00       -0.232185E-07    0.211302E-07
     8025.00        0.626408E-08    0.173056E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192156860 U`FLOW=         0 O`FLOW=         0


