 ( Cross-section is:      1034727.4001363269 +/-           74.8347409618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3328.01         4.59313    
     485.000         2726.85         3.30474    
     615.000         1072.07         2.76096    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171224268 U`FLOW=         0 O`FLOW=  20782544


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3328.01         4.59313    
     485.000         2726.85         3.30474    
     615.000         1072.07         2.76096    
     745.000         442.185        0.939196    
     875.000         195.687        0.617595    
     1005.00         93.0951        0.480770    
     1135.00         46.5705        0.380958    
     1265.00         24.8251        0.233831    
     1395.00         13.3613        0.208691    
     1525.00         7.80291        0.151684    
     1655.00         4.63787        0.102472    
     1785.00         2.48158        0.756032E-01
     1915.00         1.72642        0.527091E-01
     2045.00        0.951564        0.366477E-01
     2175.00        0.694231        0.268021E-01
     2305.00        0.364901        0.192218E-01
     2435.00        0.265151        0.144925E-01
     2565.00        0.156222        0.104635E-01
     2695.00        0.109288        0.818513E-02
     2825.00        0.765527E-01    0.718157E-02
     2955.00        0.547653E-01    0.487832E-02
     3085.00        0.315710E-01    0.331771E-02
     3215.00        0.256618E-01    0.285625E-02
     3345.00        0.194007E-01    0.268663E-02
     3475.00        0.106754E-01    0.232651E-02
     3605.00        0.850323E-02    0.123871E-02
     3735.00        0.438569E-02    0.164231E-02
     3865.00        0.396458E-02    0.155953E-02
     3995.00        0.152785E-02    0.121028E-02
     4125.00        0.228475E-02    0.111109E-02
     4255.00        0.791934E-03    0.386330E-03
     4385.00        0.121379E-02    0.370512E-03
     4515.00        0.328791E-03    0.231649E-03
     4645.00        0.345224E-03    0.994082E-04
     4775.00        0.325407E-03    0.166094E-03
     4905.00        0.701328E-04    0.137019E-03
     5035.00        0.132101E-03    0.387362E-04
     5165.00        0.604161E-04    0.385242E-04
     5295.00        0.285315E-04    0.334988E-04
     5425.00        0.596158E-04    0.396188E-04
     5555.00        0.437103E-04    0.269357E-04
     5685.00        0.109650E-03    0.106624E-03
     5815.00       -0.885370E-04    0.106540E-03
     5945.00       -0.409741E-05    0.675253E-05
     6075.00        0.501618E-05    0.358215E-05
     6205.00        0.351892E-05    0.401766E-05
     6335.00       -0.119391E-05    0.308693E-05
     6465.00       -0.178951E-05    0.133087E-05
     6595.00       -0.305736E-05    0.124873E-05
     6725.00        0.129116E-05    0.954340E-06
     6855.00       -0.100415E-05    0.398680E-06
     6985.00        0.194322E-06    0.371177E-06
     7115.00       -0.145632E-06    0.190113E-06
     7245.00        0.616215E-07    0.252059E-06
     7375.00        0.952337E-07    0.268811E-06
     7505.00        0.180908E-06    0.332471E-06
     7635.00        0.664572E-07    0.100065E-06
     7765.00       -0.491250E-07    0.375003E-07
     7895.00       -0.800537E-08    0.321881E-07
     8025.00        0.422775E-09    0.123969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192006812 U`FLOW=         0 O`FLOW=         0


