 ( Cross-section is:      1633875.9257734574 +/-          118.7868933533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7184.26         5.32025    
     485.000         3351.05         2.97826    
     615.000         1235.45         1.91677    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154544899 U`FLOW=  17743680 O`FLOW=  19632800


    HIST =   2
 m34                                                                                                 
     225.000        -123.712         5.49989    
     355.000         7184.26         5.32025    
     485.000         3351.05         2.97826    
     615.000         1235.45         1.91677    
     745.000         495.155         1.26596    
     875.000         217.458         1.03261    
     1005.00         101.079        0.786655    
     1135.00         51.8526         1.13074    
     1265.00         25.5176         1.09847    
     1395.00         14.9109        0.254264    
     1525.00         7.77669        0.259665    
     1655.00         4.85608        0.209881    
     1785.00         2.91325        0.864997E-01
     1915.00         1.61748        0.614540E-01
     2045.00         1.09013        0.485032E-01
     2175.00        0.653753        0.321180E-01
     2305.00        0.419803        0.234531E-01
     2435.00        0.254623        0.178656E-01
     2565.00        0.172904        0.138679E-01
     2695.00        0.122390        0.108802E-01
     2825.00        0.720550E-01    0.731095E-02
     2955.00        0.504302E-01    0.109416E-01
     3085.00        0.468073E-01    0.104791E-01
     3215.00        0.257439E-01    0.461735E-02
     3345.00        0.173675E-01    0.418197E-02
     3475.00        0.989799E-02    0.207343E-02
     3605.00        0.804025E-02    0.176086E-02
     3735.00        0.550927E-02    0.151946E-02
     3865.00        0.264614E-02    0.754775E-03
     3995.00        0.236167E-02    0.836168E-03
     4125.00        0.150442E-02    0.775001E-03
     4255.00        0.102078E-02    0.432798E-03
     4385.00        0.215496E-03    0.383282E-03
     4515.00        0.913695E-03    0.413036E-03
     4645.00        0.142975E-03    0.175685E-03
     4775.00        0.372664E-03    0.207029E-03
     4905.00       -0.134419E-03    0.186814E-03
     5035.00        0.168470E-03    0.822819E-04
     5165.00        0.137935E-03    0.735936E-04
     5295.00        0.409780E-04    0.522436E-04
     5425.00       -0.921358E-05    0.202395E-04
     5555.00        0.133334E-04    0.129592E-04
     5685.00        0.276165E-04    0.154705E-04
     5815.00        0.132213E-04    0.106215E-04
     5945.00       -0.537850E-05    0.849269E-05
     6075.00       -0.228789E-04    0.177907E-04
     6205.00        0.214372E-04    0.197340E-04
     6335.00       -0.108632E-04    0.891286E-05
     6465.00       -0.166017E-05    0.222733E-05
     6595.00        0.305171E-05    0.239976E-05
     6725.00       -0.110667E-05    0.111207E-05
     6855.00       -0.593175E-06    0.661226E-06
     6985.00        0.641431E-06    0.773366E-06
     7115.00        0.137637E-06    0.233003E-06
     7245.00        0.410300E-06    0.923789E-06
     7375.00        0.315975E-06    0.293100E-06
     7505.00       -0.230567E-06    0.633820E-07
     7635.00       -0.421493E-07    0.607741E-07
     7765.00       -0.461629E-07    0.615475E-07
     7895.00       -0.962333E-07    0.443359E-07
     8025.00        0.345931E-08    0.795873E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191921379 U`FLOW=         0 O`FLOW=         0


