 ( Cross-section is:      1009026.4188210546 +/-           72.9576708822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3237.41         4.32441    
     485.000         2664.24         2.60208    
     615.000         1050.14         2.16161    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 171262863 U`FLOW=         0 O`FLOW=  20748296


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3237.41         4.32441    
     485.000         2664.24         2.60208    
     615.000         1050.14         2.16161    
     745.000         431.046        0.909549    
     875.000         190.450        0.626236    
     1005.00         90.1335        0.422428    
     1135.00         45.3520        0.340430    
     1265.00         24.0383        0.251227    
     1395.00         12.7144        0.267074    
     1525.00         7.75736        0.228814    
     1655.00         4.30365        0.923706E-01
     1785.00         2.50510        0.668677E-01
     1915.00         1.61657        0.491490E-01
     2045.00        0.926334        0.338052E-01
     2175.00        0.631330        0.251711E-01
     2305.00        0.380905        0.178519E-01
     2435.00        0.241735        0.135454E-01
     2565.00        0.150439        0.104166E-01
     2695.00        0.103513        0.783884E-02
     2825.00        0.781004E-01    0.668801E-02
     2955.00        0.514529E-01    0.639493E-02
     3085.00        0.247314E-01    0.549015E-02
     3215.00        0.267244E-01    0.284671E-02
     3345.00        0.140123E-01    0.221185E-02
     3475.00        0.145513E-01    0.209270E-02
     3605.00        0.590341E-02    0.167712E-02
     3735.00        0.425909E-02    0.108671E-02
     3865.00        0.352806E-02    0.701005E-03
     3995.00        0.217685E-02    0.610133E-03
     4125.00        0.184095E-02    0.477407E-03
     4255.00        0.729240E-03    0.463356E-03
     4385.00        0.676536E-03    0.221046E-03
     4515.00        0.760142E-03    0.276019E-03
     4645.00        0.762588E-04    0.225856E-03
     4775.00        0.345807E-03    0.100460E-03
     4905.00        0.140398E-03    0.678957E-04
     5035.00        0.242250E-04    0.636332E-04
     5165.00        0.253102E-04    0.355196E-04
     5295.00        0.554847E-04    0.336093E-04
     5425.00        0.915506E-04    0.398741E-04
     5555.00       -0.958371E-05    0.286546E-04
     5685.00       -0.618470E-04    0.710037E-04
     5815.00        0.710370E-04    0.711255E-04
     5945.00        0.655775E-05    0.660364E-05
     6075.00        0.524508E-05    0.351651E-05
     6205.00        0.811754E-06    0.404478E-05
     6335.00       -0.145559E-05    0.277073E-05
     6465.00        0.230494E-06    0.847038E-06
     6595.00       -0.128431E-05    0.788100E-06
     6725.00        0.618365E-06    0.934492E-06
     6855.00       -0.146228E-05    0.790667E-06
     6985.00        0.382741E-07    0.386013E-06
     7115.00       -0.201737E-06    0.169959E-06
     7245.00        0.245579E-06    0.316165E-06
     7375.00       -0.181391E-06    0.676446E-07
     7505.00        0.268455E-06    0.306573E-06
     7635.00        0.113142E-06    0.908776E-07
     7765.00       -0.770489E-08    0.371174E-07
     7895.00       -0.480757E-07    0.258827E-07
     8025.00       -0.141412E-07    0.902374E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192011159 U`FLOW=         0 O`FLOW=         0


