 ( Cross-section is:       989865.2690959785 +/-           71.5771300897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3129.17         4.24225    
     485.000         2637.50         2.19789    
     615.000         1041.61         1.65963    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 170876505 U`FLOW=         0 O`FLOW=  20798259


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3129.17         4.24225    
     485.000         2637.50         2.19789    
     615.000         1041.61         1.65963    
     745.000         429.244        0.910328    
     875.000         189.646         1.02448    
     1005.00         89.5432        0.934377    
     1135.00         44.4423        0.504873    
     1265.00         24.2277        0.455433    
     1395.00         12.9704        0.184648    
     1525.00         7.43316        0.131264    
     1655.00         4.36109        0.935538E-01
     1785.00         2.48709        0.637985E-01
     1915.00         1.55623        0.512412E-01
     2045.00        0.979801        0.368225E-01
     2175.00        0.625100        0.269792E-01
     2305.00        0.378256        0.195335E-01
     2435.00        0.236864        0.129032E-01
     2565.00        0.148503        0.996002E-02
     2695.00        0.103050        0.784137E-02
     2825.00        0.785376E-01    0.681635E-02
     2955.00        0.473240E-01    0.450472E-02
     3085.00        0.200848E-01    0.116217E-01
     3215.00        0.339950E-01    0.115394E-01
     3345.00        0.155658E-01    0.267393E-02
     3475.00        0.133893E-01    0.229679E-02
     3605.00        0.718286E-02    0.110150E-02
     3735.00        0.429607E-02    0.898705E-03
     3865.00        0.270750E-02    0.121387E-02
     3995.00        0.382348E-02    0.110307E-02
     4125.00        0.122082E-02    0.411668E-03
     4255.00        0.941466E-03    0.305529E-03
     4385.00        0.590829E-03    0.301771E-03
     4515.00        0.559777E-03    0.243370E-03
     4645.00        0.317727E-03    0.950897E-04
     4775.00        0.247421E-03    0.210962E-03
     4905.00        0.172742E-03    0.195929E-03
     5035.00        0.533350E-04    0.567820E-04
     5165.00        0.126978E-03    0.544424E-04
     5295.00       -0.415868E-04    0.578952E-04
     5425.00        0.883536E-04    0.420180E-04
     5555.00        0.247977E-04    0.198638E-04
     5685.00        0.980591E-05    0.118630E-04
     5815.00        0.555471E-05    0.121389E-04
     5945.00       -0.314366E-05    0.907271E-05
     6075.00        0.182531E-05    0.408972E-05
     6205.00        0.178997E-05    0.393273E-05
     6335.00       -0.106769E-05    0.269208E-05
     6465.00       -0.667480E-05    0.537981E-05
     6595.00        0.431308E-05    0.538750E-05
     6725.00       -0.201495E-06    0.637549E-06
     6855.00       -0.214553E-06    0.573096E-06
     6985.00       -0.166747E-07    0.597326E-06
     7115.00       -0.107683E-06    0.205348E-06
     7245.00        0.310405E-08    0.256834E-06
     7375.00       -0.273415E-07    0.237934E-06
     7505.00        0.226137E-06    0.295589E-06
     7635.00        0.147516E-06    0.909858E-07
     7765.00       -0.435100E-07    0.343468E-07
     7895.00       -0.519846E-07    0.234411E-07
     8025.00        0.984109E-08    0.221276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 191674764 U`FLOW=         0 O`FLOW=         0


