 ( Cross-section is:      1029202.5662523721 +/-           74.4664476123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3350.32         4.53423    
     485.000         2693.12         3.27323    
     615.000         1056.85         3.09183    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 170972404 U`FLOW=         0 O`FLOW=  20685491


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3350.32         4.53423    
     485.000         2693.12         3.27323    
     615.000         1056.85         3.09183    
     745.000         430.118         4.63586    
     875.000         196.862         4.38622    
     1005.00         91.1207        0.446574    
     1135.00         45.1895        0.355872    
     1265.00         24.3142        0.252419    
     1395.00         12.8668        0.194186    
     1525.00         7.72163        0.131296    
     1655.00         4.25722        0.971331E-01
     1785.00         2.54047        0.773657E-01
     1915.00         1.58973        0.587639E-01
     2045.00        0.950377        0.334438E-01
     2175.00        0.638678        0.255385E-01
     2305.00        0.382630        0.188781E-01
     2435.00        0.236049        0.137996E-01
     2565.00        0.153783        0.103829E-01
     2695.00        0.111158        0.911726E-02
     2825.00        0.848334E-01    0.135011E-01
     2955.00        0.303150E-01    0.120877E-01
     3085.00        0.333248E-01    0.518066E-02
     3215.00        0.257623E-01    0.488446E-02
     3345.00        0.168288E-01    0.221908E-02
     3475.00        0.117352E-01    0.269477E-02
     3605.00        0.623144E-02    0.209743E-02
     3735.00        0.452356E-02    0.108244E-02
     3865.00        0.289147E-02    0.673126E-03
     3995.00        0.306732E-02    0.747369E-03
     4125.00        0.783663E-03    0.578952E-03
     4255.00        0.103933E-02    0.353615E-03
     4385.00        0.599944E-03    0.240411E-03
     4515.00        0.700569E-03    0.200055E-03
     4645.00        0.122241E-03    0.104661E-03
     4775.00        0.388945E-03    0.144484E-03
     4905.00        0.642623E-04    0.110799E-03
     5035.00        0.626629E-04    0.392623E-04
     5165.00        0.589306E-04    0.380791E-04
     5295.00        0.629514E-04    0.352909E-04
     5425.00        0.591076E-04    0.364959E-04
     5555.00        0.161214E-04    0.201648E-04
     5685.00        0.854749E-06    0.127702E-04
     5815.00        0.104220E-04    0.109271E-04
     5945.00        0.152496E-04    0.646561E-05
     6075.00        0.415505E-05    0.506680E-05
     6205.00       -0.377768E-05    0.230987E-05
     6335.00       -0.787494E-06    0.276647E-05
     6465.00       -0.127574E-05    0.650386E-06
     6595.00       -0.435496E-06    0.677394E-06
     6725.00        0.846258E-07    0.636574E-06
     6855.00       -0.710123E-06    0.475952E-06
     6985.00        0.101796E-06    0.390508E-06
     7115.00       -0.260926E-06    0.264454E-06
     7245.00        0.292290E-06    0.395829E-06
     7375.00       -0.368311E-06    0.191956E-06
     7505.00        0.272459E-06    0.324111E-06
     7635.00        0.514895E-07    0.102092E-06
     7765.00       -0.172632E-07    0.352129E-07
     7895.00       -0.328514E-07    0.199531E-07
     8025.00       -0.575129E-08    0.781812E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191657895 U`FLOW=         0 O`FLOW=         0


