 ( Cross-section is:      1148293.1839518773 +/-           83.1377368924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4043.64         5.18200    
     485.000         2849.03         2.43773    
     615.000         1100.54         1.85741    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171472762 U`FLOW=         0 O`FLOW=  20416093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4043.64         5.18200    
     485.000         2849.03         2.43773    
     615.000         1100.54         1.85741    
     745.000         447.650         1.51661    
     875.000         197.717         1.16509    
     1005.00         93.4798         1.08841    
     1135.00         47.2806        0.404067    
     1265.00         24.3216        0.325935    
     1395.00         13.3283        0.201211    
     1525.00         7.78841        0.139469    
     1655.00         4.35526        0.995662E-01
     1785.00         2.60040        0.744437E-01
     1915.00         1.64162        0.526831E-01
     2045.00        0.960288        0.390759E-01
     2175.00        0.650931        0.307529E-01
     2305.00        0.369030        0.189663E-01
     2435.00        0.264239        0.161429E-01
     2565.00        0.144855        0.129293E-01
     2695.00        0.109203        0.793678E-02
     2825.00        0.784316E-01    0.660534E-02
     2955.00        0.420214E-01    0.545991E-02
     3085.00        0.377029E-01    0.403004E-02
     3215.00        0.243766E-01    0.318665E-02
     3345.00        0.166718E-01    0.231409E-02
     3475.00        0.104089E-01    0.190335E-02
     3605.00        0.633283E-02    0.111087E-02
     3735.00        0.475070E-02    0.111615E-02
     3865.00        0.412063E-02    0.862487E-03
     3995.00        0.238144E-02    0.688564E-03
     4125.00        0.143021E-02    0.378166E-03
     4255.00        0.104923E-02    0.419851E-03
     4385.00        0.839831E-03    0.392384E-03
     4515.00        0.230659E-03    0.321072E-03
     4645.00        0.472115E-03    0.158694E-03
     4775.00        0.157142E-03    0.703935E-04
     4905.00       -0.971846E-05    0.612274E-04
     5035.00        0.183697E-03    0.639073E-04
     5165.00        0.374993E-04    0.399563E-04
     5295.00        0.156046E-03    0.575689E-04
     5425.00       -0.165911E-03    0.148261E-03
     5555.00        0.171527E-03    0.144405E-03
     5685.00       -0.557053E-05    0.127846E-04
     5815.00       -0.119621E-05    0.464593E-05
     5945.00        0.205232E-04    0.108904E-04
     6075.00       -0.103232E-04    0.103262E-04
     6205.00        0.192000E-05    0.367850E-05
     6335.00       -0.185021E-05    0.138379E-05
     6465.00       -0.308501E-05    0.113876E-05
     6595.00       -0.204191E-06    0.651310E-06
     6725.00       -0.115075E-06    0.566492E-06
     6855.00        0.621875E-06    0.563610E-06
     6985.00       -0.369876E-06    0.274143E-06
     7115.00        0.161737E-06    0.292215E-06
     7245.00       -0.580262E-07    0.341794E-06
     7375.00        0.410782E-07    0.122521E-06
     7505.00        0.236158E-06    0.424033E-06
     7635.00        0.131294E-06    0.129428E-06
     7765.00       -0.471739E-07    0.533073E-07
     7895.00       -0.754708E-07    0.237890E-07
     8025.00        0.113893E-07    0.164012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191888855 U`FLOW=         0 O`FLOW=         0


