 ( Cross-section is:       672439.6573730736 +/-           48.4897870577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.00         2.69886    
     485.000         2126.80         1.45154    
     615.000         906.145         1.58350    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169790829 U`FLOW=         0 O`FLOW=  21990537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.00         2.69886    
     485.000         2126.80         1.45154    
     615.000         906.145         1.58350    
     745.000         380.448         1.44667    
     875.000         172.449        0.584541    
     1005.00         81.8846        0.471176    
     1135.00         41.2360        0.297944    
     1265.00         21.7146        0.319387    
     1395.00         12.3916        0.304941    
     1525.00         6.67820        0.104893    
     1655.00         4.12008        0.793857E-01
     1785.00         2.33104        0.565218E-01
     1915.00         1.40627        0.379657E-01
     2045.00        0.925455        0.292157E-01
     2175.00        0.545332        0.222177E-01
     2305.00        0.381753        0.170937E-01
     2435.00        0.210099        0.195437E-01
     2565.00        0.162248        0.179244E-01
     2695.00        0.975097E-01    0.925340E-02
     2825.00        0.569319E-01    0.827707E-02
     2955.00        0.485235E-01    0.446067E-02
     3085.00        0.177464E-01    0.100824E-01
     3215.00        0.305282E-01    0.971988E-02
     3345.00        0.180655E-01    0.239610E-02
     3475.00        0.883790E-02    0.203774E-02
     3605.00        0.683720E-02    0.107107E-02
     3735.00        0.524853E-02    0.971939E-03
     3865.00        0.288359E-02    0.661914E-03
     3995.00        0.228363E-02    0.550724E-03
     4125.00        0.161406E-02    0.355873E-03
     4255.00        0.105255E-02    0.281439E-03
     4385.00        0.611424E-03    0.168550E-03
     4515.00        0.432625E-03    0.242809E-03
     4645.00        0.543978E-03    0.211816E-03
     4775.00        0.252024E-03    0.195701E-03
     4905.00        0.512812E-04    0.151212E-03
     5035.00        0.768234E-04    0.551546E-04
     5165.00        0.101010E-04    0.248971E-04
     5295.00        0.421676E-04    0.193597E-04
     5425.00        0.411191E-04    0.179231E-04
     5555.00        0.186698E-04    0.168061E-04
     5685.00        0.233108E-04    0.170827E-04
     5815.00        0.129762E-04    0.871077E-05
     5945.00       -0.165829E-05    0.538329E-05
     6075.00        0.840951E-05    0.489577E-05
     6205.00        0.316816E-05    0.321413E-05
     6335.00        0.198886E-04    0.195216E-04
     6465.00       -0.200923E-04    0.194890E-04
     6595.00        0.845203E-06    0.134779E-05
     6725.00       -0.127439E-05    0.456705E-06
     6855.00       -0.439253E-06    0.333768E-06
     6985.00       -0.189779E-06    0.193835E-06
     7115.00       -0.305127E-07    0.126611E-06
     7245.00        0.972051E-07    0.165256E-06
     7375.00       -0.245344E-06    0.936412E-07
     7505.00        0.143402E-06    0.106409E-06
     7635.00        0.594112E-07    0.100783E-06
     7765.00        0.878182E-07    0.120186E-06
     7895.00        0.203447E-07    0.181709E-07
     8025.00        0.233891E-07    0.326670E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191781366 U`FLOW=         0 O`FLOW=         0


