 ( Cross-section is:       767299.7961754132 +/-           55.3676955296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1892.56         3.13363    
     485.000         2302.65         1.58328    
     615.000         952.116         1.16785    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170369540 U`FLOW=         0 O`FLOW=  21568962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1892.56         3.13363    
     485.000         2302.65         1.58328    
     615.000         952.116         1.16785    
     745.000         398.797        0.831915    
     875.000         177.593        0.519689    
     1005.00         85.3680        0.373617    
     1135.00         42.4336        0.291832    
     1265.00         22.5295        0.223566    
     1395.00         12.5379        0.160144    
     1525.00         6.97002        0.119681    
     1655.00         4.11052        0.953041E-01
     1785.00         2.35356        0.718097E-01
     1915.00         1.52002        0.495217E-01
     2045.00        0.925363        0.315249E-01
     2175.00        0.565124        0.241580E-01
     2305.00        0.395098        0.213362E-01
     2435.00        0.233775        0.143599E-01
     2565.00        0.143451        0.943327E-02
     2695.00        0.966650E-01    0.699226E-02
     2825.00        0.580731E-01    0.474210E-02
     2955.00        0.535556E-01    0.450254E-02
     3085.00        0.225403E-01    0.716235E-02
     3215.00        0.264515E-01    0.686840E-02
     3345.00        0.159245E-01    0.199338E-02
     3475.00        0.919348E-02    0.135131E-02
     3605.00        0.860009E-02    0.125053E-02
     3735.00        0.559361E-02    0.121120E-02
     3865.00        0.261191E-02    0.113528E-02
     3995.00        0.221180E-02    0.532273E-03
     4125.00        0.177611E-02    0.410337E-03
     4255.00        0.538909E-03    0.308967E-03
     4385.00        0.644695E-03    0.265725E-03
     4515.00        0.624910E-03    0.215305E-03
     4645.00        0.443922E-03    0.133226E-03
     4775.00        0.441548E-04    0.125337E-03
     4905.00        0.199287E-03    0.175470E-03
     5035.00        0.144688E-03    0.119197E-03
     5165.00        0.546080E-04    0.276204E-04
     5295.00        0.677206E-04    0.282911E-04
     5425.00        0.741796E-05    0.303941E-04
     5555.00        0.460177E-04    0.302912E-04
     5685.00        0.107402E-04    0.114017E-04
     5815.00        0.155876E-04    0.958145E-05
     5945.00       -0.131193E-05    0.521483E-05
     6075.00       -0.241491E-06    0.291320E-05
     6205.00        0.568523E-06    0.435668E-05
     6335.00        0.567387E-05    0.416727E-05
     6465.00       -0.137984E-06    0.199781E-05
     6595.00       -0.205625E-05    0.709967E-06
     6725.00        0.191805E-07    0.693856E-06
     6855.00       -0.635680E-06    0.583394E-06
     6985.00       -0.157064E-05    0.119564E-05
     7115.00        0.146080E-05    0.120178E-05
     7245.00       -0.119688E-06    0.130863E-06
     7375.00       -0.811787E-07    0.116252E-06
     7505.00        0.143799E-06    0.154437E-06
     7635.00       -0.657411E-07    0.473765E-07
     7765.00        0.135343E-06    0.162312E-06
     7895.00        0.509951E-07    0.504724E-07
     8025.00        0.958770E-08    0.143012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191938502 U`FLOW=         0 O`FLOW=         0


