 ( Cross-section is:      1486416.2328055773 +/-          107.9505302986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6274.90         5.62385    
     485.000         3224.44         3.27754    
     615.000         1202.43         2.40372    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161455842 U`FLOW=  10642796 O`FLOW=  19839768


    HIST =   2
 m34                                                                                                 
     225.000        -171.518         4.08930    
     355.000         6274.90         5.62385    
     485.000         3224.44         3.27754    
     615.000         1202.43         2.40372    
     745.000         486.056         1.52004    
     875.000         217.879         6.08336    
     1005.00         93.5490         6.05697    
     1135.00         49.7283        0.393272    
     1265.00         26.1941        0.423212    
     1395.00         14.3862        0.371013    
     1525.00         8.11870        0.165732    
     1655.00         4.56183        0.111598    
     1785.00         2.93066        0.987177E-01
     1915.00         1.63283        0.856931E-01
     2045.00         1.05880        0.517290E-01
     2175.00        0.638132        0.291996E-01
     2305.00        0.396574        0.215322E-01
     2435.00        0.252785        0.162507E-01
     2565.00        0.175420        0.121607E-01
     2695.00        0.131441        0.104835E-01
     2825.00        0.739742E-01    0.108265E-01
     2955.00        0.447034E-01    0.104988E-01
     3085.00        0.473946E-01    0.100719E-01
     3215.00        0.161534E-01    0.929298E-02
     3345.00        0.202566E-01    0.296048E-02
     3475.00        0.817252E-02    0.143868E-02
     3605.00        0.890405E-02    0.166707E-02
     3735.00        0.467108E-02    0.123611E-02
     3865.00        0.519624E-02    0.138150E-02
     3995.00        0.658807E-03    0.108937E-02
     4125.00        0.205184E-02    0.600318E-03
     4255.00        0.699233E-03    0.530620E-03
     4385.00        0.765372E-03    0.574963E-03
     4515.00        0.801223E-03    0.443163E-03
     4645.00        0.138752E-03    0.134670E-03
     4775.00        0.328536E-03    0.199422E-03
     4905.00       -0.191525E-04    0.202822E-03
     5035.00        0.782426E-04    0.558936E-04
     5165.00        0.169365E-03    0.752271E-04
     5295.00        0.710632E-04    0.417062E-04
     5425.00        0.189884E-04    0.328524E-04
     5555.00       -0.999719E-05    0.279111E-04
     5685.00       -0.631785E-04    0.773038E-04
     5815.00        0.723969E-04    0.772782E-04
     5945.00        0.218696E-05    0.842558E-05
     6075.00       -0.286047E-05    0.588428E-05
     6205.00       -0.202307E-06    0.195782E-05
     6335.00       -0.247355E-05    0.177129E-05
     6465.00       -0.943492E-06    0.163880E-05
     6595.00       -0.118292E-05    0.796875E-06
     6725.00        0.150994E-05    0.110406E-05
     6855.00       -0.163493E-05    0.767102E-06
     6985.00        0.862583E-06    0.728171E-06
     7115.00       -0.523301E-06    0.306712E-06
     7245.00        0.420209E-06    0.770961E-06
     7375.00        0.258113E-06    0.226588E-06
     7505.00       -0.102725E-06    0.856765E-07
     7635.00       -0.548236E-07    0.574383E-07
     7765.00       -0.556453E-07    0.385474E-07
     7895.00       -0.436262E-07    0.366896E-07
     8025.00       -0.312717E-07    0.329391E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191938406 U`FLOW=         0 O`FLOW=         0


