 ( Cross-section is:       846352.2239604502 +/-           61.1076344815)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2317.23         3.52272    
     485.000         2423.16         8.37588    
     615.000         995.847         8.30797    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170557537 U`FLOW=         0 O`FLOW=  21255479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2317.23         3.52272    
     485.000         2423.16         8.37588    
     615.000         995.847         8.30797    
     745.000         408.791         1.10944    
     875.000         183.652        0.810176    
     1005.00         86.4538        0.574378    
     1135.00         43.6112        0.334779    
     1265.00         23.1764        0.208649    
     1395.00         12.4868        0.169245    
     1525.00         7.06814        0.164648    
     1655.00         4.31961        0.145399    
     1785.00         2.41916        0.674411E-01
     1915.00         1.51034        0.492820E-01
     2045.00        0.959537        0.392197E-01
     2175.00        0.611890        0.264189E-01
     2305.00        0.387465        0.186121E-01
     2435.00        0.226926        0.129249E-01
     2565.00        0.150759        0.866860E-02
     2695.00        0.103673        0.857814E-02
     2825.00        0.674769E-01    0.744726E-02
     2955.00        0.459122E-01    0.415741E-02
     3085.00        0.327751E-01    0.320877E-02
     3215.00        0.217535E-01    0.261274E-02
     3345.00        0.136712E-01    0.267347E-02
     3475.00        0.127199E-01    0.215579E-02
     3605.00        0.810305E-02    0.128131E-02
     3735.00        0.270774E-02    0.944328E-03
     3865.00        0.479260E-02    0.895766E-03
     3995.00        0.228713E-02    0.469875E-03
     4125.00        0.203815E-03    0.164685E-02
     4255.00        0.257740E-02    0.164573E-02
     4385.00        0.100584E-02    0.581794E-03
     4515.00        0.871812E-04    0.575973E-03
     4645.00        0.313713E-03    0.379515E-03
     4775.00        0.283211E-03    0.922952E-04
     4905.00        0.100060E-03    0.636061E-04
     5035.00        0.649986E-04    0.502261E-04
     5165.00        0.899014E-04    0.467440E-04
     5295.00        0.851897E-05    0.304984E-04
     5425.00        0.575621E-04    0.287674E-04
     5555.00        0.497657E-05    0.402401E-04
     5685.00        0.464856E-04    0.346332E-04
     5815.00        0.621209E-05    0.688804E-05
     5945.00        0.942391E-05    0.585379E-05
     6075.00        0.999632E-06    0.418451E-05
     6205.00       -0.123741E-05    0.151907E-05
     6335.00        0.378988E-05    0.264853E-05
     6465.00        0.903935E-06    0.213894E-05
     6595.00       -0.182458E-05    0.110709E-05
     6725.00       -0.809432E-06    0.422619E-06
     6855.00       -0.106202E-06    0.395387E-06
     6985.00       -0.252939E-06    0.322551E-06
     7115.00        0.203004E-06    0.276667E-06
     7245.00       -0.334799E-06    0.132135E-06
     7375.00        0.189105E-06    0.216284E-06
     7505.00        0.434029E-07    0.146416E-06
     7635.00        0.397307E-07    0.253866E-06
     7765.00        0.354687E-07    0.848638E-07
     7895.00       -0.833878E-09    0.291057E-07
     8025.00        0.140941E-07    0.444398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191813016 U`FLOW=         0 O`FLOW=         0


