 ( Cross-section is:       626727.2417382896 +/-           45.2191309280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1198.12         2.45550    
     485.000         2033.33         1.47603    
     615.000         880.823         1.10794    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.535E+06

ENTRIES= 169590011 U`FLOW=         0 O`FLOW=  22205771


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1198.12         2.45550    
     485.000         2033.33         1.47603    
     615.000         880.823         1.10794    
     745.000         371.857        0.699928    
     875.000         167.780        0.520338    
     1005.00         80.4435        0.349879    
     1135.00         40.1930        0.237945    
     1265.00         23.0328         1.66174    
     1395.00         10.0942         1.65821    
     1525.00         6.61237        0.105277    
     1655.00         4.00365        0.799854E-01
     1785.00         2.24257        0.510237E-01
     1915.00         1.37884        0.367377E-01
     2045.00        0.882699        0.298644E-01
     2175.00        0.546171        0.222198E-01
     2305.00        0.364743        0.158527E-01
     2435.00        0.212267        0.115513E-01
     2565.00        0.142776        0.785714E-02
     2695.00        0.857844E-01    0.553368E-02
     2825.00        0.646094E-01    0.450635E-02
     2955.00        0.450523E-01    0.514400E-02
     3085.00        0.283646E-01    0.455569E-02
     3215.00        0.182178E-01    0.194229E-02
     3345.00        0.136467E-01    0.174110E-02
     3475.00        0.905598E-02    0.141412E-02
     3605.00        0.725591E-02    0.964034E-03
     3735.00        0.490785E-02    0.809194E-03
     3865.00        0.278599E-02    0.472673E-03
     3995.00        0.210038E-02    0.440394E-03
     4125.00        0.148637E-02    0.281443E-03
     4255.00        0.117406E-02    0.271732E-03
     4385.00        0.379536E-03    0.195051E-03
     4515.00        0.570323E-03    0.234832E-03
     4645.00        0.211492E-03    0.200954E-03
     4775.00        0.281589E-03    0.169922E-03
     4905.00       -0.266222E-04    0.146042E-03
     5035.00        0.136467E-03    0.491685E-04
     5165.00        0.929198E-05    0.255472E-04
     5295.00        0.322807E-04    0.160639E-04
     5425.00        0.328349E-04    0.176786E-04
     5555.00        0.204749E-04    0.147201E-04
     5685.00        0.291873E-04    0.155918E-04
     5815.00        0.489171E-05    0.750987E-05
     5945.00        0.114995E-05    0.502870E-05
     6075.00        0.581791E-05    0.364527E-05
     6205.00        0.170972E-05    0.253486E-05
     6335.00        0.393881E-05    0.342673E-05
     6465.00       -0.794544E-06    0.292513E-05
     6595.00        0.252018E-07    0.176052E-05
     6725.00       -0.188442E-05    0.516272E-06
     6855.00       -0.235252E-06    0.271049E-06
     6985.00       -0.246603E-06    0.197814E-06
     7115.00       -0.216113E-06    0.164182E-06
     7245.00        0.235145E-06    0.160345E-06
     7375.00       -0.204489E-06    0.872703E-07
     7505.00       -0.237942E-07    0.649792E-07
     7635.00        0.101780E-06    0.937282E-07
     7765.00       -0.286312E-07    0.254903E-07
     7895.00        0.973219E-07    0.976211E-07
     8025.00        0.352467E-07    0.271930E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 191795782 U`FLOW=         0 O`FLOW=         0


