  ( Intermediate result for iteration           9 )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         884.604         2.65590    
     485.000         1717.63         1.27118    
     615.000         751.351        0.796720    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.392E+07

ENTRIES=  75018017 U`FLOW=         0 O`FLOW=  22094238


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         884.604         2.65590    
     485.000         1717.63         1.27118    
     615.000         751.351        0.796720    
     745.000         318.429        0.528940    
     875.000         143.322        0.365588    
     1005.00         68.7148        0.262284    
     1135.00         34.4754        0.197100    
     1265.00         18.1966        0.148330    
     1395.00         10.1231        0.125724    
     1525.00         5.66141        0.971297E-01
     1655.00         3.43620        0.702824E-01
     1785.00         1.98888        0.486682E-01
     1915.00         1.17230        0.341898E-01
     2045.00        0.786962        0.256609E-01
     2175.00        0.472627        0.183891E-01
     2305.00        0.326417        0.141657E-01
     2435.00        0.187974        0.971105E-02
     2565.00        0.132005        0.722787E-02
     2695.00        0.798634E-01    0.505899E-02
     2825.00        0.578842E-01    0.414832E-02
     2955.00        0.395291E-01    0.339457E-02
     3085.00        0.279315E-01    0.248700E-02
     3215.00        0.172173E-01    0.169174E-02
     3345.00        0.144836E-01    0.151215E-02
     3475.00        0.967419E-02    0.119720E-02
     3605.00        0.627774E-02    0.854193E-03
     3735.00        0.480230E-02    0.685018E-03
     3865.00        0.275603E-02    0.408168E-03
     3995.00        0.239164E-02    0.433793E-03
     4125.00        0.163740E-02    0.285372E-03
     4255.00        0.942362E-03    0.205519E-03
     4385.00        0.599057E-03    0.144940E-03
     4515.00        0.455705E-03    0.148122E-03
     4645.00        0.305811E-03    0.723351E-04
     4775.00        0.216210E-03    0.655019E-04
     4905.00        0.129595E-03    0.372123E-04
     5035.00        0.132260E-03    0.403660E-04
     5165.00        0.354897E-04    0.173378E-04
     5295.00        0.572209E-04    0.143780E-04
     5425.00        0.359944E-04    0.151493E-04
     5555.00        0.190837E-04    0.113226E-04
     5685.00        0.392558E-04    0.150571E-04
     5815.00        0.120977E-04    0.739980E-05
     5945.00        0.973107E-05    0.432161E-05
     6075.00        0.500616E-05    0.294333E-05
     6205.00        0.160884E-05    0.129266E-05
     6335.00        0.459956E-05    0.176885E-05
     6465.00        0.163152E-05    0.149818E-05
     6595.00        0.121443E-05    0.112323E-05
     6725.00       -0.554338E-06    0.349348E-06
     6855.00       -0.231807E-06    0.222763E-06
     6985.00        0.537732E-07    0.144028E-06
     7115.00        0.651126E-07    0.124380E-06
     7245.00        0.219842E-06    0.123205E-06
     7375.00       -0.179457E-07    0.605788E-07
     7505.00        0.657827E-07    0.561865E-07
     7635.00        0.347668E-07    0.454906E-07
     7765.00       -0.915358E-10    0.138456E-07
     7895.00        0.121238E-06    0.106967E-06
     8025.00       -0.107530E-08    0.139373E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.463E+07

ENTRIES=  97112255 U`FLOW=         0 O`FLOW=         0


